2025-10-11 15:53:15,851 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_ec_moe_minmax_greyscale_uvit_mid_8by8/ckpts
dataset:
  SNR_scale: 4.0
2025-10-12 21:38:36,352 - train_greyscale_Pos_MoE.py - {'step': '57000', 'lr': '0.0002', 'total_loss': '0.00095936', 'main_loss': '0.00095936', 'time_per_step': '1.8096'}
2025-10-12 21:41:41,678 - train_greyscale_Pos_MoE.py - {'step': '57100', 'lr': '0.0002', 'total_loss': '0.000810764', 'main_loss': '0.000810764', 'time_per_step': '1.80567'}
2025-10-12 21:44:48,240 - train_greyscale_Pos_MoE.py - {'step': '57200', 'lr': '0.0002', 'total_loss': '0.000817471', 'main_loss': '0.000817471', 'time_per_step': '1.80642'}
2025-10-12 21:47:53,314 - train_greyscale_Pos_MoE.py - {'step': '57300', 'lr': '0.0002', 'total_loss': '0.000709986', 'main_loss': '0.000709986', 'time_per_step': '1.81034'}
2025-10-12 21:51:00,078 - train_greyscale_Pos_MoE.py - {'step': '57400', 'lr': '0.0002', 'total_loss': '0.000807329', 'main_loss': '0.000807329', 'time_per_step': '1.81047'}
2025-10-12 21:54:06,498 - train_greyscale_Pos_MoE.py - {'step': '57500', 'lr': '0.0002', 'total_loss': '0.00091338', 'main_loss': '0.00091338', 'time_per_step': '1.78169'}
2025-10-12 21:57:11,462 - train_greyscale_Pos_MoE.py - {'step': '57600', 'lr': '0.0002', 'total_loss': '0.00102042', 'main_loss': '0.00102042', 'time_per_step': '1.77564'}
2025-10-12 22:00:18,230 - train_greyscale_Pos_MoE.py - {'step': '57700', 'lr': '0.0002', 'total_loss': '0.000888128', 'main_loss': '0.000888128', 'time_per_step': '1.80906'}
2025-10-12 22:03:25,158 - train_greyscale_Pos_MoE.py - {'step': '57800', 'lr': '0.0002', 'total_loss': '0.00090477', 'main_loss': '0.00090477', 'time_per_step': '1.80733'}
2025-10-12 22:06:30,519 - train_greyscale_Pos_MoE.py - {'step': '57900', 'lr': '0.0002', 'total_loss': '0.000879708', 'main_loss': '0.000879708', 'time_per_step': '1.80514'}
2025-10-12 22:09:37,220 - train_greyscale_Pos_MoE.py - {'step': '58000', 'lr': '0.0002', 'total_loss': '0.000924182', 'main_loss': '0.000924182', 'time_per_step': '1.80541'}
2025-10-12 22:12:42,101 - train_greyscale_Pos_MoE.py - {'step': '58100', 'lr': '0.0002', 'total_loss': '0.00100563', 'main_loss': '0.00100563', 'time_per_step': '1.80636'}
2025-10-12 22:15:48,808 - train_greyscale_Pos_MoE.py - {'step': '58200', 'lr': '0.0002', 'total_loss': '0.00099474', 'main_loss': '0.00099474', 'time_per_step': '1.80591'}
2025-10-12 22:18:55,502 - train_greyscale_Pos_MoE.py - {'step': '58300', 'lr': '0.0002', 'total_loss': '0.000752169', 'main_loss': '0.000752169', 'time_per_step': '1.80936'}
2025-10-12 22:22:00,444 - train_greyscale_Pos_MoE.py - {'step': '58400', 'lr': '0.0002', 'total_loss': '0.00101607', 'main_loss': '0.00101607', 'time_per_step': '1.80657'}
2025-10-12 22:25:06,366 - train_greyscale_Pos_MoE.py - {'step': '58500', 'lr': '0.0002', 'total_loss': '0.00101322', 'main_loss': '0.00101322', 'time_per_step': '1.80694'}
2025-10-12 22:28:11,505 - train_greyscale_Pos_MoE.py - {'step': '58600', 'lr': '0.0002', 'total_loss': '0.00092378', 'main_loss': '0.00092378', 'time_per_step': '1.80416'}
2025-10-12 22:31:18,178 - train_greyscale_Pos_MoE.py - {'step': '58700', 'lr': '0.0002', 'total_loss': '0.000937983', 'main_loss': '0.000937983', 'time_per_step': '1.77797'}
2025-10-12 22:34:24,016 - train_greyscale_Pos_MoE.py - {'step': '58800', 'lr': '0.0002', 'total_loss': '0.000817345', 'main_loss': '0.000817345', 'time_per_step': '1.77771'}
2025-10-12 22:37:30,107 - train_greyscale_Pos_MoE.py - {'step': '58900', 'lr': '0.0002', 'total_loss': '0.000887396', 'main_loss': '0.000887396', 'time_per_step': '1.80445'}
2025-10-12 22:40:35,848 - train_greyscale_Pos_MoE.py - {'step': '59000', 'lr': '0.0002', 'total_loss': '0.000939402', 'main_loss': '0.000939402', 'time_per_step': '1.80421'}
2025-10-12 22:43:41,104 - train_greyscale_Pos_MoE.py - {'step': '59100', 'lr': '0.0002', 'total_loss': '0.000842076', 'main_loss': '0.000842076', 'time_per_step': '1.80433'}
2025-10-12 22:46:47,635 - train_greyscale_Pos_MoE.py - {'step': '59200', 'lr': '0.0002', 'total_loss': '0.00110331', 'main_loss': '0.00110331', 'time_per_step': '1.81456'}
2025-10-12 22:49:53,264 - train_greyscale_Pos_MoE.py - {'step': '59300', 'lr': '0.0002', 'total_loss': '0.000744152', 'main_loss': '0.000744152', 'time_per_step': '1.82425'}
2025-10-12 22:52:58,505 - train_greyscale_Pos_MoE.py - {'step': '59400', 'lr': '0.0002', 'total_loss': '0.00106254', 'main_loss': '0.00106254', 'time_per_step': '1.95711'}
2025-10-12 22:56:05,430 - train_greyscale_Pos_MoE.py - {'step': '59500', 'lr': '0.0002', 'total_loss': '0.000908123', 'main_loss': '0.000908123', 'time_per_step': '1.80499'}
2025-10-12 22:59:11,080 - train_greyscale_Pos_MoE.py - {'step': '59600', 'lr': '0.0002', 'total_loss': '0.000856534', 'main_loss': '0.000856534', 'time_per_step': '1.80773'}
2025-10-12 23:02:16,431 - train_greyscale_Pos_MoE.py - {'step': '59700', 'lr': '0.0002', 'total_loss': '0.000823266', 'main_loss': '0.000823266', 'time_per_step': '1.80616'}
2025-10-12 23:05:24,645 - train_greyscale_Pos_MoE.py - {'step': '59800', 'lr': '0.0002', 'total_loss': '0.000770031', 'main_loss': '0.000770031', 'time_per_step': '1.80535'}
2025-10-12 23:08:29,724 - train_greyscale_Pos_MoE.py - {'step': '59900', 'lr': '0.0002', 'total_loss': '0.00104863', 'main_loss': '0.00104863', 'time_per_step': '1.77782'}
2025-10-12 23:11:36,074 - train_greyscale_Pos_MoE.py - {'step': '60000', 'lr': '0.0002', 'total_loss': '0.000747606', 'main_loss': '0.000747606', 'time_per_step': '1.79144'}
2025-10-12 23:14:44,937 - train_greyscale_Pos_MoE.py - {'step': '60100', 'lr': '0.0002', 'total_loss': '0.000924567', 'main_loss': '0.000924567', 'time_per_step': '1.82335'}
2025-10-12 23:17:52,235 - train_greyscale_Pos_MoE.py - {'step': '60200', 'lr': '0.0002', 'total_loss': '0.000902441', 'main_loss': '0.000902441', 'time_per_step': '1.81831'}
2025-10-12 23:21:00,562 - train_greyscale_Pos_MoE.py - {'step': '60300', 'lr': '0.0002', 'total_loss': '0.0008875', 'main_loss': '0.0008875', 'time_per_step': '1.82669'}
2025-10-12 23:24:07,865 - train_greyscale_Pos_MoE.py - {'step': '60400', 'lr': '0.0002', 'total_loss': '0.000840281', 'main_loss': '0.000840281', 'time_per_step': '1.81841'}
2025-10-12 23:27:15,683 - train_greyscale_Pos_MoE.py - {'step': '60500', 'lr': '0.0002', 'total_loss': '0.000802797', 'main_loss': '0.000802797', 'time_per_step': '1.82846'}
2025-10-12 23:30:23,759 - train_greyscale_Pos_MoE.py - {'step': '60600', 'lr': '0.0002', 'total_loss': '0.000832896', 'main_loss': '0.000832896', 'time_per_step': '1.82649'}
2025-10-12 23:33:29,683 - train_greyscale_Pos_MoE.py - {'step': '60700', 'lr': '0.0002', 'total_loss': '0.00086725', 'main_loss': '0.00086725', 'time_per_step': '1.80726'}
2025-10-12 23:36:35,194 - train_greyscale_Pos_MoE.py - {'step': '60800', 'lr': '0.0002', 'total_loss': '0.00102476', 'main_loss': '0.00102476', 'time_per_step': '1.80514'}
2025-10-12 23:39:41,651 - train_greyscale_Pos_MoE.py - {'step': '60900', 'lr': '0.0002', 'total_loss': '0.000779334', 'main_loss': '0.000779334', 'time_per_step': '1.81271'}
2025-10-12 23:42:47,252 - train_greyscale_Pos_MoE.py - {'step': '61000', 'lr': '0.0002', 'total_loss': '0.000856822', 'main_loss': '0.000856822', 'time_per_step': '1.80861'}
2025-10-12 23:45:53,169 - train_greyscale_Pos_MoE.py - {'step': '61100', 'lr': '0.0002', 'total_loss': '0.000935781', 'main_loss': '0.000935781', 'time_per_step': '1.79043'}
2025-10-12 23:48:58,513 - train_greyscale_Pos_MoE.py - {'step': '61200', 'lr': '0.0002', 'total_loss': '0.00090392', 'main_loss': '0.00090392', 'time_per_step': '1.81606'}
2025-10-12 23:52:05,024 - train_greyscale_Pos_MoE.py - {'step': '61300', 'lr': '0.0002', 'total_loss': '0.000913115', 'main_loss': '0.000913115', 'time_per_step': '1.7979'}
2025-10-12 23:55:10,672 - train_greyscale_Pos_MoE.py - {'step': '61400', 'lr': '0.0002', 'total_loss': '0.000794768', 'main_loss': '0.000794768', 'time_per_step': '1.81094'}
2025-10-12 23:58:16,065 - train_greyscale_Pos_MoE.py - {'step': '61500', 'lr': '0.0002', 'total_loss': '0.000897258', 'main_loss': '0.000897258', 'time_per_step': '1.80799'}
2025-10-13 00:01:22,409 - train_greyscale_Pos_MoE.py - {'step': '61600', 'lr': '0.0002', 'total_loss': '0.00086257', 'main_loss': '0.00086257', 'time_per_step': '1.8084'}
2025-10-13 00:04:28,053 - train_greyscale_Pos_MoE.py - {'step': '61700', 'lr': '0.0002', 'total_loss': '0.000898353', 'main_loss': '0.000898353', 'time_per_step': '1.81927'}
2025-10-13 00:07:34,477 - train_greyscale_Pos_MoE.py - {'step': '61800', 'lr': '0.0002', 'total_loss': '0.000863335', 'main_loss': '0.000863335', 'time_per_step': '1.80772'}
2025-10-13 00:10:41,017 - train_greyscale_Pos_MoE.py - {'step': '61900', 'lr': '0.0002', 'total_loss': '0.000884232', 'main_loss': '0.000884232', 'time_per_step': '1.81027'}
2025-10-13 00:13:46,335 - train_greyscale_Pos_MoE.py - {'step': '62000', 'lr': '0.0002', 'total_loss': '0.000833189', 'main_loss': '0.000833189', 'time_per_step': '1.80757'}
2025-10-13 00:16:52,754 - train_greyscale_Pos_MoE.py - {'step': '62100', 'lr': '0.0002', 'total_loss': '0.000918664', 'main_loss': '0.000918664', 'time_per_step': '1.80877'}
2025-10-13 00:19:58,402 - train_greyscale_Pos_MoE.py - {'step': '62200', 'lr': '0.0002', 'total_loss': '0.000870846', 'main_loss': '0.000870846', 'time_per_step': '1.92308'}
2025-10-13 00:23:03,875 - train_greyscale_Pos_MoE.py - {'step': '62300', 'lr': '0.0002', 'total_loss': '0.000736274', 'main_loss': '0.000736274', 'time_per_step': '1.77993'}
2025-10-13 00:26:10,243 - train_greyscale_Pos_MoE.py - {'step': '62400', 'lr': '0.0002', 'total_loss': '0.000858685', 'main_loss': '0.000858685', 'time_per_step': '1.77925'}
2025-10-13 00:29:16,441 - train_greyscale_Pos_MoE.py - {'step': '62500', 'lr': '0.0002', 'total_loss': '0.000840216', 'main_loss': '0.000840216', 'time_per_step': '1.81537'}
2025-10-13 00:32:21,910 - train_greyscale_Pos_MoE.py - {'step': '62600', 'lr': '0.0002', 'total_loss': '0.000653024', 'main_loss': '0.000653024', 'time_per_step': '1.80697'}
2025-10-13 00:35:28,359 - train_greyscale_Pos_MoE.py - {'step': '62700', 'lr': '0.0002', 'total_loss': '0.000860855', 'main_loss': '0.000860855', 'time_per_step': '1.80813'}
2025-10-13 00:38:33,767 - train_greyscale_Pos_MoE.py - {'step': '62800', 'lr': '0.0002', 'total_loss': '0.000959761', 'main_loss': '0.000959761', 'time_per_step': '1.80962'}
2025-10-13 00:41:39,766 - train_greyscale_Pos_MoE.py - {'step': '62900', 'lr': '0.0002', 'total_loss': '0.000827272', 'main_loss': '0.000827272', 'time_per_step': '1.80932'}
2025-10-13 00:44:45,262 - train_greyscale_Pos_MoE.py - {'step': '63000', 'lr': '0.0002', 'total_loss': '0.000797704', 'main_loss': '0.000797704', 'time_per_step': '1.80784'}
2025-10-13 00:47:51,637 - train_greyscale_Pos_MoE.py - {'step': '63100', 'lr': '0.0002', 'total_loss': '0.000914452', 'main_loss': '0.000914452', 'time_per_step': '1.81407'}
2025-10-13 00:50:57,359 - train_greyscale_Pos_MoE.py - {'step': '63200', 'lr': '0.0002', 'total_loss': '0.000902505', 'main_loss': '0.000902505', 'time_per_step': '1.81478'}
2025-10-13 00:54:02,591 - train_greyscale_Pos_MoE.py - {'step': '63300', 'lr': '0.0002', 'total_loss': '0.000793767', 'main_loss': '0.000793767', 'time_per_step': '1.81055'}
2025-10-13 00:57:08,381 - train_greyscale_Pos_MoE.py - {'step': '63400', 'lr': '0.0002', 'total_loss': '0.000851086', 'main_loss': '0.000851086', 'time_per_step': '1.80645'}
2025-10-13 01:00:13,697 - train_greyscale_Pos_MoE.py - {'step': '63500', 'lr': '0.0002', 'total_loss': '0.00088629', 'main_loss': '0.00088629', 'time_per_step': '1.78873'}
2025-10-13 01:03:20,927 - train_greyscale_Pos_MoE.py - {'step': '63600', 'lr': '0.0002', 'total_loss': '0.000866028', 'main_loss': '0.000866028', 'time_per_step': '1.78155'}
2025-10-13 01:06:28,318 - train_greyscale_Pos_MoE.py - {'step': '63700', 'lr': '0.0002', 'total_loss': '0.000840977', 'main_loss': '0.000840977', 'time_per_step': '1.82371'}
2025-10-13 01:09:33,562 - train_greyscale_Pos_MoE.py - {'step': '63800', 'lr': '0.0002', 'total_loss': '0.000905796', 'main_loss': '0.000905796', 'time_per_step': '1.80516'}
2025-10-13 01:12:39,810 - train_greyscale_Pos_MoE.py - {'step': '63900', 'lr': '0.0002', 'total_loss': '0.000846906', 'main_loss': '0.000846906', 'time_per_step': '1.80593'}
2025-10-13 01:15:45,234 - train_greyscale_Pos_MoE.py - {'step': '64000', 'lr': '0.0002', 'total_loss': '0.000952854', 'main_loss': '0.000952854', 'time_per_step': '1.8068'}
2025-10-13 01:18:51,380 - train_greyscale_Pos_MoE.py - {'step': '64100', 'lr': '0.0002', 'total_loss': '0.000862957', 'main_loss': '0.000862957', 'time_per_step': '1.81004'}
2025-10-13 01:21:57,091 - train_greyscale_Pos_MoE.py - {'step': '64200', 'lr': '0.0002', 'total_loss': '0.000919137', 'main_loss': '0.000919137', 'time_per_step': '1.81338'}
2025-10-13 01:25:02,456 - train_greyscale_Pos_MoE.py - {'step': '64300', 'lr': '0.0002', 'total_loss': '0.000856382', 'main_loss': '0.000856382', 'time_per_step': '1.8124'}
2025-10-13 01:28:09,066 - train_greyscale_Pos_MoE.py - {'step': '64400', 'lr': '0.0002', 'total_loss': '0.000804405', 'main_loss': '0.000804405', 'time_per_step': '1.79569'}
2025-10-13 01:31:15,776 - train_greyscale_Pos_MoE.py - {'step': '64500', 'lr': '0.0002', 'total_loss': '0.000764155', 'main_loss': '0.000764155', 'time_per_step': '1.81512'}
2025-10-13 01:34:20,984 - train_greyscale_Pos_MoE.py - {'step': '64600', 'lr': '0.0002', 'total_loss': '0.00099242', 'main_loss': '0.00099242', 'time_per_step': '1.81298'}
2025-10-13 01:37:26,558 - train_greyscale_Pos_MoE.py - {'step': '64700', 'lr': '0.0002', 'total_loss': '0.000807158', 'main_loss': '0.000807158', 'time_per_step': '1.77989'}
2025-10-13 01:40:31,705 - train_greyscale_Pos_MoE.py - {'step': '64800', 'lr': '0.0002', 'total_loss': '0.000793499', 'main_loss': '0.000793499', 'time_per_step': '1.77928'}
2025-10-13 01:43:38,094 - train_greyscale_Pos_MoE.py - {'step': '64900', 'lr': '0.0002', 'total_loss': '0.000896652', 'main_loss': '0.000896652', 'time_per_step': '1.81104'}
2025-10-13 01:46:43,869 - train_greyscale_Pos_MoE.py - {'step': '65000', 'lr': '0.0002', 'total_loss': '0.000939586', 'main_loss': '0.000939586', 'time_per_step': '1.80681'}
2025-10-13 01:49:49,115 - train_greyscale_Pos_MoE.py - {'step': '65100', 'lr': '0.0002', 'total_loss': '0.000739865', 'main_loss': '0.000739865', 'time_per_step': '1.81131'}
2025-10-13 01:52:55,759 - train_greyscale_Pos_MoE.py - {'step': '65200', 'lr': '0.0002', 'total_loss': '0.000780272', 'main_loss': '0.000780272', 'time_per_step': '1.80472'}
2025-10-13 01:56:01,146 - train_greyscale_Pos_MoE.py - {'step': '65300', 'lr': '0.0002', 'total_loss': '0.00082442', 'main_loss': '0.00082442', 'time_per_step': '1.82037'}
2025-10-13 01:59:06,931 - train_greyscale_Pos_MoE.py - {'step': '65400', 'lr': '0.0002', 'total_loss': '0.000724075', 'main_loss': '0.000724075', 'time_per_step': '1.81779'}
2025-10-13 02:02:13,528 - train_greyscale_Pos_MoE.py - {'step': '65500', 'lr': '0.0002', 'total_loss': '0.000943118', 'main_loss': '0.000943118', 'time_per_step': '1.82298'}
2025-10-13 02:05:19,489 - train_greyscale_Pos_MoE.py - {'step': '65600', 'lr': '0.0002', 'total_loss': '0.000845574', 'main_loss': '0.000845574', 'time_per_step': '1.82385'}
2025-10-13 02:08:26,001 - train_greyscale_Pos_MoE.py - {'step': '65700', 'lr': '0.0002', 'total_loss': '0.000824007', 'main_loss': '0.000824007', 'time_per_step': '1.80332'}
2025-10-13 02:11:31,437 - train_greyscale_Pos_MoE.py - {'step': '65800', 'lr': '0.0002', 'total_loss': '0.000892709', 'main_loss': '0.000892709', 'time_per_step': '1.82287'}
2025-10-13 02:14:37,323 - train_greyscale_Pos_MoE.py - {'step': '65900', 'lr': '0.0002', 'total_loss': '0.000959931', 'main_loss': '0.000959931', 'time_per_step': '1.7847'}
2025-10-13 02:17:43,855 - train_greyscale_Pos_MoE.py - {'step': '66000', 'lr': '0.0002', 'total_loss': '0.000828517', 'main_loss': '0.000828517', 'time_per_step': '1.78224'}
2025-10-13 02:20:50,161 - train_greyscale_Pos_MoE.py - {'step': '66100', 'lr': '0.0002', 'total_loss': '0.000801155', 'main_loss': '0.000801155', 'time_per_step': '1.82324'}
2025-10-13 02:23:56,480 - train_greyscale_Pos_MoE.py - {'step': '66200', 'lr': '0.0002', 'total_loss': '0.000790677', 'main_loss': '0.000790677', 'time_per_step': '1.8075'}
2025-10-13 02:27:02,334 - train_greyscale_Pos_MoE.py - {'step': '66300', 'lr': '0.0002', 'total_loss': '0.000853705', 'main_loss': '0.000853705', 'time_per_step': '1.80813'}
2025-10-13 02:30:07,576 - train_greyscale_Pos_MoE.py - {'step': '66400', 'lr': '0.0002', 'total_loss': '0.000893728', 'main_loss': '0.000893728', 'time_per_step': '1.80815'}
2025-10-13 02:33:13,293 - train_greyscale_Pos_MoE.py - {'step': '66500', 'lr': '0.0002', 'total_loss': '0.000903847', 'main_loss': '0.000903847', 'time_per_step': '1.80815'}
2025-10-13 02:36:18,604 - train_greyscale_Pos_MoE.py - {'step': '66600', 'lr': '0.0002', 'total_loss': '0.000907913', 'main_loss': '0.000907913', 'time_per_step': '1.81083'}
2025-10-13 02:39:24,347 - train_greyscale_Pos_MoE.py - {'step': '66700', 'lr': '0.0002', 'total_loss': '0.000745119', 'main_loss': '0.000745119', 'time_per_step': '1.80702'}
2025-10-13 02:42:30,756 - train_greyscale_Pos_MoE.py - {'step': '66800', 'lr': '0.0002', 'total_loss': '0.000768019', 'main_loss': '0.000768019', 'time_per_step': '1.81271'}
2025-10-13 02:45:36,249 - train_greyscale_Pos_MoE.py - {'step': '66900', 'lr': '0.0002', 'total_loss': '0.000769112', 'main_loss': '0.000769112', 'time_per_step': '1.81757'}
2025-10-13 02:48:43,023 - train_greyscale_Pos_MoE.py - {'step': '67000', 'lr': '0.0002', 'total_loss': '0.000765957', 'main_loss': '0.000765957', 'time_per_step': '1.80941'}
2025-10-13 02:51:48,349 - train_greyscale_Pos_MoE.py - {'step': '67100', 'lr': '0.0002', 'total_loss': '0.000927529', 'main_loss': '0.000927529', 'time_per_step': '1.78107'}
2025-10-13 02:54:54,892 - train_greyscale_Pos_MoE.py - {'step': '67200', 'lr': '0.0002', 'total_loss': '0.000829939', 'main_loss': '0.000829939', 'time_per_step': '1.78411'}
2025-10-13 02:58:02,089 - train_greyscale_Pos_MoE.py - {'step': '67300', 'lr': '0.0002', 'total_loss': '0.000764542', 'main_loss': '0.000764542', 'time_per_step': '1.81193'}
2025-10-13 03:01:07,442 - train_greyscale_Pos_MoE.py - {'step': '67400', 'lr': '0.0002', 'total_loss': '0.000693602', 'main_loss': '0.000693602', 'time_per_step': '1.80968'}
2025-10-13 03:04:14,545 - train_greyscale_Pos_MoE.py - {'step': '67500', 'lr': '0.0002', 'total_loss': '0.00084387', 'main_loss': '0.00084387', 'time_per_step': '1.80859'}
2025-10-13 03:07:19,917 - train_greyscale_Pos_MoE.py - {'step': '67600', 'lr': '0.0002', 'total_loss': '0.000748371', 'main_loss': '0.000748371', 'time_per_step': '1.81134'}
2025-10-13 03:10:26,343 - train_greyscale_Pos_MoE.py - {'step': '67700', 'lr': '0.0002', 'total_loss': '0.000905302', 'main_loss': '0.000905302', 'time_per_step': '1.80773'}
2025-10-13 03:13:32,267 - train_greyscale_Pos_MoE.py - {'step': '67800', 'lr': '0.0002', 'total_loss': '0.000870357', 'main_loss': '0.000870357', 'time_per_step': '1.81605'}
2025-10-13 03:16:37,655 - train_greyscale_Pos_MoE.py - {'step': '67900', 'lr': '0.0002', 'total_loss': '0.00082461', 'main_loss': '0.00082461', 'time_per_step': '1.79743'}
2025-10-13 03:19:44,288 - train_greyscale_Pos_MoE.py - {'step': '68000', 'lr': '0.0002', 'total_loss': '0.000843995', 'main_loss': '0.000843995', 'time_per_step': '1.8072'}
2025-10-13 03:22:50,091 - train_greyscale_Pos_MoE.py - {'step': '68100', 'lr': '0.0002', 'total_loss': '0.00086135', 'main_loss': '0.00086135', 'time_per_step': '1.81635'}
2025-10-13 03:25:55,494 - train_greyscale_Pos_MoE.py - {'step': '68200', 'lr': '0.0002', 'total_loss': '0.000816837', 'main_loss': '0.000816837', 'time_per_step': '1.81488'}
2025-10-13 03:29:02,180 - train_greyscale_Pos_MoE.py - {'step': '68300', 'lr': '0.0002', 'total_loss': '0.000739467', 'main_loss': '0.000739467', 'time_per_step': '1.7782'}
2025-10-13 03:32:07,519 - train_greyscale_Pos_MoE.py - {'step': '68400', 'lr': '0.0002', 'total_loss': '0.000725338', 'main_loss': '0.000725338', 'time_per_step': '1.78305'}
2025-10-13 03:35:14,631 - train_greyscale_Pos_MoE.py - {'step': '68500', 'lr': '0.0002', 'total_loss': '0.000724314', 'main_loss': '0.000724314', 'time_per_step': '1.81448'}
2025-10-13 03:38:20,344 - train_greyscale_Pos_MoE.py - {'step': '68600', 'lr': '0.0002', 'total_loss': '0.000838658', 'main_loss': '0.000838658', 'time_per_step': '1.81631'}
2025-10-13 03:41:25,667 - train_greyscale_Pos_MoE.py - {'step': '68700', 'lr': '0.0002', 'total_loss': '0.000869281', 'main_loss': '0.000869281', 'time_per_step': '1.80955'}
2025-10-13 03:44:32,293 - train_greyscale_Pos_MoE.py - {'step': '68800', 'lr': '0.0002', 'total_loss': '0.000848756', 'main_loss': '0.000848756', 'time_per_step': '1.80693'}
2025-10-13 03:47:37,749 - train_greyscale_Pos_MoE.py - {'step': '68900', 'lr': '0.0002', 'total_loss': '0.000891176', 'main_loss': '0.000891176', 'time_per_step': '1.81984'}
2025-10-13 03:50:43,973 - train_greyscale_Pos_MoE.py - {'step': '69000', 'lr': '0.0002', 'total_loss': '0.000869477', 'main_loss': '0.000869477', 'time_per_step': '1.81969'}
2025-10-13 03:53:50,496 - train_greyscale_Pos_MoE.py - {'step': '69100', 'lr': '0.0002', 'total_loss': '0.000723601', 'main_loss': '0.000723601', 'time_per_step': '1.80449'}
2025-10-13 03:56:55,891 - train_greyscale_Pos_MoE.py - {'step': '69200', 'lr': '0.0002', 'total_loss': '0.000878755', 'main_loss': '0.000878755', 'time_per_step': '1.80751'}
2025-10-13 04:00:01,859 - train_greyscale_Pos_MoE.py - {'step': '69300', 'lr': '0.0002', 'total_loss': '0.000904768', 'main_loss': '0.000904768', 'time_per_step': '1.81276'}
2025-10-13 04:03:09,210 - train_greyscale_Pos_MoE.py - {'step': '69400', 'lr': '0.0002', 'total_loss': '0.000774712', 'main_loss': '0.000774712', 'time_per_step': '3.05062'}
2025-10-13 04:06:14,576 - train_greyscale_Pos_MoE.py - {'step': '69500', 'lr': '0.0002', 'total_loss': '0.000861887', 'main_loss': '0.000861887', 'time_per_step': '1.78219'}
2025-10-13 04:09:20,984 - train_greyscale_Pos_MoE.py - {'step': '69600', 'lr': '0.0002', 'total_loss': '0.000829883', 'main_loss': '0.000829883', 'time_per_step': '1.77373'}
2025-10-13 04:12:27,150 - train_greyscale_Pos_MoE.py - {'step': '69700', 'lr': '0.0002', 'total_loss': '0.000880832', 'main_loss': '0.000880832', 'time_per_step': '1.80764'}
2025-10-13 04:15:33,003 - train_greyscale_Pos_MoE.py - {'step': '69800', 'lr': '0.0002', 'total_loss': '0.000898948', 'main_loss': '0.000898948', 'time_per_step': '1.79992'}
2025-10-13 04:18:39,602 - train_greyscale_Pos_MoE.py - {'step': '69900', 'lr': '0.0002', 'total_loss': '0.000894909', 'main_loss': '0.000894909', 'time_per_step': '1.80358'}
2025-10-13 04:21:44,974 - train_greyscale_Pos_MoE.py - {'step': '70000', 'lr': '0.0002', 'total_loss': '0.00085187', 'main_loss': '0.00085187', 'time_per_step': '1.80659'}
2025-10-13 04:24:51,550 - train_greyscale_Pos_MoE.py - {'step': '70100', 'lr': '0.0002', 'total_loss': '0.000931864', 'main_loss': '0.000931864', 'time_per_step': '1.81278'}
2025-10-13 04:27:56,916 - train_greyscale_Pos_MoE.py - {'step': '70200', 'lr': '0.0002', 'total_loss': '0.000680669', 'main_loss': '0.000680669', 'time_per_step': '1.80727'}
2025-10-13 04:31:02,508 - train_greyscale_Pos_MoE.py - {'step': '70300', 'lr': '0.0002', 'total_loss': '0.000750447', 'main_loss': '0.000750447', 'time_per_step': '1.81226'}
2025-10-13 04:34:09,192 - train_greyscale_Pos_MoE.py - {'step': '70400', 'lr': '0.0002', 'total_loss': '0.000784456', 'main_loss': '0.000784456', 'time_per_step': '1.80627'}
2025-10-13 04:37:14,691 - train_greyscale_Pos_MoE.py - {'step': '70500', 'lr': '0.0002', 'total_loss': '0.000827189', 'main_loss': '0.000827189', 'time_per_step': '1.80994'}
2025-10-13 04:40:21,079 - train_greyscale_Pos_MoE.py - {'step': '70600', 'lr': '0.0002', 'total_loss': '0.00073772', 'main_loss': '0.00073772', 'time_per_step': '1.80324'}
2025-10-13 04:43:26,301 - train_greyscale_Pos_MoE.py - {'step': '70700', 'lr': '0.0002', 'total_loss': '0.000753169', 'main_loss': '0.000753169', 'time_per_step': '1.78443'}
2025-10-13 04:46:33,013 - train_greyscale_Pos_MoE.py - {'step': '70800', 'lr': '0.0002', 'total_loss': '0.000752391', 'main_loss': '0.000752391', 'time_per_step': '1.78292'}
2025-10-13 04:49:39,486 - train_greyscale_Pos_MoE.py - {'step': '70900', 'lr': '0.0002', 'total_loss': '0.000772221', 'main_loss': '0.000772221', 'time_per_step': '1.80655'}
2025-10-13 04:52:44,983 - train_greyscale_Pos_MoE.py - {'step': '71000', 'lr': '0.0002', 'total_loss': '0.00093233', 'main_loss': '0.00093233', 'time_per_step': '1.81771'}
2025-10-13 04:55:51,610 - train_greyscale_Pos_MoE.py - {'step': '71100', 'lr': '0.0002', 'total_loss': '0.000791264', 'main_loss': '0.000791264', 'time_per_step': '1.80852'}
2025-10-13 04:58:57,153 - train_greyscale_Pos_MoE.py - {'step': '71200', 'lr': '0.0002', 'total_loss': '0.000885532', 'main_loss': '0.000885532', 'time_per_step': '1.80856'}
2025-10-13 05:02:02,398 - train_greyscale_Pos_MoE.py - {'step': '71300', 'lr': '0.0002', 'total_loss': '0.000842757', 'main_loss': '0.000842757', 'time_per_step': '1.81044'}
