2025-11-26 13:41:25,509 - train_greyscale_MoE.py - ckpt_root: output_shift/acdc_wholeheart_uncond_moe_6_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-12-02 09:54:33,537 - train_greyscale_MoE.py - {'step': '203000', 'lr': '0.0002', 'total_loss': '0.0105608', 'main_loss': '0.00655864', 'aux_loss': '4.00218', 'time_per_step': '2.20336'}
2025-12-02 09:58:22,251 - train_greyscale_MoE.py - {'step': '203100', 'lr': '0.0002', 'total_loss': '0.0133268', 'main_loss': '0.00933435', 'aux_loss': '3.99241', 'time_per_step': '2.15539'}
2025-12-02 10:02:11,820 - train_greyscale_MoE.py - {'step': '203200', 'lr': '0.0002', 'total_loss': '0.0136341', 'main_loss': '0.00963806', 'aux_loss': '3.99599', 'time_per_step': '2.172'}
2025-12-02 10:06:01,959 - train_greyscale_MoE.py - {'step': '203300', 'lr': '0.0002', 'total_loss': '0.0101855', 'main_loss': '0.00619173', 'aux_loss': '3.99375', 'time_per_step': '2.1866'}
2025-12-02 10:09:49,859 - train_greyscale_MoE.py - {'step': '203400', 'lr': '0.0002', 'total_loss': '0.0100856', 'main_loss': '0.00609165', 'aux_loss': '3.99395', 'time_per_step': '2.18543'}
2025-12-02 10:13:38,720 - train_greyscale_MoE.py - {'step': '203500', 'lr': '0.0002', 'total_loss': '0.0128935', 'main_loss': '0.00889959', 'aux_loss': '3.99392', 'time_per_step': '2.21186'}
2025-12-02 10:17:27,270 - train_greyscale_MoE.py - {'step': '203600', 'lr': '0.0002', 'total_loss': '0.0125511', 'main_loss': '0.00854725', 'aux_loss': '4.00385', 'time_per_step': '2.19995'}
2025-12-02 10:21:16,121 - train_greyscale_MoE.py - {'step': '203700', 'lr': '0.0002', 'total_loss': '0.0107626', 'main_loss': '0.00676712', 'aux_loss': '3.99544', 'time_per_step': '2.21911'}
2025-12-02 10:25:04,189 - train_greyscale_MoE.py - {'step': '203800', 'lr': '0.0002', 'total_loss': '0.0116304', 'main_loss': '0.00762757', 'aux_loss': '4.0028', 'time_per_step': '2.21235'}
2025-12-02 10:28:53,640 - train_greyscale_MoE.py - {'step': '203900', 'lr': '0.0002', 'total_loss': '0.015012', 'main_loss': '0.0110219', 'aux_loss': '3.99013', 'time_per_step': '2.20756'}
2025-12-02 10:32:42,471 - train_greyscale_MoE.py - {'step': '204000', 'lr': '0.0002', 'total_loss': '0.0102193', 'main_loss': '0.00622082', 'aux_loss': '3.99847', 'time_per_step': '2.24355'}
2025-12-02 10:36:32,641 - train_greyscale_MoE.py - {'step': '204100', 'lr': '0.0002', 'total_loss': '0.0110115', 'main_loss': '0.0070191', 'aux_loss': '3.99242', 'time_per_step': '2.20236'}
2025-12-02 10:40:21,271 - train_greyscale_MoE.py - {'step': '204200', 'lr': '0.0002', 'total_loss': '0.0131213', 'main_loss': '0.00913176', 'aux_loss': '3.9895', 'time_per_step': '2.2327'}
2025-12-02 10:44:10,400 - train_greyscale_MoE.py - {'step': '204300', 'lr': '0.0002', 'total_loss': '0.0106153', 'main_loss': '0.0066127', 'aux_loss': '4.0026', 'time_per_step': '2.17956'}
2025-12-02 10:48:00,044 - train_greyscale_MoE.py - {'step': '204400', 'lr': '0.0002', 'total_loss': '0.01225', 'main_loss': '0.00825437', 'aux_loss': '3.99558', 'time_per_step': '2.10302'}
2025-12-02 10:51:49,305 - train_greyscale_MoE.py - {'step': '204500', 'lr': '0.0002', 'total_loss': '0.0176391', 'main_loss': '0.0136359', 'aux_loss': '4.00316', 'time_per_step': '2.179'}
2025-12-02 10:55:36,927 - train_greyscale_MoE.py - {'step': '204600', 'lr': '0.0002', 'total_loss': '0.0078738', 'main_loss': '0.00388158', 'aux_loss': '3.99222', 'time_per_step': '2.20076'}
2025-12-02 10:59:25,587 - train_greyscale_MoE.py - {'step': '204700', 'lr': '0.0002', 'total_loss': '0.0117201', 'main_loss': '0.00771637', 'aux_loss': '4.00373', 'time_per_step': '2.20798'}
2025-12-02 11:03:14,798 - train_greyscale_MoE.py - {'step': '204800', 'lr': '0.0002', 'total_loss': '0.0102699', 'main_loss': '0.00627792', 'aux_loss': '3.99193', 'time_per_step': '2.19156'}
2025-12-02 11:07:03,456 - train_greyscale_MoE.py - {'step': '204900', 'lr': '0.0002', 'total_loss': '0.0127111', 'main_loss': '0.00872155', 'aux_loss': '3.98952', 'time_per_step': '2.20311'}
2025-12-02 11:10:51,836 - train_greyscale_MoE.py - {'step': '205000', 'lr': '0.0002', 'total_loss': '0.0105261', 'main_loss': '0.00652747', 'aux_loss': '3.99862', 'time_per_step': '2.21078'}
2025-12-02 11:14:40,687 - train_greyscale_MoE.py - {'step': '205100', 'lr': '0.0002', 'total_loss': '0.0114332', 'main_loss': '0.00743827', 'aux_loss': '3.9949', 'time_per_step': '2.27107'}
2025-12-02 11:18:29,351 - train_greyscale_MoE.py - {'step': '205200', 'lr': '0.0002', 'total_loss': '0.0117946', 'main_loss': '0.00780592', 'aux_loss': '3.98871', 'time_per_step': '2.19927'}
2025-12-02 11:22:17,777 - train_greyscale_MoE.py - {'step': '205300', 'lr': '0.0002', 'total_loss': '0.00978486', 'main_loss': '0.00579053', 'aux_loss': '3.99433', 'time_per_step': '2.19747'}
2025-12-02 11:26:06,127 - train_greyscale_MoE.py - {'step': '205400', 'lr': '0.0002', 'total_loss': '0.0102881', 'main_loss': '0.00629383', 'aux_loss': '3.99428', 'time_per_step': '2.21467'}
2025-12-02 11:29:54,504 - train_greyscale_MoE.py - {'step': '205500', 'lr': '0.0002', 'total_loss': '0.0128279', 'main_loss': '0.00882303', 'aux_loss': '4.00484', 'time_per_step': '2.15684'}
2025-12-02 11:33:43,438 - train_greyscale_MoE.py - {'step': '205600', 'lr': '0.0002', 'total_loss': '0.0142802', 'main_loss': '0.0102789', 'aux_loss': '4.00127', 'time_per_step': '2.14027'}
2025-12-02 11:37:34,206 - train_greyscale_MoE.py - {'step': '205700', 'lr': '0.0002', 'total_loss': '0.0155411', 'main_loss': '0.0115509', 'aux_loss': '3.9902', 'time_per_step': '2.19641'}
2025-12-02 11:41:22,479 - train_greyscale_MoE.py - {'step': '205800', 'lr': '0.0002', 'total_loss': '0.0123572', 'main_loss': '0.0083618', 'aux_loss': '3.99541', 'time_per_step': '2.21409'}
2025-12-02 11:45:11,089 - train_greyscale_MoE.py - {'step': '205900', 'lr': '0.0002', 'total_loss': '0.0123995', 'main_loss': '0.008407', 'aux_loss': '3.99251', 'time_per_step': '2.26095'}
2025-12-02 11:48:59,740 - train_greyscale_MoE.py - {'step': '206000', 'lr': '0.0002', 'total_loss': '0.0105996', 'main_loss': '0.00660395', 'aux_loss': '3.99568', 'time_per_step': '2.21241'}
2025-12-02 11:52:48,558 - train_greyscale_MoE.py - {'step': '206100', 'lr': '0.0002', 'total_loss': '0.0111054', 'main_loss': '0.00710555', 'aux_loss': '3.99988', 'time_per_step': '2.20609'}
2025-12-02 11:56:36,796 - train_greyscale_MoE.py - {'step': '206200', 'lr': '0.0002', 'total_loss': '0.00932895', 'main_loss': '0.00533739', 'aux_loss': '3.99156', 'time_per_step': '2.20072'}
2025-12-02 12:00:25,587 - train_greyscale_MoE.py - {'step': '206300', 'lr': '0.0002', 'total_loss': '0.015491', 'main_loss': '0.0114975', 'aux_loss': '3.99343', 'time_per_step': '2.21741'}
2025-12-02 12:04:14,028 - train_greyscale_MoE.py - {'step': '206400', 'lr': '0.0002', 'total_loss': '0.0149268', 'main_loss': '0.0109285', 'aux_loss': '3.99827', 'time_per_step': '2.17926'}
2025-12-02 12:08:02,726 - train_greyscale_MoE.py - {'step': '206500', 'lr': '0.0002', 'total_loss': '0.00999828', 'main_loss': '0.00600722', 'aux_loss': '3.99106', 'time_per_step': '2.21255'}
2025-12-02 12:11:50,772 - train_greyscale_MoE.py - {'step': '206600', 'lr': '0.0002', 'total_loss': '0.0104088', 'main_loss': '0.00641494', 'aux_loss': '3.99386', 'time_per_step': '2.19938'}
2025-12-02 12:15:39,381 - train_greyscale_MoE.py - {'step': '206700', 'lr': '0.0002', 'total_loss': '0.016512', 'main_loss': '0.0125091', 'aux_loss': '4.00299', 'time_per_step': '2.18062'}
2025-12-02 12:19:28,069 - train_greyscale_MoE.py - {'step': '206800', 'lr': '0.0002', 'total_loss': '0.0111143', 'main_loss': '0.00712267', 'aux_loss': '3.99167', 'time_per_step': '2.1173'}
2025-12-02 12:23:17,987 - train_greyscale_MoE.py - {'step': '206900', 'lr': '0.0002', 'total_loss': '0.0143852', 'main_loss': '0.0103918', 'aux_loss': '3.99342', 'time_per_step': '2.18119'}
2025-12-02 12:27:05,890 - train_greyscale_MoE.py - {'step': '207000', 'lr': '0.0002', 'total_loss': '0.010536', 'main_loss': '0.00653487', 'aux_loss': '4.00116', 'time_per_step': '2.19128'}
2025-12-02 12:30:54,978 - train_greyscale_MoE.py - {'step': '207100', 'lr': '0.0002', 'total_loss': '0.0129805', 'main_loss': '0.00898797', 'aux_loss': '3.99249', 'time_per_step': '2.19154'}
2025-12-02 12:34:43,657 - train_greyscale_MoE.py - {'step': '207200', 'lr': '0.0002', 'total_loss': '0.0110787', 'main_loss': '0.00708189', 'aux_loss': '3.99686', 'time_per_step': '2.17308'}
2025-12-02 12:38:32,665 - train_greyscale_MoE.py - {'step': '207300', 'lr': '0.0002', 'total_loss': '0.0111395', 'main_loss': '0.00714493', 'aux_loss': '3.9946', 'time_per_step': '2.1951'}
2025-12-02 12:42:20,251 - train_greyscale_MoE.py - {'step': '207400', 'lr': '0.0002', 'total_loss': '0.0165845', 'main_loss': '0.0125781', 'aux_loss': '4.00647', 'time_per_step': '2.19595'}
2025-12-02 12:46:09,078 - train_greyscale_MoE.py - {'step': '207500', 'lr': '0.0002', 'total_loss': '0.0138565', 'main_loss': '0.00985355', 'aux_loss': '4.00292', 'time_per_step': '2.20189'}
2025-12-02 12:49:57,805 - train_greyscale_MoE.py - {'step': '207600', 'lr': '0.0002', 'total_loss': '0.0102006', 'main_loss': '0.00620707', 'aux_loss': '3.99354', 'time_per_step': '2.20899'}
2025-12-02 12:53:46,899 - train_greyscale_MoE.py - {'step': '207700', 'lr': '0.0002', 'total_loss': '0.00956757', 'main_loss': '0.00557495', 'aux_loss': '3.99262', 'time_per_step': '2.22167'}
2025-12-02 12:57:35,369 - train_greyscale_MoE.py - {'step': '207800', 'lr': '0.0002', 'total_loss': '0.0100371', 'main_loss': '0.00603874', 'aux_loss': '3.99835', 'time_per_step': '2.22292'}
2025-12-02 13:01:24,509 - train_greyscale_MoE.py - {'step': '207900', 'lr': '0.0002', 'total_loss': '0.0122514', 'main_loss': '0.00825212', 'aux_loss': '3.99929', 'time_per_step': '2.14655'}
2025-12-02 13:05:13,505 - train_greyscale_MoE.py - {'step': '208000', 'lr': '0.0002', 'total_loss': '0.0135564', 'main_loss': '0.00955881', 'aux_loss': '3.99755', 'time_per_step': '2.11749'}
2025-12-02 13:09:03,491 - train_greyscale_MoE.py - {'step': '208100', 'lr': '0.0002', 'total_loss': '0.0115559', 'main_loss': '0.0075635', 'aux_loss': '3.99245', 'time_per_step': '2.16269'}
2025-12-02 13:12:51,681 - train_greyscale_MoE.py - {'step': '208200', 'lr': '0.0002', 'total_loss': '0.0108503', 'main_loss': '0.00684703', 'aux_loss': '4.00325', 'time_per_step': '2.18366'}
2025-12-02 13:16:39,817 - train_greyscale_MoE.py - {'step': '208300', 'lr': '0.0002', 'total_loss': '0.0110007', 'main_loss': '0.00700089', 'aux_loss': '3.99982', 'time_per_step': '2.21542'}
2025-12-02 13:20:28,515 - train_greyscale_MoE.py - {'step': '208400', 'lr': '0.0002', 'total_loss': '0.0115785', 'main_loss': '0.00758219', 'aux_loss': '3.99631', 'time_per_step': '2.23304'}
2025-12-02 13:24:17,535 - train_greyscale_MoE.py - {'step': '208500', 'lr': '0.0002', 'total_loss': '0.0147419', 'main_loss': '0.0107424', 'aux_loss': '3.99949', 'time_per_step': '2.18937'}
2025-12-02 13:28:05,917 - train_greyscale_MoE.py - {'step': '208600', 'lr': '0.0002', 'total_loss': '0.0104033', 'main_loss': '0.00640557', 'aux_loss': '3.99771', 'time_per_step': '2.22711'}
2025-12-02 13:31:54,290 - train_greyscale_MoE.py - {'step': '208700', 'lr': '0.0002', 'total_loss': '0.0136306', 'main_loss': '0.00963362', 'aux_loss': '3.99699', 'time_per_step': '2.20351'}
2025-12-02 13:35:43,034 - train_greyscale_MoE.py - {'step': '208800', 'lr': '0.0002', 'total_loss': '0.0112752', 'main_loss': '0.00728097', 'aux_loss': '3.99421', 'time_per_step': '2.20731'}
2025-12-02 13:39:32,942 - train_greyscale_MoE.py - {'step': '208900', 'lr': '0.0002', 'total_loss': '0.012948', 'main_loss': '0.00895291', 'aux_loss': '3.99505', 'time_per_step': '2.21006'}
2025-12-02 13:43:21,281 - train_greyscale_MoE.py - {'step': '209000', 'lr': '0.0002', 'total_loss': '0.0123095', 'main_loss': '0.008317', 'aux_loss': '3.9925', 'time_per_step': '2.20829'}
2025-12-02 13:47:10,881 - train_greyscale_MoE.py - {'step': '209100', 'lr': '0.0002', 'total_loss': '0.0145383', 'main_loss': '0.0105364', 'aux_loss': '4.00183', 'time_per_step': '2.20939'}
2025-12-02 13:50:58,801 - train_greyscale_MoE.py - {'step': '209200', 'lr': '0.0002', 'total_loss': '0.0147576', 'main_loss': '0.0107608', 'aux_loss': '3.99674', 'time_per_step': '2.13169'}
2025-12-02 13:54:48,277 - train_greyscale_MoE.py - {'step': '209300', 'lr': '0.0002', 'total_loss': '0.0119557', 'main_loss': '0.00795804', 'aux_loss': '3.99764', 'time_per_step': '2.17188'}
2025-12-02 13:58:36,453 - train_greyscale_MoE.py - {'step': '209400', 'lr': '0.0002', 'total_loss': '0.0115485', 'main_loss': '0.00754105', 'aux_loss': '4.00749', 'time_per_step': '2.19816'}
2025-12-02 14:02:25,080 - train_greyscale_MoE.py - {'step': '209500', 'lr': '0.0002', 'total_loss': '0.0127404', 'main_loss': '0.00875131', 'aux_loss': '3.9891', 'time_per_step': '2.21484'}
2025-12-02 14:06:14,572 - train_greyscale_MoE.py - {'step': '209600', 'lr': '0.0002', 'total_loss': '0.00921693', 'main_loss': '0.00522032', 'aux_loss': '3.99661', 'time_per_step': '2.1913'}
2025-12-02 14:10:03,556 - train_greyscale_MoE.py - {'step': '209700', 'lr': '0.0002', 'total_loss': '0.0114331', 'main_loss': '0.0074358', 'aux_loss': '3.9973', 'time_per_step': '2.20989'}
2025-12-02 14:13:51,756 - train_greyscale_MoE.py - {'step': '209800', 'lr': '0.0002', 'total_loss': '0.012951', 'main_loss': '0.00894774', 'aux_loss': '4.00329', 'time_per_step': '2.21267'}
2025-12-02 14:17:40,634 - train_greyscale_MoE.py - {'step': '209900', 'lr': '0.0002', 'total_loss': '0.0131562', 'main_loss': '0.00915653', 'aux_loss': '3.99967', 'time_per_step': '2.21687'}
2025-12-02 14:21:29,034 - train_greyscale_MoE.py - {'step': '210000', 'lr': '0.0002', 'total_loss': '0.0135646', 'main_loss': '0.00957196', 'aux_loss': '3.99259', 'time_per_step': '2.24445'}
2025-12-02 14:25:17,619 - train_greyscale_MoE.py - {'step': '210100', 'lr': '0.0002', 'total_loss': '0.0127435', 'main_loss': '0.00874456', 'aux_loss': '3.99898', 'time_per_step': '2.21744'}
2025-12-02 14:29:05,732 - train_greyscale_MoE.py - {'step': '210200', 'lr': '0.0002', 'total_loss': '0.0100168', 'main_loss': '0.00601544', 'aux_loss': '4.00133', 'time_per_step': '2.21556'}
2025-12-02 14:32:54,618 - train_greyscale_MoE.py - {'step': '210300', 'lr': '0.0002', 'total_loss': '0.0105786', 'main_loss': '0.00658244', 'aux_loss': '3.99619', 'time_per_step': '2.16008'}
2025-12-02 14:36:43,369 - train_greyscale_MoE.py - {'step': '210400', 'lr': '0.0002', 'total_loss': '0.0139232', 'main_loss': '0.0099305', 'aux_loss': '3.99267', 'time_per_step': '2.11186'}
2025-12-02 14:40:32,470 - train_greyscale_MoE.py - {'step': '210500', 'lr': '0.0002', 'total_loss': '0.0143778', 'main_loss': '0.0103842', 'aux_loss': '3.99361', 'time_per_step': '2.18145'}
2025-12-02 14:44:20,398 - train_greyscale_MoE.py - {'step': '210600', 'lr': '0.0002', 'total_loss': '0.0122022', 'main_loss': '0.00820175', 'aux_loss': '4.00046', 'time_per_step': '2.20402'}
2025-12-02 14:48:09,628 - train_greyscale_MoE.py - {'step': '210700', 'lr': '0.0002', 'total_loss': '0.0119223', 'main_loss': '0.00792516', 'aux_loss': '3.99714', 'time_per_step': '2.19516'}
2025-12-02 14:51:59,019 - train_greyscale_MoE.py - {'step': '210800', 'lr': '0.0002', 'total_loss': '0.0145189', 'main_loss': '0.0105128', 'aux_loss': '4.00613', 'time_per_step': '2.19272'}
2025-12-02 14:55:47,372 - train_greyscale_MoE.py - {'step': '210900', 'lr': '0.0002', 'total_loss': '0.0101052', 'main_loss': '0.00611043', 'aux_loss': '3.99475', 'time_per_step': '2.19495'}
2025-12-02 14:59:35,785 - train_greyscale_MoE.py - {'step': '211000', 'lr': '0.0002', 'total_loss': '0.0097525', 'main_loss': '0.00575635', 'aux_loss': '3.99615', 'time_per_step': '2.34568'}
2025-12-02 15:03:25,410 - train_greyscale_MoE.py - {'step': '211100', 'lr': '0.0002', 'total_loss': '0.0117433', 'main_loss': '0.00773701', 'aux_loss': '4.00627', 'time_per_step': '2.20535'}
2025-12-02 15:07:14,720 - train_greyscale_MoE.py - {'step': '211200', 'lr': '0.0002', 'total_loss': '0.0124487', 'main_loss': '0.00845095', 'aux_loss': '3.99776', 'time_per_step': '2.19122'}
2025-12-02 15:11:03,530 - train_greyscale_MoE.py - {'step': '211300', 'lr': '0.0002', 'total_loss': '0.0117647', 'main_loss': '0.00777037', 'aux_loss': '3.9943', 'time_per_step': '2.19817'}
2025-12-02 15:14:51,844 - train_greyscale_MoE.py - {'step': '211400', 'lr': '0.0002', 'total_loss': '0.0116813', 'main_loss': '0.00768254', 'aux_loss': '3.99877', 'time_per_step': '2.2096'}
2025-12-02 15:18:40,906 - train_greyscale_MoE.py - {'step': '211500', 'lr': '0.0002', 'total_loss': '0.0126873', 'main_loss': '0.00868023', 'aux_loss': '4.00711', 'time_per_step': '2.20631'}
2025-12-02 15:22:30,211 - train_greyscale_MoE.py - {'step': '211600', 'lr': '0.0002', 'total_loss': '0.0164962', 'main_loss': '0.0125015', 'aux_loss': '3.99465', 'time_per_step': '2.12063'}
2025-12-02 15:26:19,350 - train_greyscale_MoE.py - {'step': '211700', 'lr': '0.0002', 'total_loss': '0.0120472', 'main_loss': '0.00805325', 'aux_loss': '3.99391', 'time_per_step': '2.17471'}
2025-12-02 15:30:07,911 - train_greyscale_MoE.py - {'step': '211800', 'lr': '0.0002', 'total_loss': '0.00837218', 'main_loss': '0.00437307', 'aux_loss': '3.9991', 'time_per_step': '2.3021'}
2025-12-02 15:33:56,173 - train_greyscale_MoE.py - {'step': '211900', 'lr': '0.0002', 'total_loss': '0.0136626', 'main_loss': '0.00967053', 'aux_loss': '3.99203', 'time_per_step': '2.19786'}
2025-12-02 15:37:46,245 - train_greyscale_MoE.py - {'step': '212000', 'lr': '0.0002', 'total_loss': '0.0128075', 'main_loss': '0.00881939', 'aux_loss': '3.98813', 'time_per_step': '2.21358'}
2025-12-02 15:41:35,684 - train_greyscale_MoE.py - {'step': '212100', 'lr': '0.0002', 'total_loss': '0.0134384', 'main_loss': '0.00943041', 'aux_loss': '4.00799', 'time_per_step': '2.20521'}
2025-12-02 15:45:24,306 - train_greyscale_MoE.py - {'step': '212200', 'lr': '0.0002', 'total_loss': '0.0104905', 'main_loss': '0.00649388', 'aux_loss': '3.99667', 'time_per_step': '2.19831'}
2025-12-02 15:49:12,242 - train_greyscale_MoE.py - {'step': '212300', 'lr': '0.0002', 'total_loss': '0.012153', 'main_loss': '0.00815598', 'aux_loss': '3.99697', 'time_per_step': '2.25766'}
2025-12-02 15:53:00,816 - train_greyscale_MoE.py - {'step': '212400', 'lr': '0.0002', 'total_loss': '0.0120442', 'main_loss': '0.00804281', 'aux_loss': '4.00135', 'time_per_step': '2.19943'}
2025-12-02 15:56:50,135 - train_greyscale_MoE.py - {'step': '212500', 'lr': '0.0002', 'total_loss': '0.0114354', 'main_loss': '0.00744058', 'aux_loss': '3.99484', 'time_per_step': '2.1958'}
2025-12-02 16:00:38,623 - train_greyscale_MoE.py - {'step': '212600', 'lr': '0.0002', 'total_loss': '0.011169', 'main_loss': '0.00716886', 'aux_loss': '4.00014', 'time_per_step': '2.22003'}
2025-12-02 16:04:26,521 - train_greyscale_MoE.py - {'step': '212700', 'lr': '0.0002', 'total_loss': '0.0119139', 'main_loss': '0.00791373', 'aux_loss': '4.00016', 'time_per_step': '2.15384'}
2025-12-02 16:08:15,989 - train_greyscale_MoE.py - {'step': '212800', 'lr': '0.0002', 'total_loss': '0.0113532', 'main_loss': '0.00735454', 'aux_loss': '3.99868', 'time_per_step': '2.13704'}
2025-12-02 16:12:05,361 - train_greyscale_MoE.py - {'step': '212900', 'lr': '0.0002', 'total_loss': '0.0149887', 'main_loss': '0.0109901', 'aux_loss': '3.99861', 'time_per_step': '2.20947'}
2025-12-02 16:15:55,182 - train_greyscale_MoE.py - {'step': '213000', 'lr': '0.0002', 'total_loss': '0.012915', 'main_loss': '0.00891405', 'aux_loss': '4.00092', 'time_per_step': '2.19185'}
2025-12-02 16:19:42,997 - train_greyscale_MoE.py - {'step': '213100', 'lr': '0.0002', 'total_loss': '0.0126083', 'main_loss': '0.00860745', 'aux_loss': '4.00089', 'time_per_step': '2.18359'}
2025-12-02 16:23:32,303 - train_greyscale_MoE.py - {'step': '213200', 'lr': '0.0002', 'total_loss': '0.0104502', 'main_loss': '0.00644929', 'aux_loss': '4.00092', 'time_per_step': '2.19288'}
2025-12-02 16:27:20,864 - train_greyscale_MoE.py - {'step': '213300', 'lr': '0.0002', 'total_loss': '0.0137271', 'main_loss': '0.00972534', 'aux_loss': '4.00181', 'time_per_step': '2.20026'}
2025-12-02 16:31:09,506 - train_greyscale_MoE.py - {'step': '213400', 'lr': '0.0002', 'total_loss': '0.0139789', 'main_loss': '0.00998485', 'aux_loss': '3.9941', 'time_per_step': '2.21937'}
2025-12-02 16:34:57,751 - train_greyscale_MoE.py - {'step': '213500', 'lr': '0.0002', 'total_loss': '0.0115112', 'main_loss': '0.00751397', 'aux_loss': '3.99727', 'time_per_step': '2.20289'}
2025-12-02 16:38:47,473 - train_greyscale_MoE.py - {'step': '213600', 'lr': '0.0002', 'total_loss': '0.0134807', 'main_loss': '0.00948399', 'aux_loss': '3.99668', 'time_per_step': '2.17928'}
2025-12-02 16:42:36,840 - train_greyscale_MoE.py - {'step': '213700', 'lr': '0.0002', 'total_loss': '0.010409', 'main_loss': '0.00641613', 'aux_loss': '3.99284', 'time_per_step': '2.21212'}
2025-12-02 16:46:25,985 - train_greyscale_MoE.py - {'step': '213800', 'lr': '0.0002', 'total_loss': '0.0122423', 'main_loss': '0.00824759', 'aux_loss': '3.9947', 'time_per_step': '2.18807'}
2025-12-02 16:50:13,785 - train_greyscale_MoE.py - {'step': '213900', 'lr': '0.0002', 'total_loss': '0.0106373', 'main_loss': '0.00663865', 'aux_loss': '3.99866', 'time_per_step': '2.15086'}
2025-12-02 16:54:02,045 - train_greyscale_MoE.py - {'step': '214000', 'lr': '0.0002', 'total_loss': '0.0136963', 'main_loss': '0.00968745', 'aux_loss': '4.0088', 'time_per_step': '2.12039'}
2025-12-02 16:57:51,687 - train_greyscale_MoE.py - {'step': '214100', 'lr': '0.0002', 'total_loss': '0.00946747', 'main_loss': '0.00546801', 'aux_loss': '3.99946', 'time_per_step': '2.16225'}
2025-12-02 17:01:40,752 - train_greyscale_MoE.py - {'step': '214200', 'lr': '0.0002', 'total_loss': '0.013859', 'main_loss': '0.00985457', 'aux_loss': '4.00444', 'time_per_step': '2.24045'}
2025-12-02 17:05:28,581 - train_greyscale_MoE.py - {'step': '214300', 'lr': '0.0002', 'total_loss': '0.0102452', 'main_loss': '0.00624806', 'aux_loss': '3.99714', 'time_per_step': '2.20724'}
2025-12-02 17:09:17,301 - train_greyscale_MoE.py - {'step': '214400', 'lr': '0.0002', 'total_loss': '0.0130434', 'main_loss': '0.00904881', 'aux_loss': '3.99456', 'time_per_step': '2.20586'}
2025-12-02 17:13:06,111 - train_greyscale_MoE.py - {'step': '214500', 'lr': '0.0002', 'total_loss': '0.0101749', 'main_loss': '0.00617942', 'aux_loss': '3.99545', 'time_per_step': '2.19111'}
2025-12-02 17:16:54,610 - train_greyscale_MoE.py - {'step': '214600', 'lr': '0.0002', 'total_loss': '0.0134108', 'main_loss': '0.00941022', 'aux_loss': '4.00056', 'time_per_step': '2.21951'}
2025-12-02 17:20:42,226 - train_greyscale_MoE.py - {'step': '214700', 'lr': '0.0002', 'total_loss': '0.0145546', 'main_loss': '0.0105516', 'aux_loss': '4.00297', 'time_per_step': '2.26978'}
2025-12-02 17:24:31,075 - train_greyscale_MoE.py - {'step': '214800', 'lr': '0.0002', 'total_loss': '0.0125495', 'main_loss': '0.00855562', 'aux_loss': '3.99387', 'time_per_step': '2.23273'}
2025-12-02 17:28:20,128 - train_greyscale_MoE.py - {'step': '214900', 'lr': '0.0002', 'total_loss': '0.0163241', 'main_loss': '0.0123335', 'aux_loss': '3.99067', 'time_per_step': '2.20986'}
2025-12-02 17:32:08,878 - train_greyscale_MoE.py - {'step': '215000', 'lr': '0.0002', 'total_loss': '0.0135178', 'main_loss': '0.00952106', 'aux_loss': '3.99674', 'time_per_step': '2.21498'}
2025-12-02 17:35:57,484 - train_greyscale_MoE.py - {'step': '215100', 'lr': '0.0002', 'total_loss': '0.0127704', 'main_loss': '0.00876595', 'aux_loss': '4.00446', 'time_per_step': '2.10743'}
2025-12-02 17:39:45,741 - train_greyscale_MoE.py - {'step': '215200', 'lr': '0.0002', 'total_loss': '0.00960783', 'main_loss': '0.00561341', 'aux_loss': '3.99442', 'time_per_step': '2.11085'}
2025-12-02 17:43:34,960 - train_greyscale_MoE.py - {'step': '215300', 'lr': '0.0002', 'total_loss': '0.0113785', 'main_loss': '0.00738788', 'aux_loss': '3.99062', 'time_per_step': '2.17795'}
2025-12-02 17:47:23,509 - train_greyscale_MoE.py - {'step': '215400', 'lr': '0.0002', 'total_loss': '0.0125107', 'main_loss': '0.00852213', 'aux_loss': '3.98859', 'time_per_step': '2.19649'}
2025-12-02 17:51:11,386 - train_greyscale_MoE.py - {'step': '215500', 'lr': '0.0002', 'total_loss': '0.0112929', 'main_loss': '0.00729514', 'aux_loss': '3.99774', 'time_per_step': '2.26472'}
2025-12-02 17:54:59,885 - train_greyscale_MoE.py - {'step': '215600', 'lr': '0.0002', 'total_loss': '0.00901417', 'main_loss': '0.00501317', 'aux_loss': '4.001', 'time_per_step': '2.22444'}
2025-12-02 17:58:48,829 - train_greyscale_MoE.py - {'step': '215700', 'lr': '0.0002', 'total_loss': '0.0134347', 'main_loss': '0.00943815', 'aux_loss': '3.99657', 'time_per_step': '2.19733'}
2025-12-02 18:02:37,512 - train_greyscale_MoE.py - {'step': '215800', 'lr': '0.0002', 'total_loss': '0.0114246', 'main_loss': '0.00743024', 'aux_loss': '3.99437', 'time_per_step': '2.18819'}
2025-12-02 18:06:25,744 - train_greyscale_MoE.py - {'step': '215900', 'lr': '0.0002', 'total_loss': '0.0137858', 'main_loss': '0.00979074', 'aux_loss': '3.9951', 'time_per_step': '2.19792'}
2025-12-02 18:10:14,799 - train_greyscale_MoE.py - {'step': '216000', 'lr': '0.0002', 'total_loss': '0.011822', 'main_loss': '0.00782542', 'aux_loss': '3.99661', 'time_per_step': '2.17881'}
