2025-11-17 11:32:40,284 - train_greyscale_FA_MoE.py - ckpt_root: output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/ckpts
dataset:
  SNR_scale: 4.0
2025-11-19 11:30:05,347 - train_greyscale_FA_MoE.py - {'step': '50700', 'lr': '0.0002', 'total_loss': '0.0340049', 'main_loss': '0.0340049', 'time_per_step': '3.12987'}
2025-11-19 11:35:30,054 - train_greyscale_FA_MoE.py - {'step': '50800', 'lr': '0.0002', 'total_loss': '0.033903', 'main_loss': '0.033903', 'time_per_step': '3.14394'}
2025-11-19 11:40:55,080 - train_greyscale_FA_MoE.py - {'step': '50900', 'lr': '0.0002', 'total_loss': '0.0372193', 'main_loss': '0.0372193', 'time_per_step': '3.21244'}
2025-11-19 11:46:20,349 - train_greyscale_FA_MoE.py - {'step': '51000', 'lr': '0.0002', 'total_loss': '0.0450315', 'main_loss': '0.0450315', 'time_per_step': '3.14632'}
2025-11-19 11:51:45,576 - train_greyscale_FA_MoE.py - {'step': '51100', 'lr': '0.0002', 'total_loss': '0.0436343', 'main_loss': '0.0436343', 'time_per_step': '3.15587'}
2025-11-19 11:57:10,576 - train_greyscale_FA_MoE.py - {'step': '51200', 'lr': '0.0002', 'total_loss': '0.0440856', 'main_loss': '0.0440856', 'time_per_step': '3.15705'}
2025-11-19 12:02:35,499 - train_greyscale_FA_MoE.py - {'step': '51300', 'lr': '0.0002', 'total_loss': '0.0397185', 'main_loss': '0.0397185', 'time_per_step': '3.14089'}
2025-11-19 12:08:00,454 - train_greyscale_FA_MoE.py - {'step': '51400', 'lr': '0.0002', 'total_loss': '0.0434125', 'main_loss': '0.0434125', 'time_per_step': '3.15364'}
2025-11-19 12:13:25,440 - train_greyscale_FA_MoE.py - {'step': '51500', 'lr': '0.0002', 'total_loss': '0.0342714', 'main_loss': '0.0342714', 'time_per_step': '3.10976'}
2025-11-19 12:18:50,255 - train_greyscale_FA_MoE.py - {'step': '51600', 'lr': '0.0002', 'total_loss': '0.0337154', 'main_loss': '0.0337154', 'time_per_step': '3.08783'}
2025-11-19 12:24:15,216 - train_greyscale_FA_MoE.py - {'step': '51700', 'lr': '0.0002', 'total_loss': '0.0346222', 'main_loss': '0.0346222', 'time_per_step': '3.12096'}
2025-11-19 12:29:39,505 - train_greyscale_FA_MoE.py - {'step': '51800', 'lr': '0.0002', 'total_loss': '0.0412627', 'main_loss': '0.0412627', 'time_per_step': '3.1601'}
2025-11-19 12:35:03,461 - train_greyscale_FA_MoE.py - {'step': '51900', 'lr': '0.0002', 'total_loss': '0.0450144', 'main_loss': '0.0450144', 'time_per_step': '3.19499'}
2025-11-19 12:40:28,055 - train_greyscale_FA_MoE.py - {'step': '52000', 'lr': '0.0002', 'total_loss': '0.0376548', 'main_loss': '0.0376548', 'time_per_step': '3.118'}
2025-11-19 12:45:52,880 - train_greyscale_FA_MoE.py - {'step': '52100', 'lr': '0.0002', 'total_loss': '0.0477679', 'main_loss': '0.0477679', 'time_per_step': '3.15348'}
2025-11-19 12:51:16,863 - train_greyscale_FA_MoE.py - {'step': '52200', 'lr': '0.0002', 'total_loss': '0.0372733', 'main_loss': '0.0372733', 'time_per_step': '3.15184'}
2025-11-19 12:56:40,354 - train_greyscale_FA_MoE.py - {'step': '52300', 'lr': '0.0002', 'total_loss': '0.0404189', 'main_loss': '0.0404189', 'time_per_step': '3.15464'}
2025-11-19 13:02:04,563 - train_greyscale_FA_MoE.py - {'step': '52400', 'lr': '0.0002', 'total_loss': '0.0365281', 'main_loss': '0.0365281', 'time_per_step': '3.11986'}
2025-11-19 13:07:28,595 - train_greyscale_FA_MoE.py - {'step': '52500', 'lr': '0.0002', 'total_loss': '0.0394013', 'main_loss': '0.0394013', 'time_per_step': '3.11964'}
2025-11-19 13:12:52,919 - train_greyscale_FA_MoE.py - {'step': '52600', 'lr': '0.0002', 'total_loss': '0.0397234', 'main_loss': '0.0397234', 'time_per_step': '3.11865'}
2025-11-19 13:18:17,811 - train_greyscale_FA_MoE.py - {'step': '52700', 'lr': '0.0002', 'total_loss': '0.0336567', 'main_loss': '0.0336567', 'time_per_step': '3.07225'}
2025-11-19 13:23:41,560 - train_greyscale_FA_MoE.py - {'step': '52800', 'lr': '0.0002', 'total_loss': '0.0355305', 'main_loss': '0.0355305', 'time_per_step': '3.05666'}
2025-11-19 13:29:06,320 - train_greyscale_FA_MoE.py - {'step': '52900', 'lr': '0.0002', 'total_loss': '0.0288272', 'main_loss': '0.0288272', 'time_per_step': '3.11549'}
2025-11-19 13:34:30,794 - train_greyscale_FA_MoE.py - {'step': '53000', 'lr': '0.0002', 'total_loss': '0.0282858', 'main_loss': '0.0282858', 'time_per_step': '3.26186'}
2025-11-19 13:39:55,346 - train_greyscale_FA_MoE.py - {'step': '53100', 'lr': '0.0002', 'total_loss': '0.0393514', 'main_loss': '0.0393514', 'time_per_step': '3.144'}
2025-11-19 13:45:19,609 - train_greyscale_FA_MoE.py - {'step': '53200', 'lr': '0.0002', 'total_loss': '0.0377204', 'main_loss': '0.0377204', 'time_per_step': '3.14498'}
2025-11-19 13:50:43,548 - train_greyscale_FA_MoE.py - {'step': '53300', 'lr': '0.0002', 'total_loss': '0.0410993', 'main_loss': '0.0410993', 'time_per_step': '3.14566'}
2025-11-19 13:56:07,120 - train_greyscale_FA_MoE.py - {'step': '53400', 'lr': '0.0002', 'total_loss': '0.0331909', 'main_loss': '0.0331909', 'time_per_step': '3.12704'}
2025-11-19 14:01:30,650 - train_greyscale_FA_MoE.py - {'step': '53500', 'lr': '0.0002', 'total_loss': '0.0401186', 'main_loss': '0.0401186', 'time_per_step': '3.14068'}
2025-11-19 14:06:54,156 - train_greyscale_FA_MoE.py - {'step': '53600', 'lr': '0.0002', 'total_loss': '0.0327451', 'main_loss': '0.0327451', 'time_per_step': '3.14136'}
2025-11-19 14:12:18,400 - train_greyscale_FA_MoE.py - {'step': '53700', 'lr': '0.0002', 'total_loss': '0.0423876', 'main_loss': '0.0423876', 'time_per_step': '3.14812'}
2025-11-19 14:17:43,409 - train_greyscale_FA_MoE.py - {'step': '53800', 'lr': '0.0002', 'total_loss': '0.035236', 'main_loss': '0.035236', 'time_per_step': '3.13579'}
2025-11-19 14:23:07,989 - train_greyscale_FA_MoE.py - {'step': '53900', 'lr': '0.0002', 'total_loss': '0.0356872', 'main_loss': '0.0356872', 'time_per_step': '3.0797'}
2025-11-19 14:28:32,113 - train_greyscale_FA_MoE.py - {'step': '54000', 'lr': '0.0002', 'total_loss': '0.0368194', 'main_loss': '0.0368194', 'time_per_step': '3.13311'}
2025-11-19 14:33:56,366 - train_greyscale_FA_MoE.py - {'step': '54100', 'lr': '0.0002', 'total_loss': '0.0320903', 'main_loss': '0.0320903', 'time_per_step': '3.12038'}
2025-11-19 14:39:19,578 - train_greyscale_FA_MoE.py - {'step': '54200', 'lr': '0.0002', 'total_loss': '0.0452743', 'main_loss': '0.0452743', 'time_per_step': '3.14026'}
2025-11-19 14:44:43,094 - train_greyscale_FA_MoE.py - {'step': '54300', 'lr': '0.0002', 'total_loss': '0.0411347', 'main_loss': '0.0411347', 'time_per_step': '3.15128'}
2025-11-19 14:50:06,543 - train_greyscale_FA_MoE.py - {'step': '54400', 'lr': '0.0002', 'total_loss': '0.0273672', 'main_loss': '0.0273672', 'time_per_step': '3.13662'}
2025-11-19 14:55:30,921 - train_greyscale_FA_MoE.py - {'step': '54500', 'lr': '0.0002', 'total_loss': '0.0364775', 'main_loss': '0.0364775', 'time_per_step': '3.13903'}
2025-11-19 15:00:54,780 - train_greyscale_FA_MoE.py - {'step': '54600', 'lr': '0.0002', 'total_loss': '0.033698', 'main_loss': '0.033698', 'time_per_step': '3.16723'}
2025-11-19 15:06:18,946 - train_greyscale_FA_MoE.py - {'step': '54700', 'lr': '0.0002', 'total_loss': '0.0407792', 'main_loss': '0.0407792', 'time_per_step': '3.14772'}
2025-11-19 15:11:43,157 - train_greyscale_FA_MoE.py - {'step': '54800', 'lr': '0.0002', 'total_loss': '0.0376731', 'main_loss': '0.0376731', 'time_per_step': '3.14884'}
2025-11-19 15:17:08,452 - train_greyscale_FA_MoE.py - {'step': '54900', 'lr': '0.0002', 'total_loss': '0.0377427', 'main_loss': '0.0377427', 'time_per_step': '3.15039'}
2025-11-19 15:22:33,211 - train_greyscale_FA_MoE.py - {'step': '55000', 'lr': '0.0002', 'total_loss': '0.0416477', 'main_loss': '0.0416477', 'time_per_step': '3.20963'}
2025-11-19 15:27:57,531 - train_greyscale_FA_MoE.py - {'step': '55100', 'lr': '0.0002', 'total_loss': '0.0317956', 'main_loss': '0.0317956', 'time_per_step': '3.09977'}
2025-11-19 15:33:21,460 - train_greyscale_FA_MoE.py - {'step': '55200', 'lr': '0.0002', 'total_loss': '0.0351527', 'main_loss': '0.0351527', 'time_per_step': '3.04588'}
2025-11-19 15:38:45,449 - train_greyscale_FA_MoE.py - {'step': '55300', 'lr': '0.0002', 'total_loss': '0.0366477', 'main_loss': '0.0366477', 'time_per_step': '3.13323'}
2025-11-19 15:44:09,825 - train_greyscale_FA_MoE.py - {'step': '55400', 'lr': '0.0002', 'total_loss': '0.0349451', 'main_loss': '0.0349451', 'time_per_step': '3.16048'}
2025-11-19 15:49:33,147 - train_greyscale_FA_MoE.py - {'step': '55500', 'lr': '0.0002', 'total_loss': '0.0407399', 'main_loss': '0.0407399', 'time_per_step': '3.2154'}
2025-11-19 15:54:58,131 - train_greyscale_FA_MoE.py - {'step': '55600', 'lr': '0.0002', 'total_loss': '0.0393701', 'main_loss': '0.0393701', 'time_per_step': '3.16992'}
2025-11-19 16:00:22,263 - train_greyscale_FA_MoE.py - {'step': '55700', 'lr': '0.0002', 'total_loss': '0.032989', 'main_loss': '0.032989', 'time_per_step': '3.14385'}
2025-11-19 16:05:46,517 - train_greyscale_FA_MoE.py - {'step': '55800', 'lr': '0.0002', 'total_loss': '0.0343698', 'main_loss': '0.0343698', 'time_per_step': '3.14576'}
2025-11-19 16:11:10,723 - train_greyscale_FA_MoE.py - {'step': '55900', 'lr': '0.0002', 'total_loss': '0.0379093', 'main_loss': '0.0379093', 'time_per_step': '3.14392'}
2025-11-19 16:16:35,191 - train_greyscale_FA_MoE.py - {'step': '56000', 'lr': '0.0002', 'total_loss': '0.0373946', 'main_loss': '0.0373946', 'time_per_step': '3.13252'}
2025-11-19 16:21:59,258 - train_greyscale_FA_MoE.py - {'step': '56100', 'lr': '0.0002', 'total_loss': '0.0292107', 'main_loss': '0.0292107', 'time_per_step': '3.13529'}
2025-11-19 16:27:23,196 - train_greyscale_FA_MoE.py - {'step': '56200', 'lr': '0.0002', 'total_loss': '0.0320387', 'main_loss': '0.0320387', 'time_per_step': '3.1616'}
2025-11-19 16:32:47,625 - train_greyscale_FA_MoE.py - {'step': '56300', 'lr': '0.0002', 'total_loss': '0.0360816', 'main_loss': '0.0360816', 'time_per_step': '3.0642'}
2025-11-19 16:38:10,729 - train_greyscale_FA_MoE.py - {'step': '56400', 'lr': '0.0002', 'total_loss': '0.0303901', 'main_loss': '0.0303901', 'time_per_step': '3.06803'}
2025-11-19 16:43:34,900 - train_greyscale_FA_MoE.py - {'step': '56500', 'lr': '0.0002', 'total_loss': '0.0376999', 'main_loss': '0.0376999', 'time_per_step': '3.13279'}
2025-11-19 16:48:58,217 - train_greyscale_FA_MoE.py - {'step': '56600', 'lr': '0.0002', 'total_loss': '0.0317866', 'main_loss': '0.0317866', 'time_per_step': '3.16072'}
2025-11-19 16:54:21,959 - train_greyscale_FA_MoE.py - {'step': '56700', 'lr': '0.0002', 'total_loss': '0.0330377', 'main_loss': '0.0330377', 'time_per_step': '3.148'}
2025-11-19 16:59:45,170 - train_greyscale_FA_MoE.py - {'step': '56800', 'lr': '0.0002', 'total_loss': '0.0414791', 'main_loss': '0.0414791', 'time_per_step': '3.14195'}
2025-11-19 17:05:09,719 - train_greyscale_FA_MoE.py - {'step': '56900', 'lr': '0.0002', 'total_loss': '0.0392811', 'main_loss': '0.0392811', 'time_per_step': '3.1366'}
2025-11-19 17:10:34,328 - train_greyscale_FA_MoE.py - {'step': '57000', 'lr': '0.0002', 'total_loss': '0.0358197', 'main_loss': '0.0358197', 'time_per_step': '3.21369'}
2025-11-19 17:15:58,960 - train_greyscale_FA_MoE.py - {'step': '57100', 'lr': '0.0002', 'total_loss': '0.0399987', 'main_loss': '0.0399987', 'time_per_step': '3.14499'}
2025-11-19 17:21:23,148 - train_greyscale_FA_MoE.py - {'step': '57200', 'lr': '0.0002', 'total_loss': '0.0412846', 'main_loss': '0.0412846', 'time_per_step': '3.14907'}
2025-11-19 17:26:47,363 - train_greyscale_FA_MoE.py - {'step': '57300', 'lr': '0.0002', 'total_loss': '0.0320804', 'main_loss': '0.0320804', 'time_per_step': '3.13903'}
2025-11-19 17:32:11,369 - train_greyscale_FA_MoE.py - {'step': '57400', 'lr': '0.0002', 'total_loss': '0.0383689', 'main_loss': '0.0383689', 'time_per_step': '3.14938'}
2025-11-19 17:37:35,447 - train_greyscale_FA_MoE.py - {'step': '57500', 'lr': '0.0002', 'total_loss': '0.0338778', 'main_loss': '0.0338778', 'time_per_step': '3.07246'}
2025-11-19 17:42:58,953 - train_greyscale_FA_MoE.py - {'step': '57600', 'lr': '0.0002', 'total_loss': '0.0331948', 'main_loss': '0.0331948', 'time_per_step': '3.07234'}
2025-11-19 17:48:22,920 - train_greyscale_FA_MoE.py - {'step': '57700', 'lr': '0.0002', 'total_loss': '0.0428174', 'main_loss': '0.0428174', 'time_per_step': '3.1239'}
2025-11-19 17:53:46,697 - train_greyscale_FA_MoE.py - {'step': '57800', 'lr': '0.0002', 'total_loss': '0.040526', 'main_loss': '0.040526', 'time_per_step': '3.14102'}
2025-11-19 17:59:11,097 - train_greyscale_FA_MoE.py - {'step': '57900', 'lr': '0.0002', 'total_loss': '0.0362647', 'main_loss': '0.0362647', 'time_per_step': '3.14627'}
2025-11-19 18:04:35,297 - train_greyscale_FA_MoE.py - {'step': '58000', 'lr': '0.0002', 'total_loss': '0.0373735', 'main_loss': '0.0373735', 'time_per_step': '3.14172'}
2025-11-19 18:09:59,853 - train_greyscale_FA_MoE.py - {'step': '58100', 'lr': '0.0002', 'total_loss': '0.0357182', 'main_loss': '0.0357182', 'time_per_step': '3.15808'}
2025-11-19 18:15:23,419 - train_greyscale_FA_MoE.py - {'step': '58200', 'lr': '0.0002', 'total_loss': '0.0357995', 'main_loss': '0.0357995', 'time_per_step': '3.16091'}
2025-11-19 18:20:48,169 - train_greyscale_FA_MoE.py - {'step': '58300', 'lr': '0.0002', 'total_loss': '0.0365533', 'main_loss': '0.0365533', 'time_per_step': '3.15866'}
2025-11-19 18:26:13,227 - train_greyscale_FA_MoE.py - {'step': '58400', 'lr': '0.0002', 'total_loss': '0.0373498', 'main_loss': '0.0373498', 'time_per_step': '3.1448'}
2025-11-19 18:31:37,185 - train_greyscale_FA_MoE.py - {'step': '58500', 'lr': '0.0002', 'total_loss': '0.0387363', 'main_loss': '0.0387363', 'time_per_step': '3.13017'}
2025-11-19 18:37:01,701 - train_greyscale_FA_MoE.py - {'step': '58600', 'lr': '0.0002', 'total_loss': '0.0363636', 'main_loss': '0.0363636', 'time_per_step': '3.2544'}
2025-11-19 18:42:25,709 - train_greyscale_FA_MoE.py - {'step': '58700', 'lr': '0.0002', 'total_loss': '0.03594', 'main_loss': '0.03594', 'time_per_step': '3.0789'}
2025-11-19 18:47:49,829 - train_greyscale_FA_MoE.py - {'step': '58800', 'lr': '0.0002', 'total_loss': '0.0332908', 'main_loss': '0.0332908', 'time_per_step': '3.06459'}
2025-11-19 18:53:15,193 - train_greyscale_FA_MoE.py - {'step': '58900', 'lr': '0.0002', 'total_loss': '0.0377035', 'main_loss': '0.0377035', 'time_per_step': '3.12442'}
2025-11-19 18:58:58,739 - train_greyscale_FA_MoE.py - {'step': '59000', 'lr': '0.0002', 'total_loss': '0.034896', 'main_loss': '0.034896', 'time_per_step': '3.2462'}
2025-11-19 19:04:24,669 - train_greyscale_FA_MoE.py - {'step': '59100', 'lr': '0.0002', 'total_loss': '0.0341521', 'main_loss': '0.0341521', 'time_per_step': '3.14857'}
2025-11-19 19:10:09,238 - train_greyscale_FA_MoE.py - {'step': '59200', 'lr': '0.0002', 'total_loss': '0.033728', 'main_loss': '0.033728', 'time_per_step': '3.12625'}
2025-11-19 19:15:33,079 - train_greyscale_FA_MoE.py - {'step': '59300', 'lr': '0.0002', 'total_loss': '0.040429', 'main_loss': '0.040429', 'time_per_step': '3.65796'}
2025-11-19 19:20:58,264 - train_greyscale_FA_MoE.py - {'step': '59400', 'lr': '0.0002', 'total_loss': '0.0340179', 'main_loss': '0.0340179', 'time_per_step': '3.17833'}
2025-11-19 19:26:22,609 - train_greyscale_FA_MoE.py - {'step': '59500', 'lr': '0.0002', 'total_loss': '0.0380232', 'main_loss': '0.0380232', 'time_per_step': '3.1616'}
2025-11-19 19:31:52,338 - train_greyscale_FA_MoE.py - {'step': '59600', 'lr': '0.0002', 'total_loss': '0.0382808', 'main_loss': '0.0382808', 'time_per_step': '3.14818'}
2025-11-19 19:37:16,210 - train_greyscale_FA_MoE.py - {'step': '59700', 'lr': '0.0002', 'total_loss': '0.0337695', 'main_loss': '0.0337695', 'time_per_step': '3.13524'}
2025-11-19 19:42:40,356 - train_greyscale_FA_MoE.py - {'step': '59800', 'lr': '0.0002', 'total_loss': '0.0364311', 'main_loss': '0.0364311', 'time_per_step': '3.14913'}
2025-11-19 19:48:03,309 - train_greyscale_FA_MoE.py - {'step': '59900', 'lr': '0.0002', 'total_loss': '0.0347763', 'main_loss': '0.0347763', 'time_per_step': '3.16163'}
2025-11-19 19:53:26,192 - train_greyscale_FA_MoE.py - {'step': '60000', 'lr': '0.0002', 'total_loss': '0.0428827', 'main_loss': '0.0428827', 'time_per_step': '3.05976'}
2025-11-19 19:58:50,783 - train_greyscale_FA_MoE.py - {'step': '60100', 'lr': '0.0002', 'total_loss': '0.0340592', 'main_loss': '0.0340592', 'time_per_step': '3.23217'}
2025-11-19 20:04:14,580 - train_greyscale_FA_MoE.py - {'step': '60200', 'lr': '0.0002', 'total_loss': '0.0391957', 'main_loss': '0.0391957', 'time_per_step': '3.14183'}
2025-11-19 20:09:38,243 - train_greyscale_FA_MoE.py - {'step': '60300', 'lr': '0.0002', 'total_loss': '0.0338056', 'main_loss': '0.0338056', 'time_per_step': '3.14455'}
2025-11-19 20:15:01,443 - train_greyscale_FA_MoE.py - {'step': '60400', 'lr': '0.0002', 'total_loss': '0.033025', 'main_loss': '0.033025', 'time_per_step': '3.21623'}
2025-11-19 20:20:25,848 - train_greyscale_FA_MoE.py - {'step': '60500', 'lr': '0.0002', 'total_loss': '0.0290015', 'main_loss': '0.0290015', 'time_per_step': '3.14312'}
2025-11-19 20:25:49,718 - train_greyscale_FA_MoE.py - {'step': '60600', 'lr': '0.0002', 'total_loss': '0.0439067', 'main_loss': '0.0439067', 'time_per_step': '3.14614'}
2025-11-19 20:31:13,972 - train_greyscale_FA_MoE.py - {'step': '60700', 'lr': '0.0002', 'total_loss': '0.0306041', 'main_loss': '0.0306041', 'time_per_step': '3.14684'}
2025-11-19 20:36:38,317 - train_greyscale_FA_MoE.py - {'step': '60800', 'lr': '0.0002', 'total_loss': '0.0388268', 'main_loss': '0.0388268', 'time_per_step': '3.15441'}
2025-11-19 20:42:02,815 - train_greyscale_FA_MoE.py - {'step': '60900', 'lr': '0.0002', 'total_loss': '0.0281442', 'main_loss': '0.0281442', 'time_per_step': '3.23703'}
2025-11-19 20:47:29,041 - train_greyscale_FA_MoE.py - {'step': '61000', 'lr': '0.0002', 'total_loss': '0.0358731', 'main_loss': '0.0358731', 'time_per_step': '3.147'}
2025-11-19 20:52:53,520 - train_greyscale_FA_MoE.py - {'step': '61100', 'lr': '0.0002', 'total_loss': '0.028267', 'main_loss': '0.028267', 'time_per_step': '3.0821'}
2025-11-19 20:58:17,454 - train_greyscale_FA_MoE.py - {'step': '61200', 'lr': '0.0002', 'total_loss': '0.0308634', 'main_loss': '0.0308634', 'time_per_step': '3.12024'}
2025-11-19 21:03:42,902 - train_greyscale_FA_MoE.py - {'step': '61300', 'lr': '0.0002', 'total_loss': '0.0383709', 'main_loss': '0.0383709', 'time_per_step': '3.14818'}
2025-11-19 21:09:07,881 - train_greyscale_FA_MoE.py - {'step': '61400', 'lr': '0.0002', 'total_loss': '0.0335138', 'main_loss': '0.0335138', 'time_per_step': '3.15563'}
2025-11-19 21:14:32,520 - train_greyscale_FA_MoE.py - {'step': '61500', 'lr': '0.0002', 'total_loss': '0.0277129', 'main_loss': '0.0277129', 'time_per_step': '3.1831'}
2025-11-19 21:19:56,333 - train_greyscale_FA_MoE.py - {'step': '61600', 'lr': '0.0002', 'total_loss': '0.0383692', 'main_loss': '0.0383692', 'time_per_step': '3.15674'}
2025-11-19 21:25:19,820 - train_greyscale_FA_MoE.py - {'step': '61700', 'lr': '0.0002', 'total_loss': '0.0350784', 'main_loss': '0.0350784', 'time_per_step': '3.13656'}
2025-11-19 21:30:45,064 - train_greyscale_FA_MoE.py - {'step': '61800', 'lr': '0.0002', 'total_loss': '0.0393859', 'main_loss': '0.0393859', 'time_per_step': '3.14963'}
2025-11-19 21:36:09,335 - train_greyscale_FA_MoE.py - {'step': '61900', 'lr': '0.0002', 'total_loss': '0.0325216', 'main_loss': '0.0325216', 'time_per_step': '3.14202'}
2025-11-19 21:41:33,381 - train_greyscale_FA_MoE.py - {'step': '62000', 'lr': '0.0002', 'total_loss': '0.0309395', 'main_loss': '0.0309395', 'time_per_step': '3.22845'}
2025-11-19 21:46:57,448 - train_greyscale_FA_MoE.py - {'step': '62100', 'lr': '0.0002', 'total_loss': '0.0321379', 'main_loss': '0.0321379', 'time_per_step': '3.14388'}
2025-11-19 21:52:21,808 - train_greyscale_FA_MoE.py - {'step': '62200', 'lr': '0.0002', 'total_loss': '0.0321311', 'main_loss': '0.0321311', 'time_per_step': '3.13654'}
2025-11-19 21:57:46,569 - train_greyscale_FA_MoE.py - {'step': '62300', 'lr': '0.0002', 'total_loss': '0.0386921', 'main_loss': '0.0386921', 'time_per_step': '3.10364'}
2025-11-19 22:03:09,498 - train_greyscale_FA_MoE.py - {'step': '62400', 'lr': '0.0002', 'total_loss': '0.0331982', 'main_loss': '0.0331982', 'time_per_step': '3.06834'}
2025-11-19 22:08:33,627 - train_greyscale_FA_MoE.py - {'step': '62500', 'lr': '0.0002', 'total_loss': '0.0363788', 'main_loss': '0.0363788', 'time_per_step': '3.19367'}
2025-11-19 22:13:56,799 - train_greyscale_FA_MoE.py - {'step': '62600', 'lr': '0.0002', 'total_loss': '0.0362651', 'main_loss': '0.0362651', 'time_per_step': '3.13467'}
2025-11-19 22:19:21,888 - train_greyscale_FA_MoE.py - {'step': '62700', 'lr': '0.0002', 'total_loss': '0.0391274', 'main_loss': '0.0391274', 'time_per_step': '3.17292'}
2025-11-19 22:24:46,119 - train_greyscale_FA_MoE.py - {'step': '62800', 'lr': '0.0002', 'total_loss': '0.0371233', 'main_loss': '0.0371233', 'time_per_step': '3.13188'}
2025-11-19 22:30:09,981 - train_greyscale_FA_MoE.py - {'step': '62900', 'lr': '0.0002', 'total_loss': '0.0377033', 'main_loss': '0.0377033', 'time_per_step': '3.13235'}
2025-11-19 22:35:33,303 - train_greyscale_FA_MoE.py - {'step': '63000', 'lr': '0.0002', 'total_loss': '0.031702', 'main_loss': '0.031702', 'time_per_step': '3.24877'}
2025-11-19 22:40:57,366 - train_greyscale_FA_MoE.py - {'step': '63100', 'lr': '0.0002', 'total_loss': '0.0388488', 'main_loss': '0.0388488', 'time_per_step': '3.15303'}
2025-11-19 22:46:21,270 - train_greyscale_FA_MoE.py - {'step': '63200', 'lr': '0.0002', 'total_loss': '0.0445349', 'main_loss': '0.0445349', 'time_per_step': '3.15717'}
2025-11-19 22:51:44,469 - train_greyscale_FA_MoE.py - {'step': '63300', 'lr': '0.0002', 'total_loss': '0.0374522', 'main_loss': '0.0374522', 'time_per_step': '3.15535'}
2025-11-19 22:57:18,219 - train_greyscale_FA_MoE.py - {'step': '63400', 'lr': '0.0002', 'total_loss': '0.0408949', 'main_loss': '0.0408949', 'time_per_step': '3.13185'}
2025-11-19 23:02:41,031 - train_greyscale_FA_MoE.py - {'step': '63500', 'lr': '0.0002', 'total_loss': '0.0316472', 'main_loss': '0.0316472', 'time_per_step': '3.07287'}
2025-11-19 23:08:03,809 - train_greyscale_FA_MoE.py - {'step': '63600', 'lr': '0.0002', 'total_loss': '0.0321218', 'main_loss': '0.0321218', 'time_per_step': '3.13099'}
2025-11-19 23:13:28,707 - train_greyscale_FA_MoE.py - {'step': '63700', 'lr': '0.0002', 'total_loss': '0.0330997', 'main_loss': '0.0330997', 'time_per_step': '3.15664'}
2025-11-19 23:18:52,899 - train_greyscale_FA_MoE.py - {'step': '63800', 'lr': '0.0002', 'total_loss': '0.033947', 'main_loss': '0.033947', 'time_per_step': '3.2218'}
2025-11-19 23:24:15,934 - train_greyscale_FA_MoE.py - {'step': '63900', 'lr': '0.0002', 'total_loss': '0.0378946', 'main_loss': '0.0378946', 'time_per_step': '3.14687'}
2025-11-19 23:29:39,268 - train_greyscale_FA_MoE.py - {'step': '64000', 'lr': '0.0002', 'total_loss': '0.0374376', 'main_loss': '0.0374376', 'time_per_step': '3.13451'}
2025-11-19 23:35:02,648 - train_greyscale_FA_MoE.py - {'step': '64100', 'lr': '0.0002', 'total_loss': '0.034129', 'main_loss': '0.034129', 'time_per_step': '3.22751'}
2025-11-19 23:40:26,468 - train_greyscale_FA_MoE.py - {'step': '64200', 'lr': '0.0002', 'total_loss': '0.0350298', 'main_loss': '0.0350298', 'time_per_step': '3.12517'}
2025-11-19 23:45:49,781 - train_greyscale_FA_MoE.py - {'step': '64300', 'lr': '0.0002', 'total_loss': '0.0321968', 'main_loss': '0.0321968', 'time_per_step': '3.13114'}
2025-11-19 23:51:13,496 - train_greyscale_FA_MoE.py - {'step': '64400', 'lr': '0.0002', 'total_loss': '0.0359568', 'main_loss': '0.0359568', 'time_per_step': '3.14832'}
2025-11-19 23:56:37,025 - train_greyscale_FA_MoE.py - {'step': '64500', 'lr': '0.0002', 'total_loss': '0.0329166', 'main_loss': '0.0329166', 'time_per_step': '3.12898'}
2025-11-20 00:02:00,517 - train_greyscale_FA_MoE.py - {'step': '64600', 'lr': '0.0002', 'total_loss': '0.034644', 'main_loss': '0.034644', 'time_per_step': '3.16459'}
2025-11-20 00:07:24,038 - train_greyscale_FA_MoE.py - {'step': '64700', 'lr': '0.0002', 'total_loss': '0.0348774', 'main_loss': '0.0348774', 'time_per_step': '3.06079'}
2025-11-20 00:12:46,660 - train_greyscale_FA_MoE.py - {'step': '64800', 'lr': '0.0002', 'total_loss': '0.0369801', 'main_loss': '0.0369801', 'time_per_step': '3.06438'}
2025-11-20 00:18:10,900 - train_greyscale_FA_MoE.py - {'step': '64900', 'lr': '0.0002', 'total_loss': '0.032949', 'main_loss': '0.032949', 'time_per_step': '3.14789'}
2025-11-20 00:23:34,185 - train_greyscale_FA_MoE.py - {'step': '65000', 'lr': '0.0002', 'total_loss': '0.0323154', 'main_loss': '0.0323154', 'time_per_step': '3.19121'}
2025-11-20 00:28:59,072 - train_greyscale_FA_MoE.py - {'step': '65100', 'lr': '0.0002', 'total_loss': '0.0409499', 'main_loss': '0.0409499', 'time_per_step': '3.15252'}
2025-11-20 00:34:24,171 - train_greyscale_FA_MoE.py - {'step': '65200', 'lr': '0.0002', 'total_loss': '0.0366909', 'main_loss': '0.0366909', 'time_per_step': '3.15575'}
