2025-06-29 10:01:40,923 - train_greyscale.py - ckpt_root: output/acdc_uncond_greyscale_uvit_mid_4by4/ckpts
dataset:
  Cb_std: !!python/tuple
2025-07-02 13:20:36,305 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:22:06,428 - train_greyscale.py - {'step': '190600', 'lr': '0.0002', 'loss': '0.012522'}
2025-07-02 13:22:06,429 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:23:36,404 - train_greyscale.py - {'step': '190700', 'lr': '0.0002', 'loss': '0.00682371'}
2025-07-02 13:23:36,404 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:25:07,243 - train_greyscale.py - {'step': '190800', 'lr': '0.0002', 'loss': '0.011768'}
2025-07-02 13:25:07,243 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:26:37,678 - train_greyscale.py - {'step': '190900', 'lr': '0.0002', 'loss': '0.00623347'}
2025-07-02 13:26:37,678 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:28:08,018 - train_greyscale.py - {'step': '191000', 'lr': '0.0002', 'loss': '0.00928007'}
2025-07-02 13:28:08,018 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:29:38,336 - train_greyscale.py - {'step': '191100', 'lr': '0.0002', 'loss': '0.0102956'}
2025-07-02 13:29:38,336 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:31:08,447 - train_greyscale.py - {'step': '191200', 'lr': '0.0002', 'loss': '0.00962737'}
2025-07-02 13:31:08,448 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:32:38,427 - train_greyscale.py - {'step': '191300', 'lr': '0.0002', 'loss': '0.00875696'}
2025-07-02 13:32:38,428 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:34:08,239 - train_greyscale.py - {'step': '191400', 'lr': '0.0002', 'loss': '0.0109508'}
2025-07-02 13:34:08,239 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:35:38,550 - train_greyscale.py - {'step': '191500', 'lr': '0.0002', 'loss': '0.00686859'}
2025-07-02 13:35:38,550 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:37:08,379 - train_greyscale.py - {'step': '191600', 'lr': '0.0002', 'loss': '0.00502461'}
2025-07-02 13:37:08,380 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:38:38,140 - train_greyscale.py - {'step': '191700', 'lr': '0.0002', 'loss': '0.00734124'}
2025-07-02 13:38:38,140 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:40:07,988 - train_greyscale.py - {'step': '191800', 'lr': '0.0002', 'loss': '0.0105261'}
2025-07-02 13:40:07,988 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:41:37,542 - train_greyscale.py - {'step': '191900', 'lr': '0.0002', 'loss': '0.0113356'}
2025-07-02 13:41:37,543 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:43:07,267 - train_greyscale.py - {'step': '192000', 'lr': '0.0002', 'loss': '0.00863085'}
2025-07-02 13:43:07,267 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:44:36,682 - train_greyscale.py - {'step': '192100', 'lr': '0.0002', 'loss': '0.0105295'}
2025-07-02 13:44:36,682 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:46:06,341 - train_greyscale.py - {'step': '192200', 'lr': '0.0002', 'loss': '0.0116125'}
2025-07-02 13:46:06,341 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:47:35,898 - train_greyscale.py - {'step': '192300', 'lr': '0.0002', 'loss': '0.00911473'}
2025-07-02 13:47:35,898 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:49:05,386 - train_greyscale.py - {'step': '192400', 'lr': '0.0002', 'loss': '0.00814865'}
2025-07-02 13:49:05,387 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:50:34,957 - train_greyscale.py - {'step': '192500', 'lr': '0.0002', 'loss': '0.00760263'}
2025-07-02 13:50:34,957 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:52:04,444 - train_greyscale.py - {'step': '192600', 'lr': '0.0002', 'loss': '0.00676527'}
2025-07-02 13:52:04,444 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:53:34,064 - train_greyscale.py - {'step': '192700', 'lr': '0.0002', 'loss': '0.00821485'}
2025-07-02 13:53:34,064 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:55:03,682 - train_greyscale.py - {'step': '192800', 'lr': '0.0002', 'loss': '0.00607023'}
2025-07-02 13:55:03,683 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:56:33,287 - train_greyscale.py - {'step': '192900', 'lr': '0.0002', 'loss': '0.0104973'}
2025-07-02 13:56:33,287 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:58:02,931 - train_greyscale.py - {'step': '193000', 'lr': '0.0002', 'loss': '0.00945859'}
2025-07-02 13:58:02,931 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 13:59:32,520 - train_greyscale.py - {'step': '193100', 'lr': '0.0002', 'loss': '0.00848101'}
2025-07-02 13:59:32,520 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:01:02,241 - train_greyscale.py - {'step': '193200', 'lr': '0.0002', 'loss': '0.0101591'}
2025-07-02 14:01:02,241 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:02:31,943 - train_greyscale.py - {'step': '193300', 'lr': '0.0002', 'loss': '0.00751253'}
2025-07-02 14:02:31,944 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:04:01,463 - train_greyscale.py - {'step': '193400', 'lr': '0.0002', 'loss': '0.00767533'}
2025-07-02 14:04:01,463 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:05:30,827 - train_greyscale.py - {'step': '193500', 'lr': '0.0002', 'loss': '0.0102147'}
2025-07-02 14:05:30,827 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:07:00,217 - train_greyscale.py - {'step': '193600', 'lr': '0.0002', 'loss': '0.0102345'}
2025-07-02 14:07:00,218 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:08:29,657 - train_greyscale.py - {'step': '193700', 'lr': '0.0002', 'loss': '0.0119563'}
2025-07-02 14:08:29,657 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:09:59,089 - train_greyscale.py - {'step': '193800', 'lr': '0.0002', 'loss': '0.00716284'}
2025-07-02 14:09:59,089 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:11:28,812 - train_greyscale.py - {'step': '193900', 'lr': '0.0002', 'loss': '0.011552'}
2025-07-02 14:11:28,813 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:12:58,220 - train_greyscale.py - {'step': '194000', 'lr': '0.0002', 'loss': '0.00695329'}
2025-07-02 14:12:58,220 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:14:27,679 - train_greyscale.py - {'step': '194100', 'lr': '0.0002', 'loss': '0.00491083'}
2025-07-02 14:14:27,679 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:15:57,355 - train_greyscale.py - {'step': '194200', 'lr': '0.0002', 'loss': '0.00860147'}
2025-07-02 14:15:57,355 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:17:26,819 - train_greyscale.py - {'step': '194300', 'lr': '0.0002', 'loss': '0.00954988'}
2025-07-02 14:17:26,819 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:18:56,155 - train_greyscale.py - {'step': '194400', 'lr': '0.0002', 'loss': '0.012553'}
2025-07-02 14:18:56,156 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:20:25,914 - train_greyscale.py - {'step': '194500', 'lr': '0.0002', 'loss': '0.00615379'}
2025-07-02 14:20:25,914 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:21:55,337 - train_greyscale.py - {'step': '194600', 'lr': '0.0002', 'loss': '0.00365214'}
2025-07-02 14:21:55,337 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:23:24,858 - train_greyscale.py - {'step': '194700', 'lr': '0.0002', 'loss': '0.00657075'}
2025-07-02 14:23:24,859 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:24:54,437 - train_greyscale.py - {'step': '194800', 'lr': '0.0002', 'loss': '0.00758609'}
2025-07-02 14:24:54,438 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:26:38,119 - train_greyscale.py - {'step': '194900', 'lr': '0.0002', 'loss': '0.00759404'}
2025-07-02 14:26:38,278 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:28:13,080 - train_greyscale.py - {'step': '195000', 'lr': '0.0002', 'loss': '0.00759686'}
2025-07-02 14:28:13,256 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:29:44,426 - train_greyscale.py - {'step': '195100', 'lr': '0.0002', 'loss': '0.00797942'}
2025-07-02 14:29:44,426 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:31:16,230 - train_greyscale.py - {'step': '195200', 'lr': '0.0002', 'loss': '0.00995593'}
2025-07-02 14:31:16,230 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:32:46,685 - train_greyscale.py - {'step': '195300', 'lr': '0.0002', 'loss': '0.00814779'}
2025-07-02 14:32:46,685 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:34:16,943 - train_greyscale.py - {'step': '195400', 'lr': '0.0002', 'loss': '0.00882902'}
2025-07-02 14:34:16,944 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:35:47,419 - train_greyscale.py - {'step': '195500', 'lr': '0.0002', 'loss': '0.0103626'}
2025-07-02 14:35:47,424 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:37:17,576 - train_greyscale.py - {'step': '195600', 'lr': '0.0002', 'loss': '0.00966275'}
2025-07-02 14:37:17,577 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:38:47,918 - train_greyscale.py - {'step': '195700', 'lr': '0.0002', 'loss': '0.00926354'}
2025-07-02 14:38:47,918 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:40:18,184 - train_greyscale.py - {'step': '195800', 'lr': '0.0002', 'loss': '0.0110666'}
2025-07-02 14:40:18,185 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:41:48,549 - train_greyscale.py - {'step': '195900', 'lr': '0.0002', 'loss': '0.00873785'}
2025-07-02 14:41:48,549 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:43:19,064 - train_greyscale.py - {'step': '196000', 'lr': '0.0002', 'loss': '0.00567342'}
2025-07-02 14:43:19,064 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:44:49,308 - train_greyscale.py - {'step': '196100', 'lr': '0.0002', 'loss': '0.0111023'}
2025-07-02 14:44:49,308 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:46:19,361 - train_greyscale.py - {'step': '196200', 'lr': '0.0002', 'loss': '0.00902967'}
2025-07-02 14:46:19,361 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:47:49,842 - train_greyscale.py - {'step': '196300', 'lr': '0.0002', 'loss': '0.00735411'}
2025-07-02 14:47:49,842 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:49:19,936 - train_greyscale.py - {'step': '196400', 'lr': '0.0002', 'loss': '0.0106193'}
2025-07-02 14:49:19,936 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:50:50,499 - train_greyscale.py - {'step': '196500', 'lr': '0.0002', 'loss': '0.00936233'}
2025-07-02 14:50:50,499 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:52:20,668 - train_greyscale.py - {'step': '196600', 'lr': '0.0002', 'loss': '0.0126083'}
2025-07-02 14:52:20,669 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:53:51,051 - train_greyscale.py - {'step': '196700', 'lr': '0.0002', 'loss': '0.00922101'}
2025-07-02 14:53:51,087 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:55:21,116 - train_greyscale.py - {'step': '196800', 'lr': '0.0002', 'loss': '0.011948'}
2025-07-02 14:55:21,116 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:56:51,650 - train_greyscale.py - {'step': '196900', 'lr': '0.0002', 'loss': '0.00790057'}
2025-07-02 14:56:51,651 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:58:21,749 - train_greyscale.py - {'step': '197000', 'lr': '0.0002', 'loss': '0.00774461'}
2025-07-02 14:58:21,775 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 14:59:51,564 - train_greyscale.py - {'step': '197100', 'lr': '0.0002', 'loss': '0.0102796'}
2025-07-02 14:59:51,565 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:01:22,072 - train_greyscale.py - {'step': '197200', 'lr': '0.0002', 'loss': '0.00947629'}
2025-07-02 15:01:22,072 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:02:52,389 - train_greyscale.py - {'step': '197300', 'lr': '0.0002', 'loss': '0.0100111'}
2025-07-02 15:02:52,389 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:04:23,058 - train_greyscale.py - {'step': '197400', 'lr': '0.0002', 'loss': '0.00800968'}
2025-07-02 15:04:23,058 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:05:53,352 - train_greyscale.py - {'step': '197500', 'lr': '0.0002', 'loss': '0.011093'}
2025-07-02 15:05:53,352 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:07:23,416 - train_greyscale.py - {'step': '197600', 'lr': '0.0002', 'loss': '0.00557025'}
2025-07-02 15:07:23,435 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:08:53,607 - train_greyscale.py - {'step': '197700', 'lr': '0.0002', 'loss': '0.00960784'}
2025-07-02 15:08:53,626 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:10:23,792 - train_greyscale.py - {'step': '197800', 'lr': '0.0002', 'loss': '0.00652553'}
2025-07-02 15:10:23,793 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:11:54,116 - train_greyscale.py - {'step': '197900', 'lr': '0.0002', 'loss': '0.00404379'}
2025-07-02 15:11:54,116 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:13:24,062 - train_greyscale.py - {'step': '198000', 'lr': '0.0002', 'loss': '0.0105711'}
2025-07-02 15:13:24,063 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:14:54,206 - train_greyscale.py - {'step': '198100', 'lr': '0.0002', 'loss': '0.00884144'}
2025-07-02 15:14:54,206 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:16:24,326 - train_greyscale.py - {'step': '198200', 'lr': '0.0002', 'loss': '0.0107648'}
2025-07-02 15:16:24,326 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:17:54,977 - train_greyscale.py - {'step': '198300', 'lr': '0.0002', 'loss': '0.0152313'}
2025-07-02 15:17:54,991 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:19:25,108 - train_greyscale.py - {'step': '198400', 'lr': '0.0002', 'loss': '0.0104308'}
2025-07-02 15:19:25,108 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:20:54,881 - train_greyscale.py - {'step': '198500', 'lr': '0.0002', 'loss': '0.00976499'}
2025-07-02 15:20:54,881 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:22:24,830 - train_greyscale.py - {'step': '198600', 'lr': '0.0002', 'loss': '0.00694021'}
2025-07-02 15:22:24,831 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:23:54,976 - train_greyscale.py - {'step': '198700', 'lr': '0.0002', 'loss': '0.00675717'}
2025-07-02 15:23:54,976 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:25:25,145 - train_greyscale.py - {'step': '198800', 'lr': '0.0002', 'loss': '0.00780007'}
2025-07-02 15:25:25,146 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:26:55,376 - train_greyscale.py - {'step': '198900', 'lr': '0.0002', 'loss': '0.00874446'}
2025-07-02 15:26:55,376 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:28:25,742 - train_greyscale.py - {'step': '199000', 'lr': '0.0002', 'loss': '0.00905841'}
2025-07-02 15:28:25,743 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:29:56,059 - train_greyscale.py - {'step': '199100', 'lr': '0.0002', 'loss': '0.0129042'}
2025-07-02 15:29:56,059 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:31:26,316 - train_greyscale.py - {'step': '199200', 'lr': '0.0002', 'loss': '0.0107063'}
2025-07-02 15:31:26,316 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:32:56,601 - train_greyscale.py - {'step': '199300', 'lr': '0.0002', 'loss': '0.00832104'}
2025-07-02 15:32:56,601 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:34:26,727 - train_greyscale.py - {'step': '199400', 'lr': '0.0002', 'loss': '0.00853371'}
2025-07-02 15:34:26,727 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:35:56,790 - train_greyscale.py - {'step': '199500', 'lr': '0.0002', 'loss': '0.00726477'}
2025-07-02 15:35:56,791 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:37:26,972 - train_greyscale.py - {'step': '199600', 'lr': '0.0002', 'loss': '0.0106558'}
2025-07-02 15:37:26,972 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:38:57,389 - train_greyscale.py - {'step': '199700', 'lr': '0.0002', 'loss': '0.00622081'}
2025-07-02 15:38:57,423 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:40:27,935 - train_greyscale.py - {'step': '199800', 'lr': '0.0002', 'loss': '0.0129772'}
2025-07-02 15:40:27,935 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:41:57,993 - train_greyscale.py - {'step': '199900', 'lr': '0.0002', 'loss': '0.0082189'}
2025-07-02 15:41:57,994 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:43:28,298 - train_greyscale.py - {'step': '200000', 'lr': '0.0002', 'loss': '0.00958081'}
2025-07-02 15:43:28,298 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 15:43:28,299 - train_greyscale.py - Save a grid of 16 samples into output/acdc_uncond_greyscale_uvit_mid_4by4/samples/200000.png by DPM-Solver
2025-07-02 15:43:31,047 - train_greyscale.py - Save and eval checkpoint 200000...
2025-07-02 15:43:32,967 - train_greyscale.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into data/scratch/samples_dpm
2025-07-02 15:56:02,471 - train_greyscale.py - step=200000 fid50000=33.71533570966278
2025-07-02 15:56:40,377 - train_greyscale.py - eval_step: n_samples=50000, sample_steps=100, algorithm=euler_maruyama_ode, mini_batch_size=500, samples save into data/scratch/samples_eulerODE
2025-07-02 16:17:25,650 - train_greyscale.py - step=200000 fid50000=30.99386549635983
2025-07-02 16:19:31,329 - train_greyscale.py - {'step': '200100', 'lr': '0.0002', 'loss': '0.0117355'}
2025-07-02 16:19:31,329 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:21:02,825 - train_greyscale.py - {'step': '200200', 'lr': '0.0002', 'loss': '0.00637158'}
2025-07-02 16:21:02,826 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:22:33,331 - train_greyscale.py - {'step': '200300', 'lr': '0.0002', 'loss': '0.00652284'}
2025-07-02 16:22:33,365 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:24:04,029 - train_greyscale.py - {'step': '200400', 'lr': '0.0002', 'loss': '0.00574941'}
2025-07-02 16:24:04,029 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:25:36,837 - train_greyscale.py - {'step': '200500', 'lr': '0.0002', 'loss': '0.0138178'}
2025-07-02 16:25:36,838 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:27:07,659 - train_greyscale.py - {'step': '200600', 'lr': '0.0002', 'loss': '0.00449595'}
2025-07-02 16:27:07,660 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:28:37,855 - train_greyscale.py - {'step': '200700', 'lr': '0.0002', 'loss': '0.00904456'}
2025-07-02 16:28:37,855 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:30:08,399 - train_greyscale.py - {'step': '200800', 'lr': '0.0002', 'loss': '0.00905853'}
2025-07-02 16:30:08,400 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:31:38,785 - train_greyscale.py - {'step': '200900', 'lr': '0.0002', 'loss': '0.00563588'}
2025-07-02 16:31:38,786 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:33:09,784 - train_greyscale.py - {'step': '201000', 'lr': '0.0002', 'loss': '0.00551514'}
2025-07-02 16:33:09,784 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:34:40,731 - train_greyscale.py - {'step': '201100', 'lr': '0.0002', 'loss': '0.00752967'}
2025-07-02 16:34:40,732 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:36:11,982 - train_greyscale.py - {'step': '201200', 'lr': '0.0002', 'loss': '0.00939974'}
2025-07-02 16:36:11,982 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:37:42,303 - train_greyscale.py - {'step': '201300', 'lr': '0.0002', 'loss': '0.00882748'}
2025-07-02 16:37:42,303 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:39:13,058 - train_greyscale.py - {'step': '201400', 'lr': '0.0002', 'loss': '0.00784991'}
2025-07-02 16:39:13,073 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:40:42,654 - train_greyscale.py - {'step': '201500', 'lr': '0.0002', 'loss': '0.00716473'}
2025-07-02 16:40:42,654 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:42:12,065 - train_greyscale.py - {'step': '201600', 'lr': '0.0002', 'loss': '0.00811525'}
2025-07-02 16:42:12,065 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:43:41,989 - train_greyscale.py - {'step': '201700', 'lr': '0.0002', 'loss': '0.0124635'}
2025-07-02 16:43:41,989 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:45:11,891 - train_greyscale.py - {'step': '201800', 'lr': '0.0002', 'loss': '0.00865491'}
2025-07-02 16:45:11,892 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:46:41,683 - train_greyscale.py - {'step': '201900', 'lr': '0.0002', 'loss': '0.00996208'}
2025-07-02 16:46:41,683 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:48:11,809 - train_greyscale.py - {'step': '202000', 'lr': '0.0002', 'loss': '0.0100756'}
2025-07-02 16:48:11,827 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:49:41,987 - train_greyscale.py - {'step': '202100', 'lr': '0.0002', 'loss': '0.00801062'}
2025-07-02 16:49:41,987 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:51:11,342 - train_greyscale.py - {'step': '202200', 'lr': '0.0002', 'loss': '0.00638365'}
2025-07-02 16:51:11,343 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:52:41,080 - train_greyscale.py - {'step': '202300', 'lr': '0.0002', 'loss': '0.00693509'}
2025-07-02 16:52:41,081 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:54:10,359 - train_greyscale.py - {'step': '202400', 'lr': '0.0002', 'loss': '0.00683812'}
2025-07-02 16:54:10,359 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:55:40,298 - train_greyscale.py - {'step': '202500', 'lr': '0.0002', 'loss': '0.0102766'}
2025-07-02 16:55:40,298 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:57:10,218 - train_greyscale.py - {'step': '202600', 'lr': '0.0002', 'loss': '0.00984103'}
2025-07-02 16:57:10,219 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 16:58:40,280 - train_greyscale.py - {'step': '202700', 'lr': '0.0002', 'loss': '0.00878683'}
2025-07-02 16:58:40,281 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:00:09,932 - train_greyscale.py - {'step': '202800', 'lr': '0.0002', 'loss': '0.00742296'}
2025-07-02 17:00:09,933 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-02 17:01:39,855 - train_greyscale.py - {'step': '202900', 'lr': '0.0002', 'loss': '0.00934554'}
