2025-10-01 15:50:16,263 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_4by4/ckpts
dataset:
  SNR_scale: 4.0
2025-10-04 01:11:06,123 - train_greyscale_Pos_MoE.py - {'step': '142900', 'lr': '0.0002', 'total_loss': '0.00921072', 'main_loss': '0.00520918', 'aux_loss': '4.00153', 'time_per_step': '0.6467'}
2025-10-04 01:13:26,220 - train_greyscale_Pos_MoE.py - {'step': '143000', 'lr': '0.0002', 'total_loss': '0.00990717', 'main_loss': '0.00590876', 'aux_loss': '3.99841', 'time_per_step': '0.642782'}
2025-10-04 01:15:45,032 - train_greyscale_Pos_MoE.py - {'step': '143100', 'lr': '0.0002', 'total_loss': '0.00987221', 'main_loss': '0.00587101', 'aux_loss': '4.0012', 'time_per_step': '0.653992'}
2025-10-04 01:18:04,570 - train_greyscale_Pos_MoE.py - {'step': '143200', 'lr': '0.0002', 'total_loss': '0.0091014', 'main_loss': '0.00510098', 'aux_loss': '4.00042', 'time_per_step': '0.636526'}
2025-10-04 01:20:23,425 - train_greyscale_Pos_MoE.py - {'step': '143300', 'lr': '0.0002', 'total_loss': '0.00912135', 'main_loss': '0.00512525', 'aux_loss': '3.9961', 'time_per_step': '0.65149'}
2025-10-04 01:22:42,741 - train_greyscale_Pos_MoE.py - {'step': '143400', 'lr': '0.0002', 'total_loss': '0.00999846', 'main_loss': '0.00600256', 'aux_loss': '3.99589', 'time_per_step': '0.624707'}
2025-10-04 01:25:02,154 - train_greyscale_Pos_MoE.py - {'step': '143500', 'lr': '0.0002', 'total_loss': '0.00888278', 'main_loss': '0.00488367', 'aux_loss': '3.99911', 'time_per_step': '0.623256'}
2025-10-04 01:27:21,118 - train_greyscale_Pos_MoE.py - {'step': '143600', 'lr': '0.0002', 'total_loss': '0.00927545', 'main_loss': '0.00527213', 'aux_loss': '4.00331', 'time_per_step': '0.638472'}
2025-10-04 01:29:40,505 - train_greyscale_Pos_MoE.py - {'step': '143700', 'lr': '0.0002', 'total_loss': '0.00965024', 'main_loss': '0.00565213', 'aux_loss': '3.99812', 'time_per_step': '0.63312'}
2025-10-04 01:31:59,511 - train_greyscale_Pos_MoE.py - {'step': '143800', 'lr': '0.0002', 'total_loss': '0.00850943', 'main_loss': '0.00451143', 'aux_loss': '3.99799', 'time_per_step': '0.633884'}
2025-10-04 01:34:19,190 - train_greyscale_Pos_MoE.py - {'step': '143900', 'lr': '0.0002', 'total_loss': '0.00969046', 'main_loss': '0.00569577', 'aux_loss': '3.9947', 'time_per_step': '0.619843'}
2025-10-04 01:36:37,303 - train_greyscale_Pos_MoE.py - {'step': '144000', 'lr': '0.0002', 'total_loss': '0.0108871', 'main_loss': '0.00688269', 'aux_loss': '4.00438', 'time_per_step': '0.556191'}
2025-10-04 01:38:59,076 - train_greyscale_Pos_MoE.py - {'step': '144100', 'lr': '0.0002', 'total_loss': '0.00836814', 'main_loss': '0.00436499', 'aux_loss': '4.00315', 'time_per_step': '0.6335'}
2025-10-04 01:41:17,967 - train_greyscale_Pos_MoE.py - {'step': '144200', 'lr': '0.0002', 'total_loss': '0.00916017', 'main_loss': '0.00516183', 'aux_loss': '3.99835', 'time_per_step': '0.652784'}
2025-10-04 01:43:37,185 - train_greyscale_Pos_MoE.py - {'step': '144300', 'lr': '0.0002', 'total_loss': '0.00919541', 'main_loss': '0.00519681', 'aux_loss': '3.9986', 'time_per_step': '0.61646'}
2025-10-04 01:45:56,025 - train_greyscale_Pos_MoE.py - {'step': '144400', 'lr': '0.0002', 'total_loss': '0.0102855', 'main_loss': '0.00628277', 'aux_loss': '4.0027', 'time_per_step': '0.670271'}
2025-10-04 01:48:15,698 - train_greyscale_Pos_MoE.py - {'step': '144500', 'lr': '0.0002', 'total_loss': '0.00922953', 'main_loss': '0.00523088', 'aux_loss': '3.99865', 'time_per_step': '0.638189'}
2025-10-04 01:50:34,291 - train_greyscale_Pos_MoE.py - {'step': '144600', 'lr': '0.0002', 'total_loss': '0.0108113', 'main_loss': '0.00681225', 'aux_loss': '3.99901', 'time_per_step': '0.621417'}
2025-10-04 01:52:53,982 - train_greyscale_Pos_MoE.py - {'step': '144700', 'lr': '0.0002', 'total_loss': '0.00952023', 'main_loss': '0.0055193', 'aux_loss': '4.00093', 'time_per_step': '0.64224'}
2025-10-04 01:55:12,699 - train_greyscale_Pos_MoE.py - {'step': '144800', 'lr': '0.0002', 'total_loss': '0.0094262', 'main_loss': '0.00542952', 'aux_loss': '3.99668', 'time_per_step': '0.625665'}
2025-10-04 01:57:31,663 - train_greyscale_Pos_MoE.py - {'step': '144900', 'lr': '0.0002', 'total_loss': '0.00948396', 'main_loss': '0.0054789', 'aux_loss': '4.00507', 'time_per_step': '0.626097'}
2025-10-04 01:59:51,636 - train_greyscale_Pos_MoE.py - {'step': '145000', 'lr': '0.0002', 'total_loss': '0.00934576', 'main_loss': '0.00534653', 'aux_loss': '3.99923', 'time_per_step': '0.637168'}
2025-10-04 02:02:10,673 - train_greyscale_Pos_MoE.py - {'step': '145100', 'lr': '0.0002', 'total_loss': '0.00985824', 'main_loss': '0.00585734', 'aux_loss': '4.0009', 'time_per_step': '0.639776'}
2025-10-04 02:04:28,740 - train_greyscale_Pos_MoE.py - {'step': '145200', 'lr': '0.0002', 'total_loss': '0.0106894', 'main_loss': '0.00668523', 'aux_loss': '4.0042', 'time_per_step': '0.555814'}
2025-10-04 02:06:50,348 - train_greyscale_Pos_MoE.py - {'step': '145300', 'lr': '0.0002', 'total_loss': '0.00930953', 'main_loss': '0.00530609', 'aux_loss': '4.00344', 'time_per_step': '0.641703'}
2025-10-04 02:09:10,667 - train_greyscale_Pos_MoE.py - {'step': '145400', 'lr': '0.0002', 'total_loss': '0.00958495', 'main_loss': '0.0055851', 'aux_loss': '3.99985', 'time_per_step': '0.636752'}
2025-10-04 02:11:29,758 - train_greyscale_Pos_MoE.py - {'step': '145500', 'lr': '0.0002', 'total_loss': '0.00973837', 'main_loss': '0.00573858', 'aux_loss': '3.9998', 'time_per_step': '0.700378'}
2025-10-04 02:13:48,733 - train_greyscale_Pos_MoE.py - {'step': '145600', 'lr': '0.0002', 'total_loss': '0.00928441', 'main_loss': '0.00528484', 'aux_loss': '3.99957', 'time_per_step': '0.651108'}
2025-10-04 02:16:08,471 - train_greyscale_Pos_MoE.py - {'step': '145700', 'lr': '0.0002', 'total_loss': '0.00923862', 'main_loss': '0.00523986', 'aux_loss': '3.99876', 'time_per_step': '1.02125'}
2025-10-04 02:18:27,255 - train_greyscale_Pos_MoE.py - {'step': '145800', 'lr': '0.0002', 'total_loss': '0.00932694', 'main_loss': '0.00532759', 'aux_loss': '3.99935', 'time_per_step': '0.609334'}
2025-10-04 02:20:46,861 - train_greyscale_Pos_MoE.py - {'step': '145900', 'lr': '0.0002', 'total_loss': '0.0103683', 'main_loss': '0.00636563', 'aux_loss': '4.00271', 'time_per_step': '0.644296'}
2025-10-04 02:23:05,807 - train_greyscale_Pos_MoE.py - {'step': '146000', 'lr': '0.0002', 'total_loss': '0.00904098', 'main_loss': '0.00504162', 'aux_loss': '3.99936', 'time_per_step': '0.640278'}
2025-10-04 02:25:25,067 - train_greyscale_Pos_MoE.py - {'step': '146100', 'lr': '0.0002', 'total_loss': '0.00969974', 'main_loss': '0.00569603', 'aux_loss': '4.0037', 'time_per_step': '0.705088'}
2025-10-04 02:27:43,940 - train_greyscale_Pos_MoE.py - {'step': '146200', 'lr': '0.0002', 'total_loss': '0.00941382', 'main_loss': '0.00541395', 'aux_loss': '3.99987', 'time_per_step': '0.634018'}
2025-10-04 02:30:03,397 - train_greyscale_Pos_MoE.py - {'step': '146300', 'lr': '0.0002', 'total_loss': '0.00863887', 'main_loss': '0.00462692', 'aux_loss': '4.01194', 'time_per_step': '0.655059'}
2025-10-04 02:32:21,254 - train_greyscale_Pos_MoE.py - {'step': '146400', 'lr': '0.0002', 'total_loss': '0.00871178', 'main_loss': '0.00471044', 'aux_loss': '4.00133', 'time_per_step': '0.556027'}
2025-10-04 02:34:43,200 - train_greyscale_Pos_MoE.py - {'step': '146500', 'lr': '0.0002', 'total_loss': '0.00983727', 'main_loss': '0.00583618', 'aux_loss': '4.00109', 'time_per_step': '0.615122'}
2025-10-04 02:37:02,197 - train_greyscale_Pos_MoE.py - {'step': '146600', 'lr': '0.0002', 'total_loss': '0.00835436', 'main_loss': '0.00435198', 'aux_loss': '4.00238', 'time_per_step': '0.605291'}
2025-10-04 02:39:21,540 - train_greyscale_Pos_MoE.py - {'step': '146700', 'lr': '0.0002', 'total_loss': '0.00914579', 'main_loss': '0.00514328', 'aux_loss': '4.00251', 'time_per_step': '0.642411'}
2025-10-04 02:41:40,527 - train_greyscale_Pos_MoE.py - {'step': '146800', 'lr': '0.0002', 'total_loss': '0.0092538', 'main_loss': '0.00525404', 'aux_loss': '3.99975', 'time_per_step': '0.640774'}
2025-10-04 02:43:59,937 - train_greyscale_Pos_MoE.py - {'step': '146900', 'lr': '0.0002', 'total_loss': '0.0091977', 'main_loss': '0.00519681', 'aux_loss': '4.00089', 'time_per_step': '0.629318'}
2025-10-04 02:46:18,828 - train_greyscale_Pos_MoE.py - {'step': '147000', 'lr': '0.0002', 'total_loss': '0.00980452', 'main_loss': '0.00580132', 'aux_loss': '4.0032', 'time_per_step': '0.650252'}
2025-10-04 02:48:37,812 - train_greyscale_Pos_MoE.py - {'step': '147100', 'lr': '0.0002', 'total_loss': '0.00922672', 'main_loss': '0.00522401', 'aux_loss': '4.00272', 'time_per_step': '0.620503'}
2025-10-04 02:50:56,927 - train_greyscale_Pos_MoE.py - {'step': '147200', 'lr': '0.0002', 'total_loss': '0.00962267', 'main_loss': '0.00562114', 'aux_loss': '4.00153', 'time_per_step': '0.62002'}
2025-10-04 02:53:16,210 - train_greyscale_Pos_MoE.py - {'step': '147300', 'lr': '0.0002', 'total_loss': '0.0100452', 'main_loss': '0.006047', 'aux_loss': '3.99822', 'time_per_step': '0.654118'}
2025-10-04 02:55:35,473 - train_greyscale_Pos_MoE.py - {'step': '147400', 'lr': '0.0002', 'total_loss': '0.00872202', 'main_loss': '0.00472564', 'aux_loss': '3.99638', 'time_per_step': '0.614818'}
2025-10-04 02:57:54,936 - train_greyscale_Pos_MoE.py - {'step': '147500', 'lr': '0.0002', 'total_loss': '0.00927253', 'main_loss': '0.00526883', 'aux_loss': '4.0037', 'time_per_step': '0.632872'}
2025-10-04 03:00:12,942 - train_greyscale_Pos_MoE.py - {'step': '147600', 'lr': '0.0002', 'total_loss': '0.00946154', 'main_loss': '0.005454', 'aux_loss': '4.00754', 'time_per_step': '0.555847'}
2025-10-04 03:02:35,853 - train_greyscale_Pos_MoE.py - {'step': '147700', 'lr': '0.0002', 'total_loss': '0.00985387', 'main_loss': '0.00585397', 'aux_loss': '3.9999', 'time_per_step': '0.624425'}
2025-10-04 03:04:56,563 - train_greyscale_Pos_MoE.py - {'step': '147800', 'lr': '0.0002', 'total_loss': '0.00973519', 'main_loss': '0.00573855', 'aux_loss': '3.99664', 'time_per_step': '0.636617'}
2025-10-04 03:07:15,797 - train_greyscale_Pos_MoE.py - {'step': '147900', 'lr': '0.0002', 'total_loss': '0.00905582', 'main_loss': '0.0050573', 'aux_loss': '3.99852', 'time_per_step': '0.650952'}
2025-10-04 03:09:34,757 - train_greyscale_Pos_MoE.py - {'step': '148000', 'lr': '0.0002', 'total_loss': '0.00989956', 'main_loss': '0.00589683', 'aux_loss': '4.00273', 'time_per_step': '0.643734'}
2025-10-04 03:11:53,880 - train_greyscale_Pos_MoE.py - {'step': '148100', 'lr': '0.0002', 'total_loss': '0.00942511', 'main_loss': '0.0054273', 'aux_loss': '3.99781', 'time_per_step': '0.615206'}
2025-10-04 03:14:12,528 - train_greyscale_Pos_MoE.py - {'step': '148200', 'lr': '0.0002', 'total_loss': '0.0098343', 'main_loss': '0.00583457', 'aux_loss': '3.99973', 'time_per_step': '0.586233'}
2025-10-04 03:16:32,142 - train_greyscale_Pos_MoE.py - {'step': '148300', 'lr': '0.0002', 'total_loss': '0.00988993', 'main_loss': '0.00588839', 'aux_loss': '4.00155', 'time_per_step': '0.632491'}
2025-10-04 03:18:51,611 - train_greyscale_Pos_MoE.py - {'step': '148400', 'lr': '0.0002', 'total_loss': '0.00941983', 'main_loss': '0.00542249', 'aux_loss': '3.99734', 'time_per_step': '0.622629'}
2025-10-04 03:21:11,003 - train_greyscale_Pos_MoE.py - {'step': '148500', 'lr': '0.0002', 'total_loss': '0.00898581', 'main_loss': '0.004979', 'aux_loss': '4.00682', 'time_per_step': '0.598231'}
2025-10-04 03:23:30,908 - train_greyscale_Pos_MoE.py - {'step': '148600', 'lr': '0.0002', 'total_loss': '0.00954158', 'main_loss': '0.00554524', 'aux_loss': '3.99634', 'time_per_step': '0.623092'}
2025-10-04 03:25:49,870 - train_greyscale_Pos_MoE.py - {'step': '148700', 'lr': '0.0002', 'total_loss': '0.00931839', 'main_loss': '0.00531972', 'aux_loss': '3.99866', 'time_per_step': '0.61756'}
2025-10-04 03:28:07,622 - train_greyscale_Pos_MoE.py - {'step': '148800', 'lr': '0.0002', 'total_loss': '0.0104115', 'main_loss': '0.00641083', 'aux_loss': '4.00068', 'time_per_step': '0.556147'}
2025-10-04 03:30:29,317 - train_greyscale_Pos_MoE.py - {'step': '148900', 'lr': '0.0002', 'total_loss': '0.00874993', 'main_loss': '0.00474566', 'aux_loss': '4.00428', 'time_per_step': '0.625561'}
2025-10-04 03:32:48,505 - train_greyscale_Pos_MoE.py - {'step': '149000', 'lr': '0.0002', 'total_loss': '0.00969364', 'main_loss': '0.00569508', 'aux_loss': '3.99857', 'time_per_step': '0.655195'}
2025-10-04 03:35:07,995 - train_greyscale_Pos_MoE.py - {'step': '149100', 'lr': '0.0002', 'total_loss': '0.00929853', 'main_loss': '0.00529603', 'aux_loss': '4.0025', 'time_per_step': '0.728192'}
2025-10-04 03:37:26,788 - train_greyscale_Pos_MoE.py - {'step': '149200', 'lr': '0.0002', 'total_loss': '0.00983982', 'main_loss': '0.00583729', 'aux_loss': '4.00254', 'time_per_step': '0.663712'}
2025-10-04 03:39:46,245 - train_greyscale_Pos_MoE.py - {'step': '149300', 'lr': '0.0002', 'total_loss': '0.00933684', 'main_loss': '0.00533836', 'aux_loss': '3.99848', 'time_per_step': '0.624608'}
2025-10-04 03:42:05,284 - train_greyscale_Pos_MoE.py - {'step': '149400', 'lr': '0.0002', 'total_loss': '0.00950753', 'main_loss': '0.0055061', 'aux_loss': '4.00144', 'time_per_step': '0.660254'}
2025-10-04 03:44:24,779 - train_greyscale_Pos_MoE.py - {'step': '149500', 'lr': '0.0002', 'total_loss': '0.0103266', 'main_loss': '0.00632888', 'aux_loss': '3.99772', 'time_per_step': '0.613912'}
2025-10-04 03:46:44,245 - train_greyscale_Pos_MoE.py - {'step': '149600', 'lr': '0.0002', 'total_loss': '0.00924142', 'main_loss': '0.00524067', 'aux_loss': '4.00075', 'time_per_step': '0.640671'}
2025-10-04 03:49:03,428 - train_greyscale_Pos_MoE.py - {'step': '149700', 'lr': '0.0002', 'total_loss': '0.0100546', 'main_loss': '0.00605447', 'aux_loss': '4.00008', 'time_per_step': '0.643072'}
2025-10-04 03:51:22,894 - train_greyscale_Pos_MoE.py - {'step': '149800', 'lr': '0.0002', 'total_loss': '0.00977775', 'main_loss': '0.00577829', 'aux_loss': '3.99946', 'time_per_step': '0.627367'}
2025-10-04 03:53:42,478 - train_greyscale_Pos_MoE.py - {'step': '149900', 'lr': '0.0002', 'total_loss': '0.00964497', 'main_loss': '0.00564431', 'aux_loss': '4.00066', 'time_per_step': '0.627395'}
2025-10-04 03:56:00,174 - train_greyscale_Pos_MoE.py - {'step': '150000', 'lr': '0.0002', 'total_loss': '0.00948489', 'main_loss': '0.00547969', 'aux_loss': '4.0052', 'time_per_step': '0.557115'}
2025-10-04 03:56:00,175 - train_greyscale_Pos_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_4by4/samples/150000.png by DPM-Solver
2025-10-04 03:56:02,267 - train_greyscale_Pos_MoE.py - Save and eval checkpoint 150000...
2025-10-04 03:56:04,144 - train_greyscale_Pos_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_4by4/samples/acdc_wholeheart_uncond_uvit_Pos_MoE_minmax_greyscale_mid_4by4_150000_dpm
2025-10-04 04:15:15,156 - train_greyscale_Pos_MoE.py - step=150000 fid50000=83.79564245893494
2025-10-04 04:15:54,894 - train_greyscale_Pos_MoE.py - eval_step: n_samples=50000, sample_steps=100, algorithm=euler_maruyama_ode, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_4by4/samples/acdc_wholeheart_uncond_uvit_Pos_MoE_minmax_greyscale_mid_4by4_150000_euler
2025-10-04 04:47:24,726 - train_greyscale_Pos_MoE.py - step=150000 fid50000=79.34097056557289
2025-10-04 04:54:46,540 - train_greyscale_Pos_MoE.py - {'step': '150100', 'lr': '0.0002', 'total_loss': '0.00869637', 'main_loss': '0.00469805', 'aux_loss': '3.99832', 'time_per_step': '0.637916'}
2025-10-04 04:57:05,814 - train_greyscale_Pos_MoE.py - {'step': '150200', 'lr': '0.0002', 'total_loss': '0.00955675', 'main_loss': '0.0055485', 'aux_loss': '4.00825', 'time_per_step': '0.638227'}
2025-10-04 04:59:24,473 - train_greyscale_Pos_MoE.py - {'step': '150300', 'lr': '0.0002', 'total_loss': '0.00890083', 'main_loss': '0.00490164', 'aux_loss': '3.99919', 'time_per_step': '0.631243'}
2025-10-04 05:01:43,769 - train_greyscale_Pos_MoE.py - {'step': '150400', 'lr': '0.0002', 'total_loss': '0.00929912', 'main_loss': '0.00529192', 'aux_loss': '4.0072', 'time_per_step': '0.639624'}
2025-10-04 05:04:02,659 - train_greyscale_Pos_MoE.py - {'step': '150500', 'lr': '0.0002', 'total_loss': '0.0096595', 'main_loss': '0.00565802', 'aux_loss': '4.00147', 'time_per_step': '0.657761'}
2025-10-04 05:06:21,848 - train_greyscale_Pos_MoE.py - {'step': '150600', 'lr': '0.0002', 'total_loss': '0.00961458', 'main_loss': '0.00561559', 'aux_loss': '3.99899', 'time_per_step': '0.613103'}
2025-10-04 05:08:40,843 - train_greyscale_Pos_MoE.py - {'step': '150700', 'lr': '0.0002', 'total_loss': '0.00946928', 'main_loss': '0.00546572', 'aux_loss': '4.00355', 'time_per_step': '0.667356'}
2025-10-04 05:10:59,915 - train_greyscale_Pos_MoE.py - {'step': '150800', 'lr': '0.0002', 'total_loss': '0.00946109', 'main_loss': '0.00545596', 'aux_loss': '4.00513', 'time_per_step': '0.628325'}
2025-10-04 05:13:19,138 - train_greyscale_Pos_MoE.py - {'step': '150900', 'lr': '0.0002', 'total_loss': '0.010164', 'main_loss': '0.00616537', 'aux_loss': '3.99867', 'time_per_step': '0.665277'}
2025-10-04 05:15:38,865 - train_greyscale_Pos_MoE.py - {'step': '151000', 'lr': '0.0002', 'total_loss': '0.00970604', 'main_loss': '0.00570315', 'aux_loss': '4.00288', 'time_per_step': '0.657566'}
2025-10-04 05:17:58,644 - train_greyscale_Pos_MoE.py - {'step': '151100', 'lr': '0.0002', 'total_loss': '0.00894413', 'main_loss': '0.004944', 'aux_loss': '4.00013', 'time_per_step': '0.66908'}
2025-10-04 05:20:16,535 - train_greyscale_Pos_MoE.py - {'step': '151200', 'lr': '0.0002', 'total_loss': '0.00922615', 'main_loss': '0.00522746', 'aux_loss': '3.99869', 'time_per_step': '0.562212'}
2025-10-04 05:22:38,519 - train_greyscale_Pos_MoE.py - {'step': '151300', 'lr': '0.0002', 'total_loss': '0.0100158', 'main_loss': '0.00601713', 'aux_loss': '3.99867', 'time_per_step': '0.630328'}
2025-10-04 05:24:58,085 - train_greyscale_Pos_MoE.py - {'step': '151400', 'lr': '0.0002', 'total_loss': '0.00873471', 'main_loss': '0.00472789', 'aux_loss': '4.00682', 'time_per_step': '0.650339'}
2025-10-04 05:27:17,059 - train_greyscale_Pos_MoE.py - {'step': '151500', 'lr': '0.0002', 'total_loss': '0.010041', 'main_loss': '0.00603971', 'aux_loss': '4.00128', 'time_per_step': '0.685844'}
2025-10-04 05:29:36,563 - train_greyscale_Pos_MoE.py - {'step': '151600', 'lr': '0.0002', 'total_loss': '0.0098056', 'main_loss': '0.00580652', 'aux_loss': '3.99908', 'time_per_step': '0.626836'}
2025-10-04 05:31:56,210 - train_greyscale_Pos_MoE.py - {'step': '151700', 'lr': '0.0002', 'total_loss': '0.00899934', 'main_loss': '0.00499964', 'aux_loss': '3.9997', 'time_per_step': '0.658379'}
2025-10-04 05:34:15,608 - train_greyscale_Pos_MoE.py - {'step': '151800', 'lr': '0.0002', 'total_loss': '0.00911184', 'main_loss': '0.00511463', 'aux_loss': '3.99721', 'time_per_step': '0.6444'}
2025-10-04 05:36:35,511 - train_greyscale_Pos_MoE.py - {'step': '151900', 'lr': '0.0002', 'total_loss': '0.00902158', 'main_loss': '0.00502145', 'aux_loss': '4.00013', 'time_per_step': '0.636577'}
2025-10-04 05:38:55,715 - train_greyscale_Pos_MoE.py - {'step': '152000', 'lr': '0.0002', 'total_loss': '0.0087338', 'main_loss': '0.00473658', 'aux_loss': '3.99723', 'time_per_step': '0.646887'}
2025-10-04 05:41:15,042 - train_greyscale_Pos_MoE.py - {'step': '152100', 'lr': '0.0002', 'total_loss': '0.00978531', 'main_loss': '0.00578664', 'aux_loss': '3.99867', 'time_per_step': '0.648706'}
2025-10-04 05:43:34,045 - train_greyscale_Pos_MoE.py - {'step': '152200', 'lr': '0.0002', 'total_loss': '0.00967588', 'main_loss': '0.00567377', 'aux_loss': '4.00211', 'time_per_step': '0.651258'}
2025-10-04 05:45:53,611 - train_greyscale_Pos_MoE.py - {'step': '152300', 'lr': '0.0002', 'total_loss': '0.00864419', 'main_loss': '0.00464638', 'aux_loss': '3.99781', 'time_per_step': '0.647328'}
2025-10-04 05:48:12,280 - train_greyscale_Pos_MoE.py - {'step': '152400', 'lr': '0.0002', 'total_loss': '0.00911098', 'main_loss': '0.00511164', 'aux_loss': '3.99934', 'time_per_step': '0.552143'}
2025-10-04 05:50:34,207 - train_greyscale_Pos_MoE.py - {'step': '152500', 'lr': '0.0002', 'total_loss': '0.00980206', 'main_loss': '0.00580228', 'aux_loss': '3.99977', 'time_per_step': '0.630258'}
2025-10-04 05:52:53,576 - train_greyscale_Pos_MoE.py - {'step': '152600', 'lr': '0.0002', 'total_loss': '0.00999944', 'main_loss': '0.00600006', 'aux_loss': '3.99938', 'time_per_step': '0.638028'}
2025-10-04 05:55:13,115 - train_greyscale_Pos_MoE.py - {'step': '152700', 'lr': '0.0002', 'total_loss': '0.00860966', 'main_loss': '0.0046093', 'aux_loss': '4.00036', 'time_per_step': '0.601882'}
2025-10-04 05:57:32,768 - train_greyscale_Pos_MoE.py - {'step': '152800', 'lr': '0.0002', 'total_loss': '0.00950445', 'main_loss': '0.00550581', 'aux_loss': '3.99864', 'time_per_step': '0.638271'}
2025-10-04 05:59:52,126 - train_greyscale_Pos_MoE.py - {'step': '152900', 'lr': '0.0002', 'total_loss': '0.00952456', 'main_loss': '0.00552303', 'aux_loss': '4.00153', 'time_per_step': '0.622775'}
2025-10-04 06:02:12,014 - train_greyscale_Pos_MoE.py - {'step': '153000', 'lr': '0.0002', 'total_loss': '0.00864113', 'main_loss': '0.00464311', 'aux_loss': '3.99802', 'time_per_step': '0.650639'}
2025-10-04 06:04:31,643 - train_greyscale_Pos_MoE.py - {'step': '153100', 'lr': '0.0002', 'total_loss': '0.00972378', 'main_loss': '0.00572356', 'aux_loss': '4.00023', 'time_per_step': '0.617874'}
2025-10-04 06:06:51,321 - train_greyscale_Pos_MoE.py - {'step': '153200', 'lr': '0.0002', 'total_loss': '0.00949698', 'main_loss': '0.00549897', 'aux_loss': '3.998', 'time_per_step': '0.609025'}
2025-10-04 06:09:10,647 - train_greyscale_Pos_MoE.py - {'step': '153300', 'lr': '0.0002', 'total_loss': '0.00929', 'main_loss': '0.00528663', 'aux_loss': '4.00337', 'time_per_step': '0.625872'}
2025-10-04 06:11:29,948 - train_greyscale_Pos_MoE.py - {'step': '153400', 'lr': '0.0002', 'total_loss': '0.00905401', 'main_loss': '0.0050564', 'aux_loss': '3.99761', 'time_per_step': '0.64169'}
2025-10-04 06:13:48,996 - train_greyscale_Pos_MoE.py - {'step': '153500', 'lr': '0.0002', 'total_loss': '0.00930142', 'main_loss': '0.00529764', 'aux_loss': '4.00377', 'time_per_step': '0.618757'}
2025-10-04 06:16:07,192 - train_greyscale_Pos_MoE.py - {'step': '153600', 'lr': '0.0002', 'total_loss': '0.00983697', 'main_loss': '0.00583841', 'aux_loss': '3.99856', 'time_per_step': '0.559633'}
2025-10-04 06:18:28,960 - train_greyscale_Pos_MoE.py - {'step': '153700', 'lr': '0.0002', 'total_loss': '0.00916518', 'main_loss': '0.00516907', 'aux_loss': '3.9961', 'time_per_step': '0.663646'}
2025-10-04 06:20:47,696 - train_greyscale_Pos_MoE.py - {'step': '153800', 'lr': '0.0002', 'total_loss': '0.00992649', 'main_loss': '0.00592535', 'aux_loss': '4.00114', 'time_per_step': '0.634587'}
2025-10-04 06:23:07,143 - train_greyscale_Pos_MoE.py - {'step': '153900', 'lr': '0.0002', 'total_loss': '0.00940948', 'main_loss': '0.00541048', 'aux_loss': '3.99899', 'time_per_step': '0.634608'}
2025-10-04 06:25:26,818 - train_greyscale_Pos_MoE.py - {'step': '154000', 'lr': '0.0002', 'total_loss': '0.00909424', 'main_loss': '0.00509206', 'aux_loss': '4.00218', 'time_per_step': '0.684917'}
2025-10-04 06:27:45,437 - train_greyscale_Pos_MoE.py - {'step': '154100', 'lr': '0.0002', 'total_loss': '0.00945711', 'main_loss': '0.00545697', 'aux_loss': '4.00014', 'time_per_step': '0.66894'}
2025-10-04 06:30:04,872 - train_greyscale_Pos_MoE.py - {'step': '154200', 'lr': '0.0002', 'total_loss': '0.0090093', 'main_loss': '0.00500725', 'aux_loss': '4.00204', 'time_per_step': '0.710357'}
2025-10-04 06:32:23,331 - train_greyscale_Pos_MoE.py - {'step': '154300', 'lr': '0.0002', 'total_loss': '0.00890204', 'main_loss': '0.0049', 'aux_loss': '4.00204', 'time_per_step': '0.614526'}
2025-10-04 06:34:42,904 - train_greyscale_Pos_MoE.py - {'step': '154400', 'lr': '0.0002', 'total_loss': '0.00917587', 'main_loss': '0.00517603', 'aux_loss': '3.99983', 'time_per_step': '0.6594'}
2025-10-04 06:37:01,982 - train_greyscale_Pos_MoE.py - {'step': '154500', 'lr': '0.0002', 'total_loss': '0.0103461', 'main_loss': '0.00634208', 'aux_loss': '4.00398', 'time_per_step': '0.665789'}
2025-10-04 06:39:20,874 - train_greyscale_Pos_MoE.py - {'step': '154600', 'lr': '0.0002', 'total_loss': '0.00901215', 'main_loss': '0.00501439', 'aux_loss': '3.99776', 'time_per_step': '0.640055'}
2025-10-04 06:41:40,451 - train_greyscale_Pos_MoE.py - {'step': '154700', 'lr': '0.0002', 'total_loss': '0.00971715', 'main_loss': '0.00571367', 'aux_loss': '4.00348', 'time_per_step': '0.630897'}
2025-10-04 06:43:58,078 - train_greyscale_Pos_MoE.py - {'step': '154800', 'lr': '0.0002', 'total_loss': '0.00951394', 'main_loss': '0.00551567', 'aux_loss': '3.99827', 'time_per_step': '0.551568'}
