2025-11-17 10:16:37,446 - train_greyscale_FA_MoE.py - ckpt_root: output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-19 12:33:39,000 - train_greyscale_FA_MoE.py - {'step': '63400', 'lr': '0.0002', 'total_loss': '0.0423147', 'main_loss': '0.0423147', 'time_per_step': '2.63606'}
2025-11-19 12:38:12,362 - train_greyscale_FA_MoE.py - {'step': '63500', 'lr': '0.0002', 'total_loss': '0.030691', 'main_loss': '0.030691', 'time_per_step': '2.56619'}
2025-11-19 12:42:44,804 - train_greyscale_FA_MoE.py - {'step': '63600', 'lr': '0.0002', 'total_loss': '0.0333014', 'main_loss': '0.0333014', 'time_per_step': '2.56598'}
2025-11-19 12:47:19,065 - train_greyscale_FA_MoE.py - {'step': '63700', 'lr': '0.0002', 'total_loss': '0.0334397', 'main_loss': '0.0334397', 'time_per_step': '2.64097'}
2025-11-19 12:51:52,853 - train_greyscale_FA_MoE.py - {'step': '63800', 'lr': '0.0002', 'total_loss': '0.0339507', 'main_loss': '0.0339507', 'time_per_step': '2.64167'}
2025-11-19 12:56:26,270 - train_greyscale_FA_MoE.py - {'step': '63900', 'lr': '0.0002', 'total_loss': '0.0375051', 'main_loss': '0.0375051', 'time_per_step': '2.63293'}
2025-11-19 13:00:59,790 - train_greyscale_FA_MoE.py - {'step': '64000', 'lr': '0.0002', 'total_loss': '0.0375674', 'main_loss': '0.0375674', 'time_per_step': '2.65266'}
2025-11-19 13:05:33,809 - train_greyscale_FA_MoE.py - {'step': '64100', 'lr': '0.0002', 'total_loss': '0.0349356', 'main_loss': '0.0349356', 'time_per_step': '2.62604'}
2025-11-19 13:10:06,543 - train_greyscale_FA_MoE.py - {'step': '64200', 'lr': '0.0002', 'total_loss': '0.0358597', 'main_loss': '0.0358597', 'time_per_step': '2.65307'}
2025-11-19 13:14:40,118 - train_greyscale_FA_MoE.py - {'step': '64300', 'lr': '0.0002', 'total_loss': '0.032233', 'main_loss': '0.032233', 'time_per_step': '2.64288'}
2025-11-19 13:19:12,609 - train_greyscale_FA_MoE.py - {'step': '64400', 'lr': '0.0002', 'total_loss': '0.0379294', 'main_loss': '0.0379294', 'time_per_step': '2.62802'}
2025-11-19 13:23:46,480 - train_greyscale_FA_MoE.py - {'step': '64500', 'lr': '0.0002', 'total_loss': '0.0336359', 'main_loss': '0.0336359', 'time_per_step': '2.64755'}
2025-11-19 13:28:20,260 - train_greyscale_FA_MoE.py - {'step': '64600', 'lr': '0.0002', 'total_loss': '0.0351651', 'main_loss': '0.0351651', 'time_per_step': '2.69923'}
2025-11-19 13:32:53,762 - train_greyscale_FA_MoE.py - {'step': '64700', 'lr': '0.0002', 'total_loss': '0.0347451', 'main_loss': '0.0347451', 'time_per_step': '2.57181'}
2025-11-19 13:37:26,926 - train_greyscale_FA_MoE.py - {'step': '64800', 'lr': '0.0002', 'total_loss': '0.0366111', 'main_loss': '0.0366111', 'time_per_step': '2.56553'}
2025-11-19 13:42:01,131 - train_greyscale_FA_MoE.py - {'step': '64900', 'lr': '0.0002', 'total_loss': '0.034521', 'main_loss': '0.034521', 'time_per_step': '2.6357'}
2025-11-19 13:46:35,113 - train_greyscale_FA_MoE.py - {'step': '65000', 'lr': '0.0002', 'total_loss': '0.0319666', 'main_loss': '0.0319666', 'time_per_step': '2.65748'}
2025-11-19 13:51:08,846 - train_greyscale_FA_MoE.py - {'step': '65100', 'lr': '0.0002', 'total_loss': '0.0425602', 'main_loss': '0.0425602', 'time_per_step': '3.89309'}
2025-11-19 13:55:41,523 - train_greyscale_FA_MoE.py - {'step': '65200', 'lr': '0.0002', 'total_loss': '0.0362787', 'main_loss': '0.0362787', 'time_per_step': '2.66334'}
2025-11-19 14:00:14,663 - train_greyscale_FA_MoE.py - {'step': '65300', 'lr': '0.0002', 'total_loss': '0.035515', 'main_loss': '0.035515', 'time_per_step': '2.64357'}
2025-11-19 14:04:48,037 - train_greyscale_FA_MoE.py - {'step': '65400', 'lr': '0.0002', 'total_loss': '0.0332796', 'main_loss': '0.0332796', 'time_per_step': '2.65722'}
2025-11-19 14:09:20,574 - train_greyscale_FA_MoE.py - {'step': '65500', 'lr': '0.0002', 'total_loss': '0.0418146', 'main_loss': '0.0418146', 'time_per_step': '2.72904'}
2025-11-19 14:13:52,913 - train_greyscale_FA_MoE.py - {'step': '65600', 'lr': '0.0002', 'total_loss': '0.0307014', 'main_loss': '0.0307014', 'time_per_step': '2.63054'}
2025-11-19 14:18:25,812 - train_greyscale_FA_MoE.py - {'step': '65700', 'lr': '0.0002', 'total_loss': '0.032243', 'main_loss': '0.032243', 'time_per_step': '2.66387'}
2025-11-19 14:22:58,331 - train_greyscale_FA_MoE.py - {'step': '65800', 'lr': '0.0002', 'total_loss': '0.03175', 'main_loss': '0.03175', 'time_per_step': '2.62147'}
2025-11-19 14:27:30,747 - train_greyscale_FA_MoE.py - {'step': '65900', 'lr': '0.0002', 'total_loss': '0.0325512', 'main_loss': '0.0325512', 'time_per_step': '2.56672'}
2025-11-19 14:32:04,128 - train_greyscale_FA_MoE.py - {'step': '66000', 'lr': '0.0002', 'total_loss': '0.0359486', 'main_loss': '0.0359486', 'time_per_step': '2.56026'}
2025-11-19 14:36:36,658 - train_greyscale_FA_MoE.py - {'step': '66100', 'lr': '0.0002', 'total_loss': '0.0393951', 'main_loss': '0.0393951', 'time_per_step': '2.62802'}
2025-11-19 14:41:09,925 - train_greyscale_FA_MoE.py - {'step': '66200', 'lr': '0.0002', 'total_loss': '0.0352064', 'main_loss': '0.0352064', 'time_per_step': '2.69585'}
2025-11-19 14:45:42,724 - train_greyscale_FA_MoE.py - {'step': '66300', 'lr': '0.0002', 'total_loss': '0.0330858', 'main_loss': '0.0330858', 'time_per_step': '2.64816'}
2025-11-19 14:50:16,050 - train_greyscale_FA_MoE.py - {'step': '66400', 'lr': '0.0002', 'total_loss': '0.0339742', 'main_loss': '0.0339742', 'time_per_step': '2.63529'}
2025-11-19 14:54:49,419 - train_greyscale_FA_MoE.py - {'step': '66500', 'lr': '0.0002', 'total_loss': '0.0353837', 'main_loss': '0.0353837', 'time_per_step': '2.80349'}
2025-11-19 14:59:22,785 - train_greyscale_FA_MoE.py - {'step': '66600', 'lr': '0.0002', 'total_loss': '0.0348767', 'main_loss': '0.0348767', 'time_per_step': '2.6254'}
2025-11-19 15:03:55,596 - train_greyscale_FA_MoE.py - {'step': '66700', 'lr': '0.0002', 'total_loss': '0.0359291', 'main_loss': '0.0359291', 'time_per_step': '2.63537'}
2025-11-19 15:08:29,106 - train_greyscale_FA_MoE.py - {'step': '66800', 'lr': '0.0002', 'total_loss': '0.0360091', 'main_loss': '0.0360091', 'time_per_step': '2.64634'}
2025-11-19 15:13:02,065 - train_greyscale_FA_MoE.py - {'step': '66900', 'lr': '0.0002', 'total_loss': '0.0395735', 'main_loss': '0.0395735', 'time_per_step': '2.64835'}
2025-11-19 15:17:34,682 - train_greyscale_FA_MoE.py - {'step': '67000', 'lr': '0.0002', 'total_loss': '0.0400924', 'main_loss': '0.0400924', 'time_per_step': '2.64803'}
2025-11-19 15:22:06,470 - train_greyscale_FA_MoE.py - {'step': '67100', 'lr': '0.0002', 'total_loss': '0.0309811', 'main_loss': '0.0309811', 'time_per_step': '2.58339'}
2025-11-19 15:26:38,588 - train_greyscale_FA_MoE.py - {'step': '67200', 'lr': '0.0002', 'total_loss': '0.0363486', 'main_loss': '0.0363486', 'time_per_step': '2.5681'}
2025-11-19 15:31:11,877 - train_greyscale_FA_MoE.py - {'step': '67300', 'lr': '0.0002', 'total_loss': '0.030893', 'main_loss': '0.030893', 'time_per_step': '2.65925'}
2025-11-19 15:35:45,002 - train_greyscale_FA_MoE.py - {'step': '67400', 'lr': '0.0002', 'total_loss': '0.0365137', 'main_loss': '0.0365137', 'time_per_step': '2.6734'}
2025-11-19 15:40:17,663 - train_greyscale_FA_MoE.py - {'step': '67500', 'lr': '0.0002', 'total_loss': '0.0353294', 'main_loss': '0.0353294', 'time_per_step': '2.66807'}
2025-11-19 15:44:50,426 - train_greyscale_FA_MoE.py - {'step': '67600', 'lr': '0.0002', 'total_loss': '0.0385438', 'main_loss': '0.0385438', 'time_per_step': '2.7035'}
2025-11-19 15:49:23,497 - train_greyscale_FA_MoE.py - {'step': '67700', 'lr': '0.0002', 'total_loss': '0.037619', 'main_loss': '0.037619', 'time_per_step': '2.62985'}
2025-11-19 15:53:56,185 - train_greyscale_FA_MoE.py - {'step': '67800', 'lr': '0.0002', 'total_loss': '0.0355119', 'main_loss': '0.0355119', 'time_per_step': '2.63941'}
2025-11-19 15:58:29,398 - train_greyscale_FA_MoE.py - {'step': '67900', 'lr': '0.0002', 'total_loss': '0.0385629', 'main_loss': '0.0385629', 'time_per_step': '2.62674'}
2025-11-19 16:03:02,090 - train_greyscale_FA_MoE.py - {'step': '68000', 'lr': '0.0002', 'total_loss': '0.0369952', 'main_loss': '0.0369952', 'time_per_step': '2.64694'}
2025-11-19 16:07:35,644 - train_greyscale_FA_MoE.py - {'step': '68100', 'lr': '0.0002', 'total_loss': '0.0331896', 'main_loss': '0.0331896', 'time_per_step': '2.63137'}
2025-11-19 16:12:08,601 - train_greyscale_FA_MoE.py - {'step': '68200', 'lr': '0.0002', 'total_loss': '0.0310307', 'main_loss': '0.0310307', 'time_per_step': '2.62482'}
2025-11-19 16:16:41,622 - train_greyscale_FA_MoE.py - {'step': '68300', 'lr': '0.0002', 'total_loss': '0.04311', 'main_loss': '0.04311', 'time_per_step': '2.5515'}
2025-11-19 16:21:14,417 - train_greyscale_FA_MoE.py - {'step': '68400', 'lr': '0.0002', 'total_loss': '0.0404301', 'main_loss': '0.0404301', 'time_per_step': '2.54623'}
2025-11-19 16:25:47,974 - train_greyscale_FA_MoE.py - {'step': '68500', 'lr': '0.0002', 'total_loss': '0.0383321', 'main_loss': '0.0383321', 'time_per_step': '2.65626'}
2025-11-19 16:30:21,191 - train_greyscale_FA_MoE.py - {'step': '68600', 'lr': '0.0002', 'total_loss': '0.0330511', 'main_loss': '0.0330511', 'time_per_step': '2.71101'}
2025-11-19 16:34:53,269 - train_greyscale_FA_MoE.py - {'step': '68700', 'lr': '0.0002', 'total_loss': '0.0314853', 'main_loss': '0.0314853', 'time_per_step': '2.62094'}
2025-11-19 16:39:26,196 - train_greyscale_FA_MoE.py - {'step': '68800', 'lr': '0.0002', 'total_loss': '0.0385176', 'main_loss': '0.0385176', 'time_per_step': '2.64863'}
2025-11-19 16:43:58,616 - train_greyscale_FA_MoE.py - {'step': '68900', 'lr': '0.0002', 'total_loss': '0.0332925', 'main_loss': '0.0332925', 'time_per_step': '2.64611'}
2025-11-19 16:48:30,918 - train_greyscale_FA_MoE.py - {'step': '69000', 'lr': '0.0002', 'total_loss': '0.028225', 'main_loss': '0.028225', 'time_per_step': '2.62428'}
2025-11-19 16:53:04,194 - train_greyscale_FA_MoE.py - {'step': '69100', 'lr': '0.0002', 'total_loss': '0.0297401', 'main_loss': '0.0297401', 'time_per_step': '2.64357'}
2025-11-19 16:57:37,412 - train_greyscale_FA_MoE.py - {'step': '69200', 'lr': '0.0002', 'total_loss': '0.0323001', 'main_loss': '0.0323001', 'time_per_step': '2.63551'}
2025-11-19 17:02:10,112 - train_greyscale_FA_MoE.py - {'step': '69300', 'lr': '0.0002', 'total_loss': '0.0315639', 'main_loss': '0.0315639', 'time_per_step': '2.65045'}
2025-11-19 17:06:44,055 - train_greyscale_FA_MoE.py - {'step': '69400', 'lr': '0.0002', 'total_loss': '0.0297287', 'main_loss': '0.0297287', 'time_per_step': '2.66073'}
2025-11-19 17:11:17,538 - train_greyscale_FA_MoE.py - {'step': '69500', 'lr': '0.0002', 'total_loss': '0.0387197', 'main_loss': '0.0387197', 'time_per_step': '2.56883'}
2025-11-19 17:15:50,196 - train_greyscale_FA_MoE.py - {'step': '69600', 'lr': '0.0002', 'total_loss': '0.0376321', 'main_loss': '0.0376321', 'time_per_step': '2.62422'}
2025-11-19 17:20:23,855 - train_greyscale_FA_MoE.py - {'step': '69700', 'lr': '0.0002', 'total_loss': '0.0360585', 'main_loss': '0.0360585', 'time_per_step': '2.62325'}
2025-11-19 17:24:56,626 - train_greyscale_FA_MoE.py - {'step': '69800', 'lr': '0.0002', 'total_loss': '0.0374261', 'main_loss': '0.0374261', 'time_per_step': '2.67154'}
2025-11-19 17:29:29,669 - train_greyscale_FA_MoE.py - {'step': '69900', 'lr': '0.0002', 'total_loss': '0.0359229', 'main_loss': '0.0359229', 'time_per_step': '2.64175'}
2025-11-19 17:34:01,756 - train_greyscale_FA_MoE.py - {'step': '70000', 'lr': '0.0002', 'total_loss': '0.0340114', 'main_loss': '0.0340114', 'time_per_step': '2.63495'}
2025-11-19 17:38:34,776 - train_greyscale_FA_MoE.py - {'step': '70100', 'lr': '0.0002', 'total_loss': '0.0285581', 'main_loss': '0.0285581', 'time_per_step': '2.65388'}
2025-11-19 17:43:07,464 - train_greyscale_FA_MoE.py - {'step': '70200', 'lr': '0.0002', 'total_loss': '0.0319138', 'main_loss': '0.0319138', 'time_per_step': '2.63693'}
2025-11-19 17:47:40,419 - train_greyscale_FA_MoE.py - {'step': '70300', 'lr': '0.0002', 'total_loss': '0.0383486', 'main_loss': '0.0383486', 'time_per_step': '2.6691'}
2025-11-19 17:52:13,792 - train_greyscale_FA_MoE.py - {'step': '70400', 'lr': '0.0002', 'total_loss': '0.0401543', 'main_loss': '0.0401543', 'time_per_step': '2.64127'}
2025-11-19 17:56:47,029 - train_greyscale_FA_MoE.py - {'step': '70500', 'lr': '0.0002', 'total_loss': '0.0275525', 'main_loss': '0.0275525', 'time_per_step': '2.63265'}
2025-11-19 18:01:20,065 - train_greyscale_FA_MoE.py - {'step': '70600', 'lr': '0.0002', 'total_loss': '0.0345966', 'main_loss': '0.0345966', 'time_per_step': '2.70709'}
2025-11-19 18:05:54,037 - train_greyscale_FA_MoE.py - {'step': '70700', 'lr': '0.0002', 'total_loss': '0.0346928', 'main_loss': '0.0346928', 'time_per_step': '2.58455'}
2025-11-19 18:10:26,216 - train_greyscale_FA_MoE.py - {'step': '70800', 'lr': '0.0002', 'total_loss': '0.0309685', 'main_loss': '0.0309685', 'time_per_step': '2.57554'}
2025-11-19 18:15:00,056 - train_greyscale_FA_MoE.py - {'step': '70900', 'lr': '0.0002', 'total_loss': '0.0369864', 'main_loss': '0.0369864', 'time_per_step': '2.62585'}
2025-11-19 18:19:32,356 - train_greyscale_FA_MoE.py - {'step': '71000', 'lr': '0.0002', 'total_loss': '0.0315015', 'main_loss': '0.0315015', 'time_per_step': '2.64785'}
2025-11-19 18:24:05,816 - train_greyscale_FA_MoE.py - {'step': '71100', 'lr': '0.0002', 'total_loss': '0.0391819', 'main_loss': '0.0391819', 'time_per_step': '2.64567'}
2025-11-19 18:28:38,212 - train_greyscale_FA_MoE.py - {'step': '71200', 'lr': '0.0002', 'total_loss': '0.0330958', 'main_loss': '0.0330958', 'time_per_step': '2.65185'}
2025-11-19 18:33:11,946 - train_greyscale_FA_MoE.py - {'step': '71300', 'lr': '0.0002', 'total_loss': '0.0371186', 'main_loss': '0.0371186', 'time_per_step': '2.65829'}
2025-11-19 18:37:45,161 - train_greyscale_FA_MoE.py - {'step': '71400', 'lr': '0.0002', 'total_loss': '0.0301221', 'main_loss': '0.0301221', 'time_per_step': '2.64496'}
2025-11-19 18:42:17,645 - train_greyscale_FA_MoE.py - {'step': '71500', 'lr': '0.0002', 'total_loss': '0.0351599', 'main_loss': '0.0351599', 'time_per_step': '2.64456'}
2025-11-19 18:46:51,303 - train_greyscale_FA_MoE.py - {'step': '71600', 'lr': '0.0002', 'total_loss': '0.0326989', 'main_loss': '0.0326989', 'time_per_step': '2.74854'}
2025-11-19 18:51:23,756 - train_greyscale_FA_MoE.py - {'step': '71700', 'lr': '0.0002', 'total_loss': '0.0375407', 'main_loss': '0.0375407', 'time_per_step': '2.64711'}
2025-11-19 18:55:56,808 - train_greyscale_FA_MoE.py - {'step': '71800', 'lr': '0.0002', 'total_loss': '0.0357362', 'main_loss': '0.0357362', 'time_per_step': '2.64873'}
2025-11-19 19:00:29,671 - train_greyscale_FA_MoE.py - {'step': '71900', 'lr': '0.0002', 'total_loss': '0.0317362', 'main_loss': '0.0317362', 'time_per_step': '2.55483'}
2025-11-19 19:05:02,622 - train_greyscale_FA_MoE.py - {'step': '72000', 'lr': '0.0002', 'total_loss': '0.035294', 'main_loss': '0.035294', 'time_per_step': '2.55581'}
2025-11-19 19:09:36,228 - train_greyscale_FA_MoE.py - {'step': '72100', 'lr': '0.0002', 'total_loss': '0.0384367', 'main_loss': '0.0384367', 'time_per_step': '2.63369'}
2025-11-19 19:14:08,939 - train_greyscale_FA_MoE.py - {'step': '72200', 'lr': '0.0002', 'total_loss': '0.0420665', 'main_loss': '0.0420665', 'time_per_step': '2.63877'}
2025-11-19 19:18:42,060 - train_greyscale_FA_MoE.py - {'step': '72300', 'lr': '0.0002', 'total_loss': '0.0336375', 'main_loss': '0.0336375', 'time_per_step': '2.64091'}
2025-11-19 19:23:15,176 - train_greyscale_FA_MoE.py - {'step': '72400', 'lr': '0.0002', 'total_loss': '0.0351466', 'main_loss': '0.0351466', 'time_per_step': '2.64179'}
2025-11-19 19:27:48,240 - train_greyscale_FA_MoE.py - {'step': '72500', 'lr': '0.0002', 'total_loss': '0.0318153', 'main_loss': '0.0318153', 'time_per_step': '2.66093'}
2025-11-19 19:32:20,710 - train_greyscale_FA_MoE.py - {'step': '72600', 'lr': '0.0002', 'total_loss': '0.0318173', 'main_loss': '0.0318173', 'time_per_step': '2.73613'}
2025-11-19 19:36:54,015 - train_greyscale_FA_MoE.py - {'step': '72700', 'lr': '0.0002', 'total_loss': '0.0275429', 'main_loss': '0.0275429', 'time_per_step': '2.64912'}
2025-11-19 19:41:26,084 - train_greyscale_FA_MoE.py - {'step': '72800', 'lr': '0.0002', 'total_loss': '0.0322591', 'main_loss': '0.0322591', 'time_per_step': '2.65033'}
2025-11-19 19:45:59,245 - train_greyscale_FA_MoE.py - {'step': '72900', 'lr': '0.0002', 'total_loss': '0.0319167', 'main_loss': '0.0319167', 'time_per_step': '3.80007'}
2025-11-19 19:50:31,216 - train_greyscale_FA_MoE.py - {'step': '73000', 'lr': '0.0002', 'total_loss': '0.0428175', 'main_loss': '0.0428175', 'time_per_step': '2.62904'}
2025-11-19 19:55:04,256 - train_greyscale_FA_MoE.py - {'step': '73100', 'lr': '0.0002', 'total_loss': '0.0317102', 'main_loss': '0.0317102', 'time_per_step': '2.57782'}
2025-11-19 19:59:36,840 - train_greyscale_FA_MoE.py - {'step': '73200', 'lr': '0.0002', 'total_loss': '0.0370229', 'main_loss': '0.0370229', 'time_per_step': '2.55988'}
2025-11-19 20:04:09,880 - train_greyscale_FA_MoE.py - {'step': '73300', 'lr': '0.0002', 'total_loss': '0.0362835', 'main_loss': '0.0362835', 'time_per_step': '2.65755'}
2025-11-19 20:08:43,966 - train_greyscale_FA_MoE.py - {'step': '73400', 'lr': '0.0002', 'total_loss': '0.0405559', 'main_loss': '0.0405559', 'time_per_step': '2.62617'}
2025-11-19 20:13:17,315 - train_greyscale_FA_MoE.py - {'step': '73500', 'lr': '0.0002', 'total_loss': '0.0381906', 'main_loss': '0.0381906', 'time_per_step': '2.66127'}
2025-11-19 20:17:50,527 - train_greyscale_FA_MoE.py - {'step': '73600', 'lr': '0.0002', 'total_loss': '0.0373305', 'main_loss': '0.0373305', 'time_per_step': '2.74857'}
2025-11-19 20:22:23,622 - train_greyscale_FA_MoE.py - {'step': '73700', 'lr': '0.0002', 'total_loss': '0.0297075', 'main_loss': '0.0297075', 'time_per_step': '2.63281'}
2025-11-19 20:26:56,633 - train_greyscale_FA_MoE.py - {'step': '73800', 'lr': '0.0002', 'total_loss': '0.0285362', 'main_loss': '0.0285362', 'time_per_step': '2.6344'}
2025-11-19 20:31:28,709 - train_greyscale_FA_MoE.py - {'step': '73900', 'lr': '0.0002', 'total_loss': '0.0355051', 'main_loss': '0.0355051', 'time_per_step': '2.6479'}
2025-11-19 20:36:01,790 - train_greyscale_FA_MoE.py - {'step': '74000', 'lr': '0.0002', 'total_loss': '0.0407741', 'main_loss': '0.0407741', 'time_per_step': '2.64537'}
2025-11-19 20:40:35,095 - train_greyscale_FA_MoE.py - {'step': '74100', 'lr': '0.0002', 'total_loss': '0.0368866', 'main_loss': '0.0368866', 'time_per_step': '2.64892'}
2025-11-19 20:45:07,702 - train_greyscale_FA_MoE.py - {'step': '74200', 'lr': '0.0002', 'total_loss': '0.0315381', 'main_loss': '0.0315381', 'time_per_step': '2.65466'}
2025-11-19 20:49:40,957 - train_greyscale_FA_MoE.py - {'step': '74300', 'lr': '0.0002', 'total_loss': '0.0308946', 'main_loss': '0.0308946', 'time_per_step': '2.57761'}
2025-11-19 20:54:14,127 - train_greyscale_FA_MoE.py - {'step': '74400', 'lr': '0.0002', 'total_loss': '0.0331511', 'main_loss': '0.0331511', 'time_per_step': '2.56331'}
2025-11-19 20:58:47,930 - train_greyscale_FA_MoE.py - {'step': '74500', 'lr': '0.0002', 'total_loss': '0.0336897', 'main_loss': '0.0336897', 'time_per_step': '2.62679'}
2025-11-19 21:03:21,233 - train_greyscale_FA_MoE.py - {'step': '74600', 'lr': '0.0002', 'total_loss': '0.0326239', 'main_loss': '0.0326239', 'time_per_step': '2.73648'}
2025-11-19 21:07:55,216 - train_greyscale_FA_MoE.py - {'step': '74700', 'lr': '0.0002', 'total_loss': '0.0303467', 'main_loss': '0.0303467', 'time_per_step': '2.63728'}
2025-11-19 21:12:28,504 - train_greyscale_FA_MoE.py - {'step': '74800', 'lr': '0.0002', 'total_loss': '0.0421816', 'main_loss': '0.0421816', 'time_per_step': '2.64988'}
2025-11-19 21:17:01,060 - train_greyscale_FA_MoE.py - {'step': '74900', 'lr': '0.0002', 'total_loss': '0.0364671', 'main_loss': '0.0364671', 'time_per_step': '2.65774'}
2025-11-19 21:21:33,948 - train_greyscale_FA_MoE.py - {'step': '75000', 'lr': '0.0002', 'total_loss': '0.0335513', 'main_loss': '0.0335513', 'time_per_step': '2.63268'}
2025-11-19 21:21:33,978 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/samples/expert_distribution_in_block_0_step75000.npy
2025-11-19 21:21:36,401 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/samples/expert_distribution_out_block_7_step75000.npy
2025-11-19 21:21:38,830 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/samples/75000.png by DPM-Solver
2025-11-19 21:21:45,064 - train_greyscale_FA_MoE.py - Finished saving sample grid to output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/samples/75000.png by DPM-Solver.
2025-11-19 21:21:45,125 - train_greyscale_FA_MoE.py - Save and eval checkpoint 75000...
2025-11-19 21:21:47,977 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_75000_dpm
2025-11-19 22:17:24,358 - train_greyscale_FA_MoE.py - step=75000 fid50000=55.333614187901674
2025-11-19 22:20:18,180 - is_lpips.py - LPIPS: 0.5388 ± 0.0584
2025-11-19 22:20:18,186 - train_greyscale_FA_MoE.py - step=75000 LPIPS50000=0.5387852953351041
2025-11-19 22:25:31,147 - train_greyscale_FA_MoE.py - {'step': '75100', 'lr': '0.0002', 'total_loss': '0.0353901', 'main_loss': '0.0353901', 'time_per_step': '2.65403'}
2025-11-19 22:30:04,780 - train_greyscale_FA_MoE.py - {'step': '75200', 'lr': '0.0002', 'total_loss': '0.0340083', 'main_loss': '0.0340083', 'time_per_step': '2.6525'}
2025-11-19 22:34:38,446 - train_greyscale_FA_MoE.py - {'step': '75300', 'lr': '0.0002', 'total_loss': '0.0307048', 'main_loss': '0.0307048', 'time_per_step': '2.66053'}
2025-11-19 22:39:12,234 - train_greyscale_FA_MoE.py - {'step': '75400', 'lr': '0.0002', 'total_loss': '0.031749', 'main_loss': '0.031749', 'time_per_step': '2.65868'}
2025-11-19 22:43:44,962 - train_greyscale_FA_MoE.py - {'step': '75500', 'lr': '0.0002', 'total_loss': '0.0375142', 'main_loss': '0.0375142', 'time_per_step': '2.59363'}
2025-11-19 22:48:17,174 - train_greyscale_FA_MoE.py - {'step': '75600', 'lr': '0.0002', 'total_loss': '0.0384845', 'main_loss': '0.0384845', 'time_per_step': '2.56962'}
2025-11-19 22:52:51,886 - train_greyscale_FA_MoE.py - {'step': '75700', 'lr': '0.0002', 'total_loss': '0.0291677', 'main_loss': '0.0291677', 'time_per_step': '2.71524'}
2025-11-19 22:57:25,681 - train_greyscale_FA_MoE.py - {'step': '75800', 'lr': '0.0002', 'total_loss': '0.0251142', 'main_loss': '0.0251142', 'time_per_step': '2.6572'}
2025-11-19 23:01:59,789 - train_greyscale_FA_MoE.py - {'step': '75900', 'lr': '0.0002', 'total_loss': '0.0362407', 'main_loss': '0.0362407', 'time_per_step': '2.64584'}
2025-11-19 23:06:34,571 - train_greyscale_FA_MoE.py - {'step': '76000', 'lr': '0.0002', 'total_loss': '0.0408654', 'main_loss': '0.0408654', 'time_per_step': '2.678'}
2025-11-19 23:11:08,603 - train_greyscale_FA_MoE.py - {'step': '76100', 'lr': '0.0002', 'total_loss': '0.0358136', 'main_loss': '0.0358136', 'time_per_step': '2.65781'}
2025-11-19 23:15:42,121 - train_greyscale_FA_MoE.py - {'step': '76200', 'lr': '0.0002', 'total_loss': '0.0416517', 'main_loss': '0.0416517', 'time_per_step': '2.64272'}
2025-11-19 23:20:16,270 - train_greyscale_FA_MoE.py - {'step': '76300', 'lr': '0.0002', 'total_loss': '0.0390347', 'main_loss': '0.0390347', 'time_per_step': '2.65273'}
2025-11-19 23:24:50,327 - train_greyscale_FA_MoE.py - {'step': '76400', 'lr': '0.0002', 'total_loss': '0.033045', 'main_loss': '0.033045', 'time_per_step': '2.71043'}
2025-11-19 23:29:24,014 - train_greyscale_FA_MoE.py - {'step': '76500', 'lr': '0.0002', 'total_loss': '0.0362624', 'main_loss': '0.0362624', 'time_per_step': '2.61949'}
2025-11-19 23:33:56,724 - train_greyscale_FA_MoE.py - {'step': '76600', 'lr': '0.0002', 'total_loss': '0.031653', 'main_loss': '0.031653', 'time_per_step': '2.65863'}
2025-11-19 23:38:30,426 - train_greyscale_FA_MoE.py - {'step': '76700', 'lr': '0.0002', 'total_loss': '0.0388808', 'main_loss': '0.0388808', 'time_per_step': '2.57972'}
2025-11-19 23:43:04,073 - train_greyscale_FA_MoE.py - {'step': '76800', 'lr': '0.0002', 'total_loss': '0.0358679', 'main_loss': '0.0358679', 'time_per_step': '2.56582'}
2025-11-19 23:47:38,121 - train_greyscale_FA_MoE.py - {'step': '76900', 'lr': '0.0002', 'total_loss': '0.028866', 'main_loss': '0.028866', 'time_per_step': '2.65314'}
2025-11-19 23:52:12,041 - train_greyscale_FA_MoE.py - {'step': '77000', 'lr': '0.0002', 'total_loss': '0.0342127', 'main_loss': '0.0342127', 'time_per_step': '2.64372'}
