2025-11-13 15:34:14,146 - train_greyscale.py - ckpt_root: output/acdc_wholeheart_uncond_uvit_greyscale_mid_4by4/ckpts
dataset:
  SNR_scale: 4.0
2025-11-16 02:08:10,346 - train_greyscale.py - {'step': '81700', 'lr': '0.0002', 'loss': '0.0145465', 'time_per_step': '2.60823'}
2025-11-16 02:12:26,408 - train_greyscale.py - {'step': '81800', 'lr': '0.0002', 'loss': '0.0124757', 'time_per_step': '2.30099'}
2025-11-16 02:16:44,252 - train_greyscale.py - {'step': '81900', 'lr': '0.0002', 'loss': '0.0122282', 'time_per_step': '2.76341'}
2025-11-16 02:21:01,026 - train_greyscale.py - {'step': '82000', 'lr': '0.0002', 'loss': '0.0134723', 'time_per_step': '2.58813'}
2025-11-16 02:25:19,695 - train_greyscale.py - {'step': '82100', 'lr': '0.0002', 'loss': '0.0139085', 'time_per_step': '2.6759'}
2025-11-16 02:29:37,689 - train_greyscale.py - {'step': '82200', 'lr': '0.0002', 'loss': '0.0172942', 'time_per_step': '2.44417'}
2025-11-16 02:33:55,158 - train_greyscale.py - {'step': '82300', 'lr': '0.0002', 'loss': '0.013735', 'time_per_step': '2.48847'}
2025-11-16 02:38:12,055 - train_greyscale.py - {'step': '82400', 'lr': '0.0002', 'loss': '0.0145901', 'time_per_step': '2.20042'}
2025-11-16 02:42:30,083 - train_greyscale.py - {'step': '82500', 'lr': '0.0002', 'loss': '0.00866129', 'time_per_step': '2.14784'}
2025-11-16 02:46:47,442 - train_greyscale.py - {'step': '82600', 'lr': '0.0002', 'loss': '0.0147367', 'time_per_step': '2.26344'}
2025-11-16 02:51:05,414 - train_greyscale.py - {'step': '82700', 'lr': '0.0002', 'loss': '0.0108757', 'time_per_step': '2.06688'}
2025-11-16 02:55:19,022 - train_greyscale.py - {'step': '82800', 'lr': '0.0002', 'loss': '0.0140882', 'time_per_step': '1.8514'}
2025-11-16 02:59:40,582 - train_greyscale.py - {'step': '82900', 'lr': '0.0002', 'loss': '0.0148216', 'time_per_step': '2.74963'}
2025-11-16 03:03:59,051 - train_greyscale.py - {'step': '83000', 'lr': '0.0002', 'loss': '0.0125601', 'time_per_step': '2.55992'}
2025-11-16 03:08:16,150 - train_greyscale.py - {'step': '83100', 'lr': '0.0002', 'loss': '0.0105431', 'time_per_step': '2.62668'}
2025-11-16 03:12:33,319 - train_greyscale.py - {'step': '83200', 'lr': '0.0002', 'loss': '0.0138263', 'time_per_step': '2.33758'}
2025-11-16 03:16:51,005 - train_greyscale.py - {'step': '83300', 'lr': '0.0002', 'loss': '0.0134541', 'time_per_step': '2.63095'}
2025-11-16 03:21:08,802 - train_greyscale.py - {'step': '83400', 'lr': '0.0002', 'loss': '0.0113587', 'time_per_step': '2.77402'}
2025-11-16 03:25:26,654 - train_greyscale.py - {'step': '83500', 'lr': '0.0002', 'loss': '0.0136792', 'time_per_step': '2.65809'}
2025-11-16 03:29:43,082 - train_greyscale.py - {'step': '83600', 'lr': '0.0002', 'loss': '0.0132077', 'time_per_step': '2.39279'}
2025-11-16 03:33:59,962 - train_greyscale.py - {'step': '83700', 'lr': '0.0002', 'loss': '0.014822', 'time_per_step': '2.83849'}
2025-11-16 03:38:17,196 - train_greyscale.py - {'step': '83800', 'lr': '0.0002', 'loss': '0.0133383', 'time_per_step': '2.48676'}
2025-11-16 03:42:33,825 - train_greyscale.py - {'step': '83900', 'lr': '0.0002', 'loss': '0.0150294', 'time_per_step': '1.88661'}
2025-11-16 03:46:48,605 - train_greyscale.py - {'step': '84000', 'lr': '0.0002', 'loss': '0.0110342', 'time_per_step': '1.84927'}
2025-11-16 03:51:10,068 - train_greyscale.py - {'step': '84100', 'lr': '0.0002', 'loss': '0.0139321', 'time_per_step': '2.49836'}
2025-11-16 03:55:28,294 - train_greyscale.py - {'step': '84200', 'lr': '0.0002', 'loss': '0.0133986', 'time_per_step': '2.41819'}
2025-11-16 03:59:45,917 - train_greyscale.py - {'step': '84300', 'lr': '0.0002', 'loss': '0.0151614', 'time_per_step': '2.69268'}
2025-11-16 04:04:04,032 - train_greyscale.py - {'step': '84400', 'lr': '0.0002', 'loss': '0.0160878', 'time_per_step': '2.69141'}
2025-11-16 04:08:21,296 - train_greyscale.py - {'step': '84500', 'lr': '0.0002', 'loss': '0.0109519', 'time_per_step': '2.71811'}
2025-11-16 04:12:38,635 - train_greyscale.py - {'step': '84600', 'lr': '0.0002', 'loss': '0.0138807', 'time_per_step': '2.12965'}
2025-11-16 04:16:56,856 - train_greyscale.py - {'step': '84700', 'lr': '0.0002', 'loss': '0.0150094', 'time_per_step': '2.66018'}
2025-11-16 04:21:15,035 - train_greyscale.py - {'step': '84800', 'lr': '0.0002', 'loss': '0.0137948', 'time_per_step': '2.78203'}
2025-11-16 04:25:33,347 - train_greyscale.py - {'step': '84900', 'lr': '0.0002', 'loss': '0.0122817', 'time_per_step': '2.52693'}
2025-11-16 04:29:51,111 - train_greyscale.py - {'step': '85000', 'lr': '0.0002', 'loss': '0.015713', 'time_per_step': '2.70841'}
2025-11-16 04:34:08,611 - train_greyscale.py - {'step': '85100', 'lr': '0.0002', 'loss': '0.0117674', 'time_per_step': '1.84478'}
2025-11-16 04:38:23,570 - train_greyscale.py - {'step': '85200', 'lr': '0.0002', 'loss': '0.0148671', 'time_per_step': '1.84473'}
2025-11-16 04:42:46,533 - train_greyscale.py - {'step': '85300', 'lr': '0.0002', 'loss': '0.0104712', 'time_per_step': '2.9137'}
2025-11-16 04:47:04,268 - train_greyscale.py - {'step': '85400', 'lr': '0.0002', 'loss': '0.0133566', 'time_per_step': '2.53991'}
2025-11-16 04:51:21,231 - train_greyscale.py - {'step': '85500', 'lr': '0.0002', 'loss': '0.0111821', 'time_per_step': '2.69314'}
2025-11-16 04:55:38,617 - train_greyscale.py - {'step': '85600', 'lr': '0.0002', 'loss': '0.0120347', 'time_per_step': '2.38572'}
2025-11-16 04:59:56,710 - train_greyscale.py - {'step': '85700', 'lr': '0.0002', 'loss': '0.0141306', 'time_per_step': '2.74013'}
2025-11-16 05:04:13,789 - train_greyscale.py - {'step': '85800', 'lr': '0.0002', 'loss': '0.0146868', 'time_per_step': '2.55488'}
2025-11-16 05:08:30,818 - train_greyscale.py - {'step': '85900', 'lr': '0.0002', 'loss': '0.0121546', 'time_per_step': '2.14673'}
2025-11-16 05:12:48,698 - train_greyscale.py - {'step': '86000', 'lr': '0.0002', 'loss': '0.0115394', 'time_per_step': '2.77285'}
2025-11-16 05:17:06,297 - train_greyscale.py - {'step': '86100', 'lr': '0.0002', 'loss': '0.0109617', 'time_per_step': '2.60278'}
2025-11-16 05:21:22,805 - train_greyscale.py - {'step': '86200', 'lr': '0.0002', 'loss': '0.0132114', 'time_per_step': '2.47237'}
2025-11-16 05:25:40,622 - train_greyscale.py - {'step': '86300', 'lr': '0.0002', 'loss': '0.0173828', 'time_per_step': '1.84954'}
2025-11-16 05:29:55,022 - train_greyscale.py - {'step': '86400', 'lr': '0.0002', 'loss': '0.0151914', 'time_per_step': '1.84643'}
2025-11-16 05:34:17,364 - train_greyscale.py - {'step': '86500', 'lr': '0.0002', 'loss': '0.0124345', 'time_per_step': '2.91171'}
2025-11-16 05:38:34,386 - train_greyscale.py - {'step': '86600', 'lr': '0.0002', 'loss': '0.011243', 'time_per_step': '2.25536'}
2025-11-16 05:42:52,107 - train_greyscale.py - {'step': '86700', 'lr': '0.0002', 'loss': '0.0134982', 'time_per_step': '2.45252'}
2025-11-16 05:47:09,363 - train_greyscale.py - {'step': '86800', 'lr': '0.0002', 'loss': '0.0132064', 'time_per_step': '2.18085'}
2025-11-16 05:51:26,823 - train_greyscale.py - {'step': '86900', 'lr': '0.0002', 'loss': '0.0140028', 'time_per_step': '2.64018'}
2025-11-16 05:55:44,274 - train_greyscale.py - {'step': '87000', 'lr': '0.0002', 'loss': '0.00866684', 'time_per_step': '2.21307'}
2025-11-16 06:00:02,459 - train_greyscale.py - {'step': '87100', 'lr': '0.0002', 'loss': '0.0146195', 'time_per_step': '2.58743'}
2025-11-16 06:04:20,305 - train_greyscale.py - {'step': '87200', 'lr': '0.0002', 'loss': '0.0111651', 'time_per_step': '2.64063'}
2025-11-16 06:08:37,678 - train_greyscale.py - {'step': '87300', 'lr': '0.0002', 'loss': '0.0137976', 'time_per_step': '2.51475'}
2025-11-16 06:12:54,592 - train_greyscale.py - {'step': '87400', 'lr': '0.0002', 'loss': '0.0121597', 'time_per_step': '2.68023'}
2025-11-16 06:17:12,013 - train_greyscale.py - {'step': '87500', 'lr': '0.0002', 'loss': '0.0136102', 'time_per_step': '1.85178'}
2025-11-16 06:21:26,303 - train_greyscale.py - {'step': '87600', 'lr': '0.0002', 'loss': '0.012041', 'time_per_step': '1.90001'}
2025-11-16 06:25:48,794 - train_greyscale.py - {'step': '87700', 'lr': '0.0002', 'loss': '0.0103542', 'time_per_step': '2.32624'}
2025-11-16 06:30:06,676 - train_greyscale.py - {'step': '87800', 'lr': '0.0002', 'loss': '0.0167714', 'time_per_step': '2.73229'}
2025-11-16 06:34:23,923 - train_greyscale.py - {'step': '87900', 'lr': '0.0002', 'loss': '0.012904', 'time_per_step': '2.19038'}
2025-11-16 06:38:41,357 - train_greyscale.py - {'step': '88000', 'lr': '0.0002', 'loss': '0.010902', 'time_per_step': '2.3757'}
2025-11-16 06:42:59,204 - train_greyscale.py - {'step': '88100', 'lr': '0.0002', 'loss': '0.0140227', 'time_per_step': '2.58383'}
2025-11-16 06:47:16,885 - train_greyscale.py - {'step': '88200', 'lr': '0.0002', 'loss': '0.0179733', 'time_per_step': '2.48547'}
2025-11-16 06:51:35,058 - train_greyscale.py - {'step': '88300', 'lr': '0.0002', 'loss': '0.0096027', 'time_per_step': '2.62592'}
2025-11-16 06:55:53,619 - train_greyscale.py - {'step': '88400', 'lr': '0.0002', 'loss': '0.0109152', 'time_per_step': '2.55705'}
2025-11-16 07:00:10,610 - train_greyscale.py - {'step': '88500', 'lr': '0.0002', 'loss': '0.0110392', 'time_per_step': '2.17911'}
2025-11-16 07:04:28,002 - train_greyscale.py - {'step': '88600', 'lr': '0.0002', 'loss': '0.0128072', 'time_per_step': '2.90526'}
2025-11-16 07:08:44,645 - train_greyscale.py - {'step': '88700', 'lr': '0.0002', 'loss': '0.0107733', 'time_per_step': '1.99601'}
2025-11-16 07:12:59,008 - train_greyscale.py - {'step': '88800', 'lr': '0.0002', 'loss': '0.0157063', 'time_per_step': '1.85132'}
2025-11-16 07:17:21,445 - train_greyscale.py - {'step': '88900', 'lr': '0.0002', 'loss': '0.0112074', 'time_per_step': '2.57503'}
2025-11-16 07:21:38,286 - train_greyscale.py - {'step': '89000', 'lr': '0.0002', 'loss': '0.0110107', 'time_per_step': '2.13636'}
2025-11-16 07:25:55,488 - train_greyscale.py - {'step': '89100', 'lr': '0.0002', 'loss': '0.01352', 'time_per_step': '2.32397'}
2025-11-16 07:30:12,879 - train_greyscale.py - {'step': '89200', 'lr': '0.0002', 'loss': '0.0138362', 'time_per_step': '2.61367'}
2025-11-16 07:34:32,336 - train_greyscale.py - {'step': '89300', 'lr': '0.0002', 'loss': '0.00994848', 'time_per_step': '2.37059'}
2025-11-16 07:38:51,014 - train_greyscale.py - {'step': '89400', 'lr': '0.0002', 'loss': '0.0164999', 'time_per_step': '2.66718'}
2025-11-16 07:43:08,636 - train_greyscale.py - {'step': '89500', 'lr': '0.0002', 'loss': '0.00832662', 'time_per_step': '2.63308'}
2025-11-16 07:47:25,161 - train_greyscale.py - {'step': '89600', 'lr': '0.0002', 'loss': '0.0125206', 'time_per_step': '2.35742'}
2025-11-16 07:51:43,263 - train_greyscale.py - {'step': '89700', 'lr': '0.0002', 'loss': '0.00974262', 'time_per_step': '2.57479'}
2025-11-16 07:56:01,207 - train_greyscale.py - {'step': '89800', 'lr': '0.0002', 'loss': '0.0130327', 'time_per_step': '2.57581'}
2025-11-16 08:00:18,497 - train_greyscale.py - {'step': '89900', 'lr': '0.0002', 'loss': '0.0103273', 'time_per_step': '1.9554'}
2025-11-16 08:04:34,043 - train_greyscale.py - {'step': '90000', 'lr': '0.0002', 'loss': '0.0124996', 'time_per_step': '1.84595'}
2025-11-16 08:08:55,828 - train_greyscale.py - {'step': '90100', 'lr': '0.0002', 'loss': '0.0108302', 'time_per_step': '2.51937'}
2025-11-16 08:13:12,748 - train_greyscale.py - {'step': '90200', 'lr': '0.0002', 'loss': '0.0131681', 'time_per_step': '2.64867'}
2025-11-16 08:17:30,772 - train_greyscale.py - {'step': '90300', 'lr': '0.0002', 'loss': '0.0131165', 'time_per_step': '2.6046'}
2025-11-16 08:21:47,808 - train_greyscale.py - {'step': '90400', 'lr': '0.0002', 'loss': '0.0172601', 'time_per_step': '2.33334'}
2025-11-16 08:26:05,289 - train_greyscale.py - {'step': '90500', 'lr': '0.0002', 'loss': '0.0100886', 'time_per_step': '2.59242'}
2025-11-16 08:30:23,666 - train_greyscale.py - {'step': '90600', 'lr': '0.0002', 'loss': '0.0126948', 'time_per_step': '2.78515'}
2025-11-16 08:34:40,311 - train_greyscale.py - {'step': '90700', 'lr': '0.0002', 'loss': '0.0104228', 'time_per_step': '2.45785'}
2025-11-16 08:38:57,620 - train_greyscale.py - {'step': '90800', 'lr': '0.0002', 'loss': '0.0151105', 'time_per_step': '2.6369'}
2025-11-16 08:43:15,883 - train_greyscale.py - {'step': '90900', 'lr': '0.0002', 'loss': '0.0125473', 'time_per_step': '2.78158'}
2025-11-16 08:47:33,727 - train_greyscale.py - {'step': '91000', 'lr': '0.0002', 'loss': '0.0167238', 'time_per_step': '2.43293'}
2025-11-16 08:51:51,272 - train_greyscale.py - {'step': '91100', 'lr': '0.0002', 'loss': '0.0123169', 'time_per_step': '1.8487'}
2025-11-16 08:56:05,790 - train_greyscale.py - {'step': '91200', 'lr': '0.0002', 'loss': '0.0135377', 'time_per_step': '1.84853'}
2025-11-16 09:00:27,468 - train_greyscale.py - {'step': '91300', 'lr': '0.0002', 'loss': '0.012814', 'time_per_step': '2.57618'}
2025-11-16 09:04:44,879 - train_greyscale.py - {'step': '91400', 'lr': '0.0002', 'loss': '0.0119602', 'time_per_step': '2.5908'}
2025-11-16 09:09:02,479 - train_greyscale.py - {'step': '91500', 'lr': '0.0002', 'loss': '0.00895831', 'time_per_step': '2.69439'}
2025-11-16 09:13:19,840 - train_greyscale.py - {'step': '91600', 'lr': '0.0002', 'loss': '0.0160669', 'time_per_step': '2.16648'}
2025-11-16 09:17:37,882 - train_greyscale.py - {'step': '91700', 'lr': '0.0002', 'loss': '0.0133828', 'time_per_step': '2.71899'}
2025-11-16 09:21:55,112 - train_greyscale.py - {'step': '91800', 'lr': '0.0002', 'loss': '0.012624', 'time_per_step': '2.52215'}
2025-11-16 09:26:12,375 - train_greyscale.py - {'step': '91900', 'lr': '0.0002', 'loss': '0.0134437', 'time_per_step': '2.40046'}
2025-11-16 09:30:29,784 - train_greyscale.py - {'step': '92000', 'lr': '0.0002', 'loss': '0.0117426', 'time_per_step': '2.4134'}
2025-11-16 09:34:46,746 - train_greyscale.py - {'step': '92100', 'lr': '0.0002', 'loss': '0.0131554', 'time_per_step': '2.57031'}
2025-11-16 09:39:04,010 - train_greyscale.py - {'step': '92200', 'lr': '0.0002', 'loss': '0.00937683', 'time_per_step': '2.42292'}
2025-11-16 09:43:20,813 - train_greyscale.py - {'step': '92300', 'lr': '0.0002', 'loss': '0.0142135', 'time_per_step': '1.94712'}
2025-11-16 09:47:35,831 - train_greyscale.py - {'step': '92400', 'lr': '0.0002', 'loss': '0.0113516', 'time_per_step': '1.84116'}
2025-11-16 09:51:58,895 - train_greyscale.py - {'step': '92500', 'lr': '0.0002', 'loss': '0.0139423', 'time_per_step': '2.58525'}
2025-11-16 09:56:16,922 - train_greyscale.py - {'step': '92600', 'lr': '0.0002', 'loss': '0.0116275', 'time_per_step': '2.59988'}
2025-11-16 10:00:33,562 - train_greyscale.py - {'step': '92700', 'lr': '0.0002', 'loss': '0.0140623', 'time_per_step': '2.55259'}
2025-11-16 10:04:50,932 - train_greyscale.py - {'step': '92800', 'lr': '0.0002', 'loss': '0.0155564', 'time_per_step': '2.35325'}
2025-11-16 10:09:08,934 - train_greyscale.py - {'step': '92900', 'lr': '0.0002', 'loss': '0.0128768', 'time_per_step': '2.60492'}
2025-11-16 10:13:27,022 - train_greyscale.py - {'step': '93000', 'lr': '0.0002', 'loss': '0.0150632', 'time_per_step': '2.40672'}
2025-11-16 10:17:44,027 - train_greyscale.py - {'step': '93100', 'lr': '0.0002', 'loss': '0.0202016', 'time_per_step': '2.17242'}
2025-11-16 10:22:02,330 - train_greyscale.py - {'step': '93200', 'lr': '0.0002', 'loss': '0.013703', 'time_per_step': '2.63223'}
2025-11-16 10:26:20,295 - train_greyscale.py - {'step': '93300', 'lr': '0.0002', 'loss': '0.0183315', 'time_per_step': '2.677'}
2025-11-16 10:30:37,132 - train_greyscale.py - {'step': '93400', 'lr': '0.0002', 'loss': '0.00961533', 'time_per_step': '2.63571'}
2025-11-16 10:34:53,946 - train_greyscale.py - {'step': '93500', 'lr': '0.0002', 'loss': '0.0124655', 'time_per_step': '1.85443'}
2025-11-16 10:39:08,469 - train_greyscale.py - {'step': '93600', 'lr': '0.0002', 'loss': '0.0150755', 'time_per_step': '1.84518'}
2025-11-16 10:43:31,006 - train_greyscale.py - {'step': '93700', 'lr': '0.0002', 'loss': '0.0117567', 'time_per_step': '2.87896'}
2025-11-16 10:47:48,661 - train_greyscale.py - {'step': '93800', 'lr': '0.0002', 'loss': '0.0156543', 'time_per_step': '2.93439'}
2025-11-16 10:52:06,135 - train_greyscale.py - {'step': '93900', 'lr': '0.0002', 'loss': '0.0129688', 'time_per_step': '2.17772'}
2025-11-16 10:56:23,282 - train_greyscale.py - {'step': '94000', 'lr': '0.0002', 'loss': '0.011113', 'time_per_step': '2.15385'}
2025-11-16 11:00:41,764 - train_greyscale.py - {'step': '94100', 'lr': '0.0002', 'loss': '0.0167002', 'time_per_step': '2.84454'}
2025-11-16 11:04:59,052 - train_greyscale.py - {'step': '94200', 'lr': '0.0002', 'loss': '0.0123918', 'time_per_step': '2.18938'}
2025-11-16 11:09:16,004 - train_greyscale.py - {'step': '94300', 'lr': '0.0002', 'loss': '0.0149079', 'time_per_step': '2.70473'}
2025-11-16 11:13:33,277 - train_greyscale.py - {'step': '94400', 'lr': '0.0002', 'loss': '0.0160569', 'time_per_step': '2.81516'}
2025-11-16 11:17:50,758 - train_greyscale.py - {'step': '94500', 'lr': '0.0002', 'loss': '0.0118734', 'time_per_step': '2.74548'}
2025-11-16 11:22:08,829 - train_greyscale.py - {'step': '94600', 'lr': '0.0002', 'loss': '0.0129757', 'time_per_step': '2.6335'}
2025-11-16 11:26:26,646 - train_greyscale.py - {'step': '94700', 'lr': '0.0002', 'loss': '0.0169766', 'time_per_step': '1.98234'}
2025-11-16 11:30:42,008 - train_greyscale.py - {'step': '94800', 'lr': '0.0002', 'loss': '0.0111414', 'time_per_step': '1.84278'}
2025-11-16 11:35:04,095 - train_greyscale.py - {'step': '94900', 'lr': '0.0002', 'loss': '0.0142929', 'time_per_step': '2.70308'}
2025-11-16 11:39:21,511 - train_greyscale.py - {'step': '95000', 'lr': '0.0002', 'loss': '0.00956509', 'time_per_step': '2.36367'}
2025-11-16 11:43:38,969 - train_greyscale.py - {'step': '95100', 'lr': '0.0002', 'loss': '0.0114873', 'time_per_step': '2.19424'}
2025-11-16 11:47:56,723 - train_greyscale.py - {'step': '95200', 'lr': '0.0002', 'loss': '0.0149599', 'time_per_step': '2.59974'}
2025-11-16 11:52:14,527 - train_greyscale.py - {'step': '95300', 'lr': '0.0002', 'loss': '0.0128002', 'time_per_step': '2.84991'}
2025-11-16 11:56:32,122 - train_greyscale.py - {'step': '95400', 'lr': '0.0002', 'loss': '0.0105378', 'time_per_step': '2.61861'}
2025-11-16 12:00:49,583 - train_greyscale.py - {'step': '95500', 'lr': '0.0002', 'loss': '0.0143488', 'time_per_step': '2.16572'}
2025-11-16 12:05:07,414 - train_greyscale.py - {'step': '95600', 'lr': '0.0002', 'loss': '0.015198', 'time_per_step': '2.59326'}
2025-11-16 12:09:25,478 - train_greyscale.py - {'step': '95700', 'lr': '0.0002', 'loss': '0.00935034', 'time_per_step': '2.81711'}
2025-11-16 12:13:42,533 - train_greyscale.py - {'step': '95800', 'lr': '0.0002', 'loss': '0.01404', 'time_per_step': '2.41186'}
2025-11-16 12:17:59,230 - train_greyscale.py - {'step': '95900', 'lr': '0.0002', 'loss': '0.010951', 'time_per_step': '1.90407'}
2025-11-16 12:22:14,237 - train_greyscale.py - {'step': '96000', 'lr': '0.0002', 'loss': '0.0125176', 'time_per_step': '1.86593'}
2025-11-16 12:26:35,542 - train_greyscale.py - {'step': '96100', 'lr': '0.0002', 'loss': '0.0153341', 'time_per_step': '2.64201'}
2025-11-16 12:30:53,295 - train_greyscale.py - {'step': '96200', 'lr': '0.0002', 'loss': '0.0117829', 'time_per_step': '2.51449'}
2025-11-16 12:35:10,679 - train_greyscale.py - {'step': '96300', 'lr': '0.0002', 'loss': '0.00962796', 'time_per_step': '2.5875'}
2025-11-16 12:39:28,480 - train_greyscale.py - {'step': '96400', 'lr': '0.0002', 'loss': '0.0125406', 'time_per_step': '2.33521'}
2025-11-16 12:43:46,061 - train_greyscale.py - {'step': '96500', 'lr': '0.0002', 'loss': '0.0176367', 'time_per_step': '2.16215'}
2025-11-16 12:48:02,334 - train_greyscale.py - {'step': '96600', 'lr': '0.0002', 'loss': '0.00864617', 'time_per_step': '2.64016'}
2025-11-16 12:52:20,157 - train_greyscale.py - {'step': '96700', 'lr': '0.0002', 'loss': '0.00954558', 'time_per_step': '2.87834'}
2025-11-16 12:56:38,322 - train_greyscale.py - {'step': '96800', 'lr': '0.0002', 'loss': '0.0144176', 'time_per_step': '2.16153'}
2025-11-16 13:00:56,919 - train_greyscale.py - {'step': '96900', 'lr': '0.0002', 'loss': '0.0100633', 'time_per_step': '2.6913'}
2025-11-16 13:05:14,575 - train_greyscale.py - {'step': '97000', 'lr': '0.0002', 'loss': '0.00913649', 'time_per_step': '2.64759'}
2025-11-16 13:09:31,383 - train_greyscale.py - {'step': '97100', 'lr': '0.0002', 'loss': '0.0140798', 'time_per_step': '1.84761'}
2025-11-16 13:13:45,671 - train_greyscale.py - {'step': '97200', 'lr': '0.0002', 'loss': '0.0121459', 'time_per_step': '1.84398'}
2025-11-16 13:18:07,530 - train_greyscale.py - {'step': '97300', 'lr': '0.0002', 'loss': '0.010184', 'time_per_step': '2.19392'}
2025-11-16 13:22:25,014 - train_greyscale.py - {'step': '97400', 'lr': '0.0002', 'loss': '0.0141615', 'time_per_step': '2.54554'}
2025-11-16 13:26:41,878 - train_greyscale.py - {'step': '97500', 'lr': '0.0002', 'loss': '0.015095', 'time_per_step': '2.59781'}
2025-11-16 13:30:59,698 - train_greyscale.py - {'step': '97600', 'lr': '0.0002', 'loss': '0.0135075', 'time_per_step': '2.66494'}
2025-11-16 13:35:16,705 - train_greyscale.py - {'step': '97700', 'lr': '0.0002', 'loss': '0.00865891', 'time_per_step': '2.63619'}
2025-11-16 13:39:33,338 - train_greyscale.py - {'step': '97800', 'lr': '0.0002', 'loss': '0.0105129', 'time_per_step': '2.49855'}
2025-11-16 13:43:51,238 - train_greyscale.py - {'step': '97900', 'lr': '0.0002', 'loss': '0.012311', 'time_per_step': '2.16923'}
2025-11-16 13:48:08,462 - train_greyscale.py - {'step': '98000', 'lr': '0.0002', 'loss': '0.0107889', 'time_per_step': '2.24671'}
2025-11-16 13:52:25,533 - train_greyscale.py - {'step': '98100', 'lr': '0.0002', 'loss': '0.0139117', 'time_per_step': '2.2068'}
2025-11-16 13:56:43,451 - train_greyscale.py - {'step': '98200', 'lr': '0.0002', 'loss': '0.0129812', 'time_per_step': '2.6441'}
2025-11-16 14:00:59,939 - train_greyscale.py - {'step': '98300', 'lr': '0.0002', 'loss': '0.011972', 'time_per_step': '1.84489'}
2025-11-16 14:05:15,993 - train_greyscale.py - {'step': '98400', 'lr': '0.0002', 'loss': '0.0111724', 'time_per_step': '1.84199'}
2025-11-16 14:09:39,140 - train_greyscale.py - {'step': '98500', 'lr': '0.0002', 'loss': '0.013098', 'time_per_step': '2.88962'}
2025-11-16 14:13:56,078 - train_greyscale.py - {'step': '98600', 'lr': '0.0002', 'loss': '0.011362', 'time_per_step': '2.6105'}
2025-11-16 14:18:13,152 - train_greyscale.py - {'step': '98700', 'lr': '0.0002', 'loss': '0.00977841', 'time_per_step': '2.17598'}
2025-11-16 14:22:31,069 - train_greyscale.py - {'step': '98800', 'lr': '0.0002', 'loss': '0.00979939', 'time_per_step': '2.16895'}
2025-11-16 14:26:49,770 - train_greyscale.py - {'step': '98900', 'lr': '0.0002', 'loss': '0.00887454', 'time_per_step': '2.67168'}
2025-11-16 14:31:07,398 - train_greyscale.py - {'step': '99000', 'lr': '0.0002', 'loss': '0.010427', 'time_per_step': '2.67299'}
2025-11-16 14:35:25,987 - train_greyscale.py - {'step': '99100', 'lr': '0.0002', 'loss': '0.015503', 'time_per_step': '2.88678'}
2025-11-16 14:39:43,339 - train_greyscale.py - {'step': '99200', 'lr': '0.0002', 'loss': '0.0110247', 'time_per_step': '2.82933'}
2025-11-16 14:44:00,701 - train_greyscale.py - {'step': '99300', 'lr': '0.0002', 'loss': '0.0163741', 'time_per_step': '2.23637'}
2025-11-16 14:48:18,979 - train_greyscale.py - {'step': '99400', 'lr': '0.0002', 'loss': '0.0155611', 'time_per_step': '2.93063'}
2025-11-16 14:52:35,399 - train_greyscale.py - {'step': '99500', 'lr': '0.0002', 'loss': '0.0109645', 'time_per_step': '2.04272'}
2025-11-16 14:56:50,458 - train_greyscale.py - {'step': '99600', 'lr': '0.0002', 'loss': '0.0126597', 'time_per_step': '1.84702'}
2025-11-16 15:01:13,103 - train_greyscale.py - {'step': '99700', 'lr': '0.0002', 'loss': '0.012717', 'time_per_step': '2.59757'}
2025-11-16 15:05:30,467 - train_greyscale.py - {'step': '99800', 'lr': '0.0002', 'loss': '0.0103686', 'time_per_step': '2.53753'}
2025-11-16 15:09:48,003 - train_greyscale.py - {'step': '99900', 'lr': '0.0002', 'loss': '0.00821573', 'time_per_step': '2.25559'}
2025-11-16 15:14:05,933 - train_greyscale.py - {'step': '100000', 'lr': '0.0002', 'loss': '0.0116436', 'time_per_step': '2.2637'}
2025-11-16 15:14:05,938 - train_greyscale.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_uvit_greyscale_mid_4by4/samples/100000.png by DPM-Solver
2025-11-16 15:14:12,466 - train_greyscale.py - Save and eval checkpoint 100000...
2025-11-16 15:14:14,607 - train_greyscale.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_uvit_greyscale_mid_4by4/samples/acdc_wholeheart_uncond_uvit_greyscale_mid_4by4_100000_dpm
2025-11-16 16:06:23,264 - train_greyscale.py - step=100000 fid50000=60.48900881150479
2025-11-16 16:11:18,115 - train_greyscale.py - {'step': '100100', 'lr': '0.0002', 'loss': '0.0117394', 'time_per_step': '2.63125'}
2025-11-16 16:15:33,667 - train_greyscale.py - {'step': '100200', 'lr': '0.0002', 'loss': '0.0158098', 'time_per_step': '2.58414'}
2025-11-16 16:19:51,436 - train_greyscale.py - {'step': '100300', 'lr': '0.0002', 'loss': '0.0111118', 'time_per_step': '2.68806'}
2025-11-16 16:24:08,705 - train_greyscale.py - {'step': '100400', 'lr': '0.0002', 'loss': '0.0108329', 'time_per_step': '2.36019'}
2025-11-16 16:28:24,906 - train_greyscale.py - {'step': '100500', 'lr': '0.0002', 'loss': '0.0122036', 'time_per_step': '2.59206'}
