2026-03-04 22:31:06,518 - train_greyscale_FA_MoE.py - ckpt_root: output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2026-03-17 19:43:06,622 - train_greyscale_FA_MoE.py - {'step': '307000', 'lr': '0.0002', 'total_loss': '0.0086614', 'main_loss': '0.0086614', 'time_per_step': '2.8035'}
2026-03-17 19:47:58,073 - train_greyscale_FA_MoE.py - {'step': '307100', 'lr': '0.0002', 'total_loss': '0.00701428', 'main_loss': '0.00701428', 'time_per_step': '2.82475'}
2026-03-17 19:52:49,413 - train_greyscale_FA_MoE.py - {'step': '307200', 'lr': '0.0002', 'total_loss': '0.00927881', 'main_loss': '0.00927881', 'time_per_step': '2.82169'}
2026-03-17 19:57:40,914 - train_greyscale_FA_MoE.py - {'step': '307300', 'lr': '0.0002', 'total_loss': '0.00618943', 'main_loss': '0.00618943', 'time_per_step': '2.81141'}
2026-03-17 20:02:32,700 - train_greyscale_FA_MoE.py - {'step': '307400', 'lr': '0.0002', 'total_loss': '0.00708358', 'main_loss': '0.00708358', 'time_per_step': '2.82864'}
2026-03-17 20:07:24,342 - train_greyscale_FA_MoE.py - {'step': '307500', 'lr': '0.0002', 'total_loss': '0.0098801', 'main_loss': '0.0098801', 'time_per_step': '2.81127'}
2026-03-17 20:12:14,957 - train_greyscale_FA_MoE.py - {'step': '307600', 'lr': '0.0002', 'total_loss': '0.00691557', 'main_loss': '0.00691557', 'time_per_step': '2.7456'}
2026-03-17 20:17:07,566 - train_greyscale_FA_MoE.py - {'step': '307700', 'lr': '0.0002', 'total_loss': '0.00931056', 'main_loss': '0.00931056', 'time_per_step': '2.82942'}
2026-03-17 20:21:59,439 - train_greyscale_FA_MoE.py - {'step': '307800', 'lr': '0.0002', 'total_loss': '0.00535543', 'main_loss': '0.00535543', 'time_per_step': '2.83475'}
2026-03-17 20:26:51,361 - train_greyscale_FA_MoE.py - {'step': '307900', 'lr': '0.0002', 'total_loss': '0.00929701', 'main_loss': '0.00929701', 'time_per_step': '2.81625'}
2026-03-17 20:31:42,412 - train_greyscale_FA_MoE.py - {'step': '308000', 'lr': '0.0002', 'total_loss': '0.00532077', 'main_loss': '0.00532077', 'time_per_step': '2.82944'}
2026-03-17 20:36:34,625 - train_greyscale_FA_MoE.py - {'step': '308100', 'lr': '0.0002', 'total_loss': '0.00902019', 'main_loss': '0.00902019', 'time_per_step': '2.82004'}
2026-03-17 20:41:26,579 - train_greyscale_FA_MoE.py - {'step': '308200', 'lr': '0.0002', 'total_loss': '0.00790298', 'main_loss': '0.00790298', 'time_per_step': '2.8059'}
2026-03-17 20:46:18,297 - train_greyscale_FA_MoE.py - {'step': '308300', 'lr': '0.0002', 'total_loss': '0.00722533', 'main_loss': '0.00722533', 'time_per_step': '2.83526'}
2026-03-17 20:51:09,966 - train_greyscale_FA_MoE.py - {'step': '308400', 'lr': '0.0002', 'total_loss': '0.00845865', 'main_loss': '0.00845865', 'time_per_step': '3.84342'}
2026-03-17 20:56:00,614 - train_greyscale_FA_MoE.py - {'step': '308500', 'lr': '0.0002', 'total_loss': '0.00910254', 'main_loss': '0.00910254', 'time_per_step': '2.82084'}
2026-03-17 21:00:51,380 - train_greyscale_FA_MoE.py - {'step': '308600', 'lr': '0.0002', 'total_loss': '0.00811724', 'main_loss': '0.00811724', 'time_per_step': '2.83823'}
2026-03-17 21:05:42,908 - train_greyscale_FA_MoE.py - {'step': '308700', 'lr': '0.0002', 'total_loss': '0.0102724', 'main_loss': '0.0102724', 'time_per_step': '2.74788'}
2026-03-17 21:10:34,177 - train_greyscale_FA_MoE.py - {'step': '308800', 'lr': '0.0002', 'total_loss': '0.00726297', 'main_loss': '0.00726297', 'time_per_step': '2.74856'}
2026-03-17 21:15:25,823 - train_greyscale_FA_MoE.py - {'step': '308900', 'lr': '0.0002', 'total_loss': '0.00748716', 'main_loss': '0.00748716', 'time_per_step': '2.80721'}
2026-03-17 21:20:17,631 - train_greyscale_FA_MoE.py - {'step': '309000', 'lr': '0.0002', 'total_loss': '0.00686369', 'main_loss': '0.00686369', 'time_per_step': '2.8261'}
2026-03-17 21:25:09,276 - train_greyscale_FA_MoE.py - {'step': '309100', 'lr': '0.0002', 'total_loss': '0.00916637', 'main_loss': '0.00916637', 'time_per_step': '2.84143'}
2026-03-17 21:30:00,584 - train_greyscale_FA_MoE.py - {'step': '309200', 'lr': '0.0002', 'total_loss': '0.00686249', 'main_loss': '0.00686249', 'time_per_step': '2.81556'}
2026-03-17 21:34:52,033 - train_greyscale_FA_MoE.py - {'step': '309300', 'lr': '0.0002', 'total_loss': '0.00877491', 'main_loss': '0.00877491', 'time_per_step': '2.80497'}
2026-03-17 21:39:44,300 - train_greyscale_FA_MoE.py - {'step': '309400', 'lr': '0.0002', 'total_loss': '0.00918975', 'main_loss': '0.00918975', 'time_per_step': '2.82965'}
2026-03-17 21:44:36,026 - train_greyscale_FA_MoE.py - {'step': '309500', 'lr': '0.0002', 'total_loss': '0.0074155', 'main_loss': '0.0074155', 'time_per_step': '2.8211'}
2026-03-17 21:49:26,741 - train_greyscale_FA_MoE.py - {'step': '309600', 'lr': '0.0002', 'total_loss': '0.00830916', 'main_loss': '0.00830916', 'time_per_step': '2.79959'}
2026-03-17 21:54:20,418 - train_greyscale_FA_MoE.py - {'step': '309700', 'lr': '0.0002', 'total_loss': '0.00446327', 'main_loss': '0.00446327', 'time_per_step': '2.82127'}
2026-03-17 21:59:11,305 - train_greyscale_FA_MoE.py - {'step': '309800', 'lr': '0.0002', 'total_loss': '0.0107697', 'main_loss': '0.0107697', 'time_per_step': '2.84033'}
2026-03-17 22:04:05,918 - train_greyscale_FA_MoE.py - {'step': '309900', 'lr': '0.0002', 'total_loss': '0.00850247', 'main_loss': '0.00850247', 'time_per_step': '2.74237'}
2026-03-17 22:08:59,096 - train_greyscale_FA_MoE.py - {'step': '310000', 'lr': '0.0002', 'total_loss': '0.00795128', 'main_loss': '0.00795128', 'time_per_step': '2.74066'}
2026-03-17 22:13:51,235 - train_greyscale_FA_MoE.py - {'step': '310100', 'lr': '0.0002', 'total_loss': '0.0102188', 'main_loss': '0.0102188', 'time_per_step': '2.78967'}
2026-03-17 22:18:43,278 - train_greyscale_FA_MoE.py - {'step': '310200', 'lr': '0.0002', 'total_loss': '0.00729285', 'main_loss': '0.00729285', 'time_per_step': '2.83528'}
2026-03-17 22:23:35,765 - train_greyscale_FA_MoE.py - {'step': '310300', 'lr': '0.0002', 'total_loss': '0.00709219', 'main_loss': '0.00709219', 'time_per_step': '2.80994'}
2026-03-17 22:28:26,662 - train_greyscale_FA_MoE.py - {'step': '310400', 'lr': '0.0002', 'total_loss': '0.00861179', 'main_loss': '0.00861179', 'time_per_step': '2.78974'}
2026-03-17 22:33:18,499 - train_greyscale_FA_MoE.py - {'step': '310500', 'lr': '0.0002', 'total_loss': '0.00997109', 'main_loss': '0.00997109', 'time_per_step': '2.82598'}
2026-03-17 22:38:13,739 - train_greyscale_FA_MoE.py - {'step': '310600', 'lr': '0.0002', 'total_loss': '0.00839739', 'main_loss': '0.00839739', 'time_per_step': '2.82441'}
2026-03-17 22:43:04,727 - train_greyscale_FA_MoE.py - {'step': '310700', 'lr': '0.0002', 'total_loss': '0.0096595', 'main_loss': '0.0096595', 'time_per_step': '2.82857'}
2026-03-17 22:47:56,552 - train_greyscale_FA_MoE.py - {'step': '310800', 'lr': '0.0002', 'total_loss': '0.00705', 'main_loss': '0.00705', 'time_per_step': '2.80447'}
2026-03-17 22:52:49,472 - train_greyscale_FA_MoE.py - {'step': '310900', 'lr': '0.0002', 'total_loss': '0.00476973', 'main_loss': '0.00476973', 'time_per_step': '2.80578'}
2026-03-17 22:57:40,041 - train_greyscale_FA_MoE.py - {'step': '311000', 'lr': '0.0002', 'total_loss': '0.00743936', 'main_loss': '0.00743936', 'time_per_step': '2.81703'}
2026-03-17 23:02:32,129 - train_greyscale_FA_MoE.py - {'step': '311100', 'lr': '0.0002', 'total_loss': '0.0108399', 'main_loss': '0.0108399', 'time_per_step': '2.74904'}
2026-03-17 23:07:26,423 - train_greyscale_FA_MoE.py - {'step': '311200', 'lr': '0.0002', 'total_loss': '0.00889777', 'main_loss': '0.00889777', 'time_per_step': '2.73237'}
2026-03-17 23:12:18,896 - train_greyscale_FA_MoE.py - {'step': '311300', 'lr': '0.0002', 'total_loss': '0.00840086', 'main_loss': '0.00840086', 'time_per_step': '2.7969'}
2026-03-17 23:17:09,789 - train_greyscale_FA_MoE.py - {'step': '311400', 'lr': '0.0002', 'total_loss': '0.00677804', 'main_loss': '0.00677804', 'time_per_step': '2.81758'}
2026-03-17 23:22:01,532 - train_greyscale_FA_MoE.py - {'step': '311500', 'lr': '0.0002', 'total_loss': '0.00641604', 'main_loss': '0.00641604', 'time_per_step': '2.8121'}
2026-03-17 23:26:54,935 - train_greyscale_FA_MoE.py - {'step': '311600', 'lr': '0.0002', 'total_loss': '0.00630997', 'main_loss': '0.00630997', 'time_per_step': '2.89119'}
2026-03-17 23:31:46,476 - train_greyscale_FA_MoE.py - {'step': '311700', 'lr': '0.0002', 'total_loss': '0.00452687', 'main_loss': '0.00452687', 'time_per_step': '2.82807'}
2026-03-17 23:36:38,950 - train_greyscale_FA_MoE.py - {'step': '311800', 'lr': '0.0002', 'total_loss': '0.0108421', 'main_loss': '0.0108421', 'time_per_step': '2.81952'}
2026-03-17 23:41:32,732 - train_greyscale_FA_MoE.py - {'step': '311900', 'lr': '0.0002', 'total_loss': '0.00592581', 'main_loss': '0.00592581', 'time_per_step': '2.83231'}
2026-03-17 23:46:23,759 - train_greyscale_FA_MoE.py - {'step': '312000', 'lr': '0.0002', 'total_loss': '0.00923515', 'main_loss': '0.00923515', 'time_per_step': '2.89233'}
2026-03-17 23:51:16,020 - train_greyscale_FA_MoE.py - {'step': '312100', 'lr': '0.0002', 'total_loss': '0.00831403', 'main_loss': '0.00831403', 'time_per_step': '2.81993'}
2026-03-17 23:56:11,098 - train_greyscale_FA_MoE.py - {'step': '312200', 'lr': '0.0002', 'total_loss': '0.00826643', 'main_loss': '0.00826643', 'time_per_step': '2.81933'}
2026-03-18 00:01:02,820 - train_greyscale_FA_MoE.py - {'step': '312300', 'lr': '0.0002', 'total_loss': '0.00545205', 'main_loss': '0.00545205', 'time_per_step': '2.80454'}
2026-03-18 00:05:54,242 - train_greyscale_FA_MoE.py - {'step': '312400', 'lr': '0.0002', 'total_loss': '0.010089', 'main_loss': '0.010089', 'time_per_step': '2.81247'}
2026-03-18 00:10:48,041 - train_greyscale_FA_MoE.py - {'step': '312500', 'lr': '0.0002', 'total_loss': '0.0087587', 'main_loss': '0.0087587', 'time_per_step': '2.9664'}
2026-03-18 00:15:39,719 - train_greyscale_FA_MoE.py - {'step': '312600', 'lr': '0.0002', 'total_loss': '0.0047039', 'main_loss': '0.0047039', 'time_per_step': '2.82535'}
2026-03-18 00:20:30,590 - train_greyscale_FA_MoE.py - {'step': '312700', 'lr': '0.0002', 'total_loss': '0.00737826', 'main_loss': '0.00737826', 'time_per_step': '2.83427'}
2026-03-18 00:25:22,517 - train_greyscale_FA_MoE.py - {'step': '312800', 'lr': '0.0002', 'total_loss': '0.00766928', 'main_loss': '0.00766928', 'time_per_step': '2.89718'}
2026-03-18 00:30:16,534 - train_greyscale_FA_MoE.py - {'step': '312900', 'lr': '0.0002', 'total_loss': '0.00738186', 'main_loss': '0.00738186', 'time_per_step': '2.83609'}
2026-03-18 00:35:07,402 - train_greyscale_FA_MoE.py - {'step': '313000', 'lr': '0.0002', 'total_loss': '0.00673307', 'main_loss': '0.00673307', 'time_per_step': '2.8195'}
2026-03-18 00:39:59,555 - train_greyscale_FA_MoE.py - {'step': '313100', 'lr': '0.0002', 'total_loss': '0.00842675', 'main_loss': '0.00842675', 'time_per_step': '2.82789'}
2026-03-18 00:44:54,242 - train_greyscale_FA_MoE.py - {'step': '313200', 'lr': '0.0002', 'total_loss': '0.00825859', 'main_loss': '0.00825859', 'time_per_step': '2.89581'}
2026-03-18 00:49:44,798 - train_greyscale_FA_MoE.py - {'step': '313300', 'lr': '0.0002', 'total_loss': '0.0115435', 'main_loss': '0.0115435', 'time_per_step': '2.80971'}
2026-03-18 00:54:36,653 - train_greyscale_FA_MoE.py - {'step': '313400', 'lr': '0.0002', 'total_loss': '0.00540535', 'main_loss': '0.00540535', 'time_per_step': '2.82279'}
2026-03-18 00:59:29,394 - train_greyscale_FA_MoE.py - {'step': '313500', 'lr': '0.0002', 'total_loss': '0.00566558', 'main_loss': '0.00566558', 'time_per_step': '2.75533'}
2026-03-18 01:04:19,360 - train_greyscale_FA_MoE.py - {'step': '313600', 'lr': '0.0002', 'total_loss': '0.0110906', 'main_loss': '0.0110906', 'time_per_step': '2.74762'}
2026-03-18 01:09:11,676 - train_greyscale_FA_MoE.py - {'step': '313700', 'lr': '0.0002', 'total_loss': '0.0101907', 'main_loss': '0.0101907', 'time_per_step': '2.80696'}
2026-03-18 01:14:05,412 - train_greyscale_FA_MoE.py - {'step': '313800', 'lr': '0.0002', 'total_loss': '0.0120995', 'main_loss': '0.0120995', 'time_per_step': '2.80331'}
2026-03-18 01:18:56,796 - train_greyscale_FA_MoE.py - {'step': '313900', 'lr': '0.0002', 'total_loss': '0.00878777', 'main_loss': '0.00878777', 'time_per_step': '2.80026'}
2026-03-18 01:23:48,327 - train_greyscale_FA_MoE.py - {'step': '314000', 'lr': '0.0002', 'total_loss': '0.00788751', 'main_loss': '0.00788751', 'time_per_step': '2.82717'}
2026-03-18 01:28:39,075 - train_greyscale_FA_MoE.py - {'step': '314100', 'lr': '0.0002', 'total_loss': '0.00640072', 'main_loss': '0.00640072', 'time_per_step': '2.82403'}
2026-03-18 01:33:34,519 - train_greyscale_FA_MoE.py - {'step': '314200', 'lr': '0.0002', 'total_loss': '0.00754184', 'main_loss': '0.00754184', 'time_per_step': '2.82714'}
2026-03-18 01:38:26,811 - train_greyscale_FA_MoE.py - {'step': '314300', 'lr': '0.0002', 'total_loss': '0.00789746', 'main_loss': '0.00789746', 'time_per_step': '2.8049'}
2026-03-18 01:43:18,530 - train_greyscale_FA_MoE.py - {'step': '314400', 'lr': '0.0002', 'total_loss': '0.00967782', 'main_loss': '0.00967782', 'time_per_step': '2.83006'}
2026-03-18 01:48:13,075 - train_greyscale_FA_MoE.py - {'step': '314500', 'lr': '0.0002', 'total_loss': '0.00761056', 'main_loss': '0.00761056', 'time_per_step': '2.81439'}
2026-03-18 01:53:05,087 - train_greyscale_FA_MoE.py - {'step': '314600', 'lr': '0.0002', 'total_loss': '0.00743849', 'main_loss': '0.00743849', 'time_per_step': '2.82459'}
2026-03-18 01:57:56,998 - train_greyscale_FA_MoE.py - {'step': '314700', 'lr': '0.0002', 'total_loss': '0.00958883', 'main_loss': '0.00958883', 'time_per_step': '2.74486'}
2026-03-18 02:02:50,169 - train_greyscale_FA_MoE.py - {'step': '314800', 'lr': '0.0002', 'total_loss': '0.00677354', 'main_loss': '0.00677354', 'time_per_step': '2.74082'}
2026-03-18 02:07:42,756 - train_greyscale_FA_MoE.py - {'step': '314900', 'lr': '0.0002', 'total_loss': '0.0097195', 'main_loss': '0.0097195', 'time_per_step': '2.79234'}
2026-03-18 02:12:34,431 - train_greyscale_FA_MoE.py - {'step': '315000', 'lr': '0.0002', 'total_loss': '0.0100763', 'main_loss': '0.0100763', 'time_per_step': '2.81565'}
2026-03-18 02:17:29,522 - train_greyscale_FA_MoE.py - {'step': '315100', 'lr': '0.0002', 'total_loss': '0.00873035', 'main_loss': '0.00873035', 'time_per_step': '2.83856'}
2026-03-18 02:22:20,676 - train_greyscale_FA_MoE.py - {'step': '315200', 'lr': '0.0002', 'total_loss': '0.0100868', 'main_loss': '0.0100868', 'time_per_step': '2.82357'}
2026-03-18 02:27:12,320 - train_greyscale_FA_MoE.py - {'step': '315300', 'lr': '0.0002', 'total_loss': '0.00836591', 'main_loss': '0.00836591', 'time_per_step': '2.82034'}
2026-03-18 02:32:07,408 - train_greyscale_FA_MoE.py - {'step': '315400', 'lr': '0.0002', 'total_loss': '0.00637126', 'main_loss': '0.00637126', 'time_per_step': '2.82212'}
2026-03-18 02:36:59,571 - train_greyscale_FA_MoE.py - {'step': '315500', 'lr': '0.0002', 'total_loss': '0.00812934', 'main_loss': '0.00812934', 'time_per_step': '2.81336'}
2026-03-18 02:41:50,788 - train_greyscale_FA_MoE.py - {'step': '315600', 'lr': '0.0002', 'total_loss': '0.00657568', 'main_loss': '0.00657568', 'time_per_step': '2.8129'}
2026-03-18 02:46:41,848 - train_greyscale_FA_MoE.py - {'step': '315700', 'lr': '0.0002', 'total_loss': '0.00680099', 'main_loss': '0.00680099', 'time_per_step': '2.81252'}
2026-03-18 02:51:34,966 - train_greyscale_FA_MoE.py - {'step': '315800', 'lr': '0.0002', 'total_loss': '0.00888737', 'main_loss': '0.00888737', 'time_per_step': '2.83916'}
2026-03-18 02:56:26,502 - train_greyscale_FA_MoE.py - {'step': '315900', 'lr': '0.0002', 'total_loss': '0.00862176', 'main_loss': '0.00862176', 'time_per_step': '2.73974'}
2026-03-18 03:01:17,697 - train_greyscale_FA_MoE.py - {'step': '316000', 'lr': '0.0002', 'total_loss': '0.00717717', 'main_loss': '0.00717717', 'time_per_step': '2.74497'}
2026-03-18 03:06:12,819 - train_greyscale_FA_MoE.py - {'step': '316100', 'lr': '0.0002', 'total_loss': '0.00523505', 'main_loss': '0.00523505', 'time_per_step': '2.82212'}
2026-03-18 03:11:03,638 - train_greyscale_FA_MoE.py - {'step': '316200', 'lr': '0.0002', 'total_loss': '0.00615967', 'main_loss': '0.00615967', 'time_per_step': '2.94265'}
2026-03-18 03:15:54,600 - train_greyscale_FA_MoE.py - {'step': '316300', 'lr': '0.0002', 'total_loss': '0.0104898', 'main_loss': '0.0104898', 'time_per_step': '2.88978'}
2026-03-18 03:20:48,806 - train_greyscale_FA_MoE.py - {'step': '316400', 'lr': '0.0002', 'total_loss': '0.00718474', 'main_loss': '0.00718474', 'time_per_step': '2.81991'}
2026-03-18 03:25:40,318 - train_greyscale_FA_MoE.py - {'step': '316500', 'lr': '0.0002', 'total_loss': '0.00740682', 'main_loss': '0.00740682', 'time_per_step': '2.81685'}
2026-03-18 03:30:31,425 - train_greyscale_FA_MoE.py - {'step': '316600', 'lr': '0.0002', 'total_loss': '0.00619195', 'main_loss': '0.00619195', 'time_per_step': '2.82352'}
2026-03-18 03:35:26,056 - train_greyscale_FA_MoE.py - {'step': '316700', 'lr': '0.0002', 'total_loss': '0.0105447', 'main_loss': '0.0105447', 'time_per_step': '2.81831'}
2026-03-18 03:40:18,513 - train_greyscale_FA_MoE.py - {'step': '316800', 'lr': '0.0002', 'total_loss': '0.00761344', 'main_loss': '0.00761344', 'time_per_step': '2.82361'}
2026-03-18 03:45:10,134 - train_greyscale_FA_MoE.py - {'step': '316900', 'lr': '0.0002', 'total_loss': '0.00611578', 'main_loss': '0.00611578', 'time_per_step': '2.81296'}
2026-03-18 03:50:01,013 - train_greyscale_FA_MoE.py - {'step': '317000', 'lr': '0.0002', 'total_loss': '0.00829882', 'main_loss': '0.00829882', 'time_per_step': '2.80869'}
2026-03-18 03:54:55,668 - train_greyscale_FA_MoE.py - {'step': '317100', 'lr': '0.0002', 'total_loss': '0.00926176', 'main_loss': '0.00926176', 'time_per_step': '2.76062'}
2026-03-18 03:59:47,495 - train_greyscale_FA_MoE.py - {'step': '317200', 'lr': '0.0002', 'total_loss': '0.00634924', 'main_loss': '0.00634924', 'time_per_step': '2.75791'}
2026-03-18 04:04:39,517 - train_greyscale_FA_MoE.py - {'step': '317300', 'lr': '0.0002', 'total_loss': '0.00728025', 'main_loss': '0.00728025', 'time_per_step': '2.80033'}
2026-03-18 04:09:33,048 - train_greyscale_FA_MoE.py - {'step': '317400', 'lr': '0.0002', 'total_loss': '0.00985289', 'main_loss': '0.00985289', 'time_per_step': '2.81719'}
2026-03-18 04:14:25,082 - train_greyscale_FA_MoE.py - {'step': '317500', 'lr': '0.0002', 'total_loss': '0.00608415', 'main_loss': '0.00608415', 'time_per_step': '2.81119'}
2026-03-18 04:19:16,733 - train_greyscale_FA_MoE.py - {'step': '317600', 'lr': '0.0002', 'total_loss': '0.00681777', 'main_loss': '0.00681777', 'time_per_step': '2.81848'}
2026-03-18 04:24:10,542 - train_greyscale_FA_MoE.py - {'step': '317700', 'lr': '0.0002', 'total_loss': '0.00778363', 'main_loss': '0.00778363', 'time_per_step': '2.81943'}
2026-03-18 04:29:02,426 - train_greyscale_FA_MoE.py - {'step': '317800', 'lr': '0.0002', 'total_loss': '0.00631025', 'main_loss': '0.00631025', 'time_per_step': '2.8458'}
2026-03-18 04:33:53,871 - train_greyscale_FA_MoE.py - {'step': '317900', 'lr': '0.0002', 'total_loss': '0.00922279', 'main_loss': '0.00922279', 'time_per_step': '2.91948'}
2026-03-18 04:38:47,873 - train_greyscale_FA_MoE.py - {'step': '318000', 'lr': '0.0002', 'total_loss': '0.00589154', 'main_loss': '0.00589154', 'time_per_step': '2.81804'}
2026-03-18 04:43:39,485 - train_greyscale_FA_MoE.py - {'step': '318100', 'lr': '0.0002', 'total_loss': '0.00742899', 'main_loss': '0.00742899', 'time_per_step': '2.81407'}
2026-03-18 04:48:31,222 - train_greyscale_FA_MoE.py - {'step': '318200', 'lr': '0.0002', 'total_loss': '0.0112399', 'main_loss': '0.0112399', 'time_per_step': '2.81697'}
2026-03-18 04:53:25,045 - train_greyscale_FA_MoE.py - {'step': '318300', 'lr': '0.0002', 'total_loss': '0.00768731', 'main_loss': '0.00768731', 'time_per_step': '2.74129'}
2026-03-18 04:58:16,600 - train_greyscale_FA_MoE.py - {'step': '318400', 'lr': '0.0002', 'total_loss': '0.0114356', 'main_loss': '0.0114356', 'time_per_step': '2.75392'}
2026-03-18 05:03:09,285 - train_greyscale_FA_MoE.py - {'step': '318500', 'lr': '0.0002', 'total_loss': '0.00737752', 'main_loss': '0.00737752', 'time_per_step': '2.84344'}
2026-03-18 05:07:59,969 - train_greyscale_FA_MoE.py - {'step': '318600', 'lr': '0.0002', 'total_loss': '0.0105614', 'main_loss': '0.0105614', 'time_per_step': '2.8198'}
2026-03-18 05:12:53,858 - train_greyscale_FA_MoE.py - {'step': '318700', 'lr': '0.0002', 'total_loss': '0.012993', 'main_loss': '0.012993', 'time_per_step': '2.92935'}
2026-03-18 05:17:44,138 - train_greyscale_FA_MoE.py - {'step': '318800', 'lr': '0.0002', 'total_loss': '0.00827054', 'main_loss': '0.00827054', 'time_per_step': '2.81569'}
2026-03-18 05:22:35,317 - train_greyscale_FA_MoE.py - {'step': '318900', 'lr': '0.0002', 'total_loss': '0.00687299', 'main_loss': '0.00687299', 'time_per_step': '2.84252'}
2026-03-18 05:27:30,095 - train_greyscale_FA_MoE.py - {'step': '319000', 'lr': '0.0002', 'total_loss': '0.00800157', 'main_loss': '0.00800157', 'time_per_step': '2.83064'}
2026-03-18 05:32:22,937 - train_greyscale_FA_MoE.py - {'step': '319100', 'lr': '0.0002', 'total_loss': '0.0070201', 'main_loss': '0.0070201', 'time_per_step': '2.88077'}
2026-03-18 05:37:15,099 - train_greyscale_FA_MoE.py - {'step': '319200', 'lr': '0.0002', 'total_loss': '0.00590006', 'main_loss': '0.00590006', 'time_per_step': '2.81113'}
2026-03-18 05:42:08,376 - train_greyscale_FA_MoE.py - {'step': '319300', 'lr': '0.0002', 'total_loss': '0.0102315', 'main_loss': '0.0102315', 'time_per_step': '2.82208'}
2026-03-18 05:47:03,369 - train_greyscale_FA_MoE.py - {'step': '319400', 'lr': '0.0002', 'total_loss': '0.00725635', 'main_loss': '0.00725635', 'time_per_step': '2.96054'}
2026-03-18 05:51:55,119 - train_greyscale_FA_MoE.py - {'step': '319500', 'lr': '0.0002', 'total_loss': '0.00671302', 'main_loss': '0.00671302', 'time_per_step': '2.73085'}
2026-03-18 05:56:49,903 - train_greyscale_FA_MoE.py - {'step': '319600', 'lr': '0.0002', 'total_loss': '0.0079561', 'main_loss': '0.0079561', 'time_per_step': '2.74298'}
2026-03-18 06:01:47,335 - train_greyscale_FA_MoE.py - {'step': '319700', 'lr': '0.0002', 'total_loss': '0.00740752', 'main_loss': '0.00740752', 'time_per_step': '2.80768'}
2026-03-18 06:06:43,468 - train_greyscale_FA_MoE.py - {'step': '319800', 'lr': '0.0002', 'total_loss': '0.00630308', 'main_loss': '0.00630308', 'time_per_step': '2.7977'}
2026-03-18 06:11:35,769 - train_greyscale_FA_MoE.py - {'step': '319900', 'lr': '0.0002', 'total_loss': '0.0101375', 'main_loss': '0.0101375', 'time_per_step': '2.83031'}
2026-03-18 06:16:33,489 - train_greyscale_FA_MoE.py - {'step': '320000', 'lr': '0.0002', 'total_loss': '0.0100264', 'main_loss': '0.0100264', 'time_per_step': '2.82152'}
2026-03-18 06:21:27,352 - train_greyscale_FA_MoE.py - {'step': '320100', 'lr': '0.0002', 'total_loss': '0.00638659', 'main_loss': '0.00638659', 'time_per_step': '2.79954'}
2026-03-18 06:26:18,906 - train_greyscale_FA_MoE.py - {'step': '320200', 'lr': '0.0002', 'total_loss': '0.0105545', 'main_loss': '0.0105545', 'time_per_step': '2.84765'}
2026-03-18 06:31:10,464 - train_greyscale_FA_MoE.py - {'step': '320300', 'lr': '0.0002', 'total_loss': '0.00812745', 'main_loss': '0.00812745', 'time_per_step': '2.81322'}
2026-03-18 06:36:02,190 - train_greyscale_FA_MoE.py - {'step': '320400', 'lr': '0.0002', 'total_loss': '0.00946775', 'main_loss': '0.00946775', 'time_per_step': '2.79704'}
2026-03-18 06:40:53,712 - train_greyscale_FA_MoE.py - {'step': '320500', 'lr': '0.0002', 'total_loss': '0.0121497', 'main_loss': '0.0121497', 'time_per_step': '2.91586'}
2026-03-18 06:45:45,441 - train_greyscale_FA_MoE.py - {'step': '320600', 'lr': '0.0002', 'total_loss': '0.0107703', 'main_loss': '0.0107703', 'time_per_step': '2.81062'}
2026-03-18 06:50:36,692 - train_greyscale_FA_MoE.py - {'step': '320700', 'lr': '0.0002', 'total_loss': '0.0108058', 'main_loss': '0.0108058', 'time_per_step': '2.75856'}
2026-03-18 06:55:27,180 - train_greyscale_FA_MoE.py - {'step': '320800', 'lr': '0.0002', 'total_loss': '0.00983112', 'main_loss': '0.00983112', 'time_per_step': '2.74365'}
2026-03-18 07:00:19,446 - train_greyscale_FA_MoE.py - {'step': '320900', 'lr': '0.0002', 'total_loss': '0.00723254', 'main_loss': '0.00723254', 'time_per_step': '2.80661'}
2026-03-18 07:05:09,871 - train_greyscale_FA_MoE.py - {'step': '321000', 'lr': '0.0002', 'total_loss': '0.00871285', 'main_loss': '0.00871285', 'time_per_step': '2.79784'}
2026-03-18 07:10:00,628 - train_greyscale_FA_MoE.py - {'step': '321100', 'lr': '0.0002', 'total_loss': '0.00910314', 'main_loss': '0.00910314', 'time_per_step': '2.81041'}
2026-03-18 07:14:52,207 - train_greyscale_FA_MoE.py - {'step': '321200', 'lr': '0.0002', 'total_loss': '0.00959937', 'main_loss': '0.00959937', 'time_per_step': '2.86086'}
2026-03-18 07:19:43,804 - train_greyscale_FA_MoE.py - {'step': '321300', 'lr': '0.0002', 'total_loss': '0.00860202', 'main_loss': '0.00860202', 'time_per_step': '2.8374'}
2026-03-18 07:24:34,424 - train_greyscale_FA_MoE.py - {'step': '321400', 'lr': '0.0002', 'total_loss': '0.00802564', 'main_loss': '0.00802564', 'time_per_step': '2.82503'}
2026-03-18 07:29:24,891 - train_greyscale_FA_MoE.py - {'step': '321500', 'lr': '0.0002', 'total_loss': '0.00767548', 'main_loss': '0.00767548', 'time_per_step': '2.87153'}
