2025-12-01 10:28:17,577 - train_greyscale_MoE.py - ckpt_root: output_shift/echonet_dynamic_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-12-09 01:47:40,747 - train_greyscale_MoE.py - {'step': '169300', 'lr': '0.0002', 'total_loss': '0.0161151', 'main_loss': '0.0141126', 'aux_loss': '2.00253', 'time_per_step': '2.92813'}
2025-12-09 01:52:56,184 - train_greyscale_MoE.py - {'step': '169400', 'lr': '0.0002', 'total_loss': '0.016664', 'main_loss': '0.0146615', 'aux_loss': '2.00257', 'time_per_step': '2.91495'}
2025-12-09 01:58:13,965 - train_greyscale_MoE.py - {'step': '169500', 'lr': '0.0002', 'total_loss': '0.0163297', 'main_loss': '0.0143272', 'aux_loss': '2.00244', 'time_per_step': '2.92294'}
2025-12-09 02:03:30,445 - train_greyscale_MoE.py - {'step': '169600', 'lr': '0.0002', 'total_loss': '0.0191991', 'main_loss': '0.017196', 'aux_loss': '2.0031', 'time_per_step': '2.93103'}
2025-12-09 02:08:39,075 - train_greyscale_MoE.py - {'step': '169700', 'lr': '0.0002', 'total_loss': '0.0186527', 'main_loss': '0.0166516', 'aux_loss': '2.00106', 'time_per_step': '2.91995'}
2025-12-09 02:13:51,526 - train_greyscale_MoE.py - {'step': '169800', 'lr': '0.0002', 'total_loss': '0.017904', 'main_loss': '0.015902', 'aux_loss': '2.00203', 'time_per_step': '2.91393'}
2025-12-09 02:19:07,766 - train_greyscale_MoE.py - {'step': '169900', 'lr': '0.0002', 'total_loss': '0.0171975', 'main_loss': '0.0151917', 'aux_loss': '2.00581', 'time_per_step': '2.99258'}
2025-12-09 02:24:22,108 - train_greyscale_MoE.py - {'step': '170000', 'lr': '0.0002', 'total_loss': '0.0167838', 'main_loss': '0.0147823', 'aux_loss': '2.00158', 'time_per_step': '3.11941'}
2025-12-09 02:29:38,684 - train_greyscale_MoE.py - {'step': '170100', 'lr': '0.0002', 'total_loss': '0.0187156', 'main_loss': '0.0167162', 'aux_loss': '1.99935', 'time_per_step': '3.15094'}
2025-12-09 02:34:55,085 - train_greyscale_MoE.py - {'step': '170200', 'lr': '0.0002', 'total_loss': '0.0166776', 'main_loss': '0.0146754', 'aux_loss': '2.00229', 'time_per_step': '2.92715'}
2025-12-09 02:40:11,547 - train_greyscale_MoE.py - {'step': '170300', 'lr': '0.0002', 'total_loss': '0.0155567', 'main_loss': '0.0135546', 'aux_loss': '2.0021', 'time_per_step': '2.94521'}
2025-12-09 02:45:19,672 - train_greyscale_MoE.py - {'step': '170400', 'lr': '0.0002', 'total_loss': '0.019375', 'main_loss': '0.0173754', 'aux_loss': '1.99958', 'time_per_step': '2.92608'}
2025-12-09 02:50:32,510 - train_greyscale_MoE.py - {'step': '170500', 'lr': '0.0002', 'total_loss': '0.0190115', 'main_loss': '0.0170114', 'aux_loss': '2.00009', 'time_per_step': '2.94745'}
2025-12-09 02:55:47,772 - train_greyscale_MoE.py - {'step': '170600', 'lr': '0.0002', 'total_loss': '0.0163409', 'main_loss': '0.01434', 'aux_loss': '2.00087', 'time_per_step': '2.91744'}
2025-12-09 03:01:04,409 - train_greyscale_MoE.py - {'step': '170700', 'lr': '0.0002', 'total_loss': '0.016207', 'main_loss': '0.0142063', 'aux_loss': '2.0007', 'time_per_step': '2.91452'}
2025-12-09 03:06:21,821 - train_greyscale_MoE.py - {'step': '170800', 'lr': '0.0002', 'total_loss': '0.017485', 'main_loss': '0.0154825', 'aux_loss': '2.00254', 'time_per_step': '3.03191'}
2025-12-09 03:11:39,400 - train_greyscale_MoE.py - {'step': '170900', 'lr': '0.0002', 'total_loss': '0.0196414', 'main_loss': '0.0176419', 'aux_loss': '1.99954', 'time_per_step': '2.92152'}
2025-12-09 03:16:54,999 - train_greyscale_MoE.py - {'step': '171000', 'lr': '0.0002', 'total_loss': '0.0190359', 'main_loss': '0.0170355', 'aux_loss': '2.00046', 'time_per_step': '3.05055'}
2025-12-09 03:22:03,792 - train_greyscale_MoE.py - {'step': '171100', 'lr': '0.0002', 'total_loss': '0.0187473', 'main_loss': '0.016746', 'aux_loss': '2.00131', 'time_per_step': '2.93889'}
2025-12-09 03:27:17,173 - train_greyscale_MoE.py - {'step': '171200', 'lr': '0.0002', 'total_loss': '0.0167904', 'main_loss': '0.0147869', 'aux_loss': '2.00353', 'time_per_step': '2.93505'}
2025-12-09 03:32:33,548 - train_greyscale_MoE.py - {'step': '171300', 'lr': '0.0002', 'total_loss': '0.0165204', 'main_loss': '0.0145176', 'aux_loss': '2.00285', 'time_per_step': '2.9212'}
2025-12-09 03:37:50,567 - train_greyscale_MoE.py - {'step': '171400', 'lr': '0.0002', 'total_loss': '0.0192957', 'main_loss': '0.0172882', 'aux_loss': '2.0075', 'time_per_step': '2.91617'}
2025-12-09 03:43:08,595 - train_greyscale_MoE.py - {'step': '171500', 'lr': '0.0002', 'total_loss': '0.018465', 'main_loss': '0.0164633', 'aux_loss': '2.00166', 'time_per_step': '2.93075'}
2025-12-09 03:48:25,127 - train_greyscale_MoE.py - {'step': '171600', 'lr': '0.0002', 'total_loss': '0.0176815', 'main_loss': '0.0156784', 'aux_loss': '2.00314', 'time_per_step': '2.91536'}
2025-12-09 03:53:38,749 - train_greyscale_MoE.py - {'step': '171700', 'lr': '0.0002', 'total_loss': '0.0179736', 'main_loss': '0.0159701', 'aux_loss': '2.00347', 'time_per_step': '2.94799'}
2025-12-09 03:58:47,337 - train_greyscale_MoE.py - {'step': '171800', 'lr': '0.0002', 'total_loss': '0.0153837', 'main_loss': '0.0133843', 'aux_loss': '1.99937', 'time_per_step': '2.93797'}
2025-12-09 04:03:59,227 - train_greyscale_MoE.py - {'step': '171900', 'lr': '0.0002', 'total_loss': '0.0195858', 'main_loss': '0.017585', 'aux_loss': '2.00076', 'time_per_step': '2.95839'}
2025-12-09 04:09:13,957 - train_greyscale_MoE.py - {'step': '172000', 'lr': '0.0002', 'total_loss': '0.0181179', 'main_loss': '0.0161164', 'aux_loss': '2.00155', 'time_per_step': '2.91665'}
2025-12-09 04:14:31,150 - train_greyscale_MoE.py - {'step': '172100', 'lr': '0.0002', 'total_loss': '0.0184757', 'main_loss': '0.0164736', 'aux_loss': '2.00208', 'time_per_step': '2.93286'}
2025-12-09 04:19:49,019 - train_greyscale_MoE.py - {'step': '172200', 'lr': '0.0002', 'total_loss': '0.0165114', 'main_loss': '0.0145119', 'aux_loss': '1.99945', 'time_per_step': '2.92895'}
2025-12-09 04:25:06,872 - train_greyscale_MoE.py - {'step': '172300', 'lr': '0.0002', 'total_loss': '0.0188911', 'main_loss': '0.0168892', 'aux_loss': '2.00189', 'time_per_step': '2.9831'}
2025-12-09 04:30:22,203 - train_greyscale_MoE.py - {'step': '172400', 'lr': '0.0002', 'total_loss': '0.0186567', 'main_loss': '0.0166562', 'aux_loss': '2.00052', 'time_per_step': '2.95671'}
2025-12-09 04:35:30,923 - train_greyscale_MoE.py - {'step': '172500', 'lr': '0.0002', 'total_loss': '0.018236', 'main_loss': '0.0162375', 'aux_loss': '1.99856', 'time_per_step': '3.01893'}
2025-12-09 04:40:44,687 - train_greyscale_MoE.py - {'step': '172600', 'lr': '0.0002', 'total_loss': '0.0157175', 'main_loss': '0.0137189', 'aux_loss': '1.99865', 'time_per_step': '2.91878'}
2025-12-09 04:46:01,044 - train_greyscale_MoE.py - {'step': '172700', 'lr': '0.0002', 'total_loss': '0.0168408', 'main_loss': '0.0148397', 'aux_loss': '2.00108', 'time_per_step': '2.96228'}
2025-12-09 04:51:17,937 - train_greyscale_MoE.py - {'step': '172800', 'lr': '0.0002', 'total_loss': '0.0152534', 'main_loss': '0.0132541', 'aux_loss': '1.99931', 'time_per_step': '2.91725'}
2025-12-09 04:56:34,664 - train_greyscale_MoE.py - {'step': '172900', 'lr': '0.0002', 'total_loss': '0.0177149', 'main_loss': '0.0157156', 'aux_loss': '1.99927', 'time_per_step': '3.0283'}
2025-12-09 05:01:52,300 - train_greyscale_MoE.py - {'step': '173000', 'lr': '0.0002', 'total_loss': '0.0173207', 'main_loss': '0.0153203', 'aux_loss': '2.0004', 'time_per_step': '2.91442'}
2025-12-09 05:07:06,346 - train_greyscale_MoE.py - {'step': '173100', 'lr': '0.0002', 'total_loss': '0.0152647', 'main_loss': '0.0132623', 'aux_loss': '2.00234', 'time_per_step': '2.99908'}
2025-12-09 05:12:14,005 - train_greyscale_MoE.py - {'step': '173200', 'lr': '0.0002', 'total_loss': '0.0185676', 'main_loss': '0.0165651', 'aux_loss': '2.00243', 'time_per_step': '2.92278'}
2025-12-09 05:17:27,371 - train_greyscale_MoE.py - {'step': '173300', 'lr': '0.0002', 'total_loss': '0.0166298', 'main_loss': '0.0146288', 'aux_loss': '2.00099', 'time_per_step': '2.91971'}
2025-12-09 05:22:42,708 - train_greyscale_MoE.py - {'step': '173400', 'lr': '0.0002', 'total_loss': '0.0198567', 'main_loss': '0.0178565', 'aux_loss': '2.00025', 'time_per_step': '2.97843'}
2025-12-09 05:27:58,636 - train_greyscale_MoE.py - {'step': '173500', 'lr': '0.0002', 'total_loss': '0.0147776', 'main_loss': '0.0127766', 'aux_loss': '2.00101', 'time_per_step': '2.95361'}
2025-12-09 05:33:15,539 - train_greyscale_MoE.py - {'step': '173600', 'lr': '0.0002', 'total_loss': '0.0168693', 'main_loss': '0.0148684', 'aux_loss': '2.00086', 'time_per_step': '2.91591'}
2025-12-09 05:38:32,902 - train_greyscale_MoE.py - {'step': '173700', 'lr': '0.0002', 'total_loss': '0.0168303', 'main_loss': '0.014829', 'aux_loss': '2.00126', 'time_per_step': '2.92101'}
2025-12-09 05:43:48,322 - train_greyscale_MoE.py - {'step': '173800', 'lr': '0.0002', 'total_loss': '0.017366', 'main_loss': '0.0153657', 'aux_loss': '2.00022', 'time_per_step': '2.942'}
2025-12-09 05:48:57,100 - train_greyscale_MoE.py - {'step': '173900', 'lr': '0.0002', 'total_loss': '0.0147049', 'main_loss': '0.0126996', 'aux_loss': '2.00527', 'time_per_step': '2.98476'}
2025-12-09 05:54:10,076 - train_greyscale_MoE.py - {'step': '174000', 'lr': '0.0002', 'total_loss': '0.0197151', 'main_loss': '0.0177136', 'aux_loss': '2.00144', 'time_per_step': '2.98045'}
2025-12-09 05:59:25,303 - train_greyscale_MoE.py - {'step': '174100', 'lr': '0.0002', 'total_loss': '0.0204701', 'main_loss': '0.0184693', 'aux_loss': '2.0008', 'time_per_step': '2.92706'}
2025-12-09 06:04:40,942 - train_greyscale_MoE.py - {'step': '174200', 'lr': '0.0002', 'total_loss': '0.0192597', 'main_loss': '0.0172533', 'aux_loss': '2.00637', 'time_per_step': '2.95739'}
2025-12-09 06:09:57,389 - train_greyscale_MoE.py - {'step': '174300', 'lr': '0.0002', 'total_loss': '0.0183764', 'main_loss': '0.0163756', 'aux_loss': '2.00079', 'time_per_step': '2.92759'}
2025-12-09 06:15:14,501 - train_greyscale_MoE.py - {'step': '174400', 'lr': '0.0002', 'total_loss': '0.0142294', 'main_loss': '0.0122251', 'aux_loss': '2.0043', 'time_per_step': '2.91975'}
2025-12-09 06:20:28,597 - train_greyscale_MoE.py - {'step': '174500', 'lr': '0.0002', 'total_loss': '0.0203086', 'main_loss': '0.0183075', 'aux_loss': '2.00113', 'time_per_step': '2.9351'}
2025-12-09 06:25:36,880 - train_greyscale_MoE.py - {'step': '174600', 'lr': '0.0002', 'total_loss': '0.0194824', 'main_loss': '0.0174829', 'aux_loss': '1.99952', 'time_per_step': '3.0242'}
2025-12-09 06:30:48,979 - train_greyscale_MoE.py - {'step': '174700', 'lr': '0.0002', 'total_loss': '0.01494', 'main_loss': '0.0129388', 'aux_loss': '2.00122', 'time_per_step': '2.92374'}
2025-12-09 06:36:03,386 - train_greyscale_MoE.py - {'step': '174800', 'lr': '0.0002', 'total_loss': '0.019491', 'main_loss': '0.0174913', 'aux_loss': '1.9997', 'time_per_step': '2.92866'}
2025-12-09 06:41:18,009 - train_greyscale_MoE.py - {'step': '174900', 'lr': '0.0002', 'total_loss': '0.0144445', 'main_loss': '0.0124452', 'aux_loss': '1.99933', 'time_per_step': '2.93724'}
2025-12-09 06:46:33,454 - train_greyscale_MoE.py - {'step': '175000', 'lr': '0.0002', 'total_loss': '0.0166824', 'main_loss': '0.0146794', 'aux_loss': '2.003', 'time_per_step': '2.93157'}
2025-12-09 06:46:33,456 - train_greyscale_MoE.py - Save a grid of 16 samples into output_shift/echonet_dynamic_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/samples/175000.png by DPM-Solver
2025-12-09 06:46:42,607 - train_greyscale_MoE.py - Save and eval checkpoint 175000...
2025-12-09 06:46:45,466 - train_greyscale_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output_shift/echonet_dynamic_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/samples/echonet_dynamic_uncond_uvit_greyscale_mid_4by4_175000_dpm
2025-12-09 08:03:47,422 - train_greyscale_MoE.py - step=175000 fid50000=10.259767267134691
2025-12-09 08:09:43,764 - train_greyscale_MoE.py - {'step': '175100', 'lr': '0.0002', 'total_loss': '0.014835', 'main_loss': '0.0128317', 'aux_loss': '2.00331', 'time_per_step': '2.90893'}
2025-12-09 08:15:05,603 - train_greyscale_MoE.py - {'step': '175200', 'lr': '0.0002', 'total_loss': '0.0159158', 'main_loss': '0.0139116', 'aux_loss': '2.00419', 'time_per_step': '2.95401'}
2025-12-09 08:20:16,041 - train_greyscale_MoE.py - {'step': '175300', 'lr': '0.0002', 'total_loss': '0.0179901', 'main_loss': '0.0159913', 'aux_loss': '1.99879', 'time_per_step': '2.92217'}
2025-12-09 08:25:30,172 - train_greyscale_MoE.py - {'step': '175400', 'lr': '0.0002', 'total_loss': '0.0161853', 'main_loss': '0.0141835', 'aux_loss': '2.0018', 'time_per_step': '2.94628'}
2025-12-09 08:30:45,322 - train_greyscale_MoE.py - {'step': '175500', 'lr': '0.0002', 'total_loss': '0.0182283', 'main_loss': '0.0162288', 'aux_loss': '1.99952', 'time_per_step': '2.94632'}
2025-12-09 08:36:52,498 - train_greyscale_MoE.py - {'step': '175600', 'lr': '0.0002', 'total_loss': '0.0178183', 'main_loss': '0.0158189', 'aux_loss': '1.99946', 'time_per_step': '3.02682'}
2025-12-09 08:42:17,428 - train_greyscale_MoE.py - {'step': '175700', 'lr': '0.0002', 'total_loss': '0.0176877', 'main_loss': '0.0156896', 'aux_loss': '1.99805', 'time_per_step': '2.92711'}
2025-12-09 08:47:33,790 - train_greyscale_MoE.py - {'step': '175800', 'lr': '0.0002', 'total_loss': '0.0141316', 'main_loss': '0.0121292', 'aux_loss': '2.00247', 'time_per_step': '2.93729'}
2025-12-09 08:52:47,574 - train_greyscale_MoE.py - {'step': '175900', 'lr': '0.0002', 'total_loss': '0.0159351', 'main_loss': '0.0139353', 'aux_loss': '1.99985', 'time_per_step': '2.94498'}
2025-12-09 08:57:56,523 - train_greyscale_MoE.py - {'step': '176000', 'lr': '0.0002', 'total_loss': '0.0143409', 'main_loss': '0.0123369', 'aux_loss': '2.00402', 'time_per_step': '2.94511'}
2025-12-09 09:03:10,363 - train_greyscale_MoE.py - {'step': '176100', 'lr': '0.0002', 'total_loss': '0.0166389', 'main_loss': '0.0146382', 'aux_loss': '2.00071', 'time_per_step': '2.93208'}
2025-12-09 09:08:26,252 - train_greyscale_MoE.py - {'step': '176200', 'lr': '0.0002', 'total_loss': '0.0198254', 'main_loss': '0.0178259', 'aux_loss': '1.99951', 'time_per_step': '2.91587'}
2025-12-09 09:13:42,693 - train_greyscale_MoE.py - {'step': '176300', 'lr': '0.0002', 'total_loss': '0.0204284', 'main_loss': '0.0184283', 'aux_loss': '2.00013', 'time_per_step': '2.91505'}
2025-12-09 09:18:59,953 - train_greyscale_MoE.py - {'step': '176400', 'lr': '0.0002', 'total_loss': '0.0186528', 'main_loss': '0.0166521', 'aux_loss': '2.00071', 'time_per_step': '2.92915'}
2025-12-09 09:24:17,818 - train_greyscale_MoE.py - {'step': '176500', 'lr': '0.0002', 'total_loss': '0.0171395', 'main_loss': '0.0151357', 'aux_loss': '2.00381', 'time_per_step': '2.91809'}
2025-12-09 09:29:31,593 - train_greyscale_MoE.py - {'step': '176600', 'lr': '0.0002', 'total_loss': '0.0160466', 'main_loss': '0.0140439', 'aux_loss': '2.00267', 'time_per_step': '2.94316'}
2025-12-09 09:34:40,971 - train_greyscale_MoE.py - {'step': '176700', 'lr': '0.0002', 'total_loss': '0.0170485', 'main_loss': '0.0150481', 'aux_loss': '2.00038', 'time_per_step': '3.05652'}
2025-12-09 09:39:54,332 - train_greyscale_MoE.py - {'step': '176800', 'lr': '0.0002', 'total_loss': '0.0177756', 'main_loss': '0.0157761', 'aux_loss': '1.99949', 'time_per_step': '3.2124'}
2025-12-09 09:45:10,049 - train_greyscale_MoE.py - {'step': '176900', 'lr': '0.0002', 'total_loss': '0.0189063', 'main_loss': '0.0169037', 'aux_loss': '2.00269', 'time_per_step': '2.92646'}
2025-12-09 09:50:24,867 - train_greyscale_MoE.py - {'step': '177000', 'lr': '0.0002', 'total_loss': '0.0166455', 'main_loss': '0.0146448', 'aux_loss': '2.0007', 'time_per_step': '2.98018'}
2025-12-09 09:55:42,627 - train_greyscale_MoE.py - {'step': '177100', 'lr': '0.0002', 'total_loss': '0.0176202', 'main_loss': '0.0156171', 'aux_loss': '2.00313', 'time_per_step': '2.91953'}
2025-12-09 10:00:59,414 - train_greyscale_MoE.py - {'step': '177200', 'lr': '0.0002', 'total_loss': '0.0166399', 'main_loss': '0.0146379', 'aux_loss': '2.00204', 'time_per_step': '2.92661'}
2025-12-09 10:06:14,985 - train_greyscale_MoE.py - {'step': '177300', 'lr': '0.0002', 'total_loss': '0.0192207', 'main_loss': '0.0172188', 'aux_loss': '2.00185', 'time_per_step': '2.9317'}
2025-12-09 10:11:23,999 - train_greyscale_MoE.py - {'step': '177400', 'lr': '0.0002', 'total_loss': '0.0167309', 'main_loss': '0.0147168', 'aux_loss': '2.01418', 'time_per_step': '2.92078'}
2025-12-09 10:16:36,621 - train_greyscale_MoE.py - {'step': '177500', 'lr': '0.0002', 'total_loss': '0.0159851', 'main_loss': '0.0139825', 'aux_loss': '2.00259', 'time_per_step': '3.0088'}
2025-12-09 10:21:52,322 - train_greyscale_MoE.py - {'step': '177600', 'lr': '0.0002', 'total_loss': '0.0182822', 'main_loss': '0.0162814', 'aux_loss': '2.00079', 'time_per_step': '2.93053'}
2025-12-09 10:27:10,246 - train_greyscale_MoE.py - {'step': '177700', 'lr': '0.0002', 'total_loss': '0.0154782', 'main_loss': '0.01348', 'aux_loss': '1.99826', 'time_per_step': '2.93384'}
2025-12-09 10:32:27,646 - train_greyscale_MoE.py - {'step': '177800', 'lr': '0.0002', 'total_loss': '0.0183712', 'main_loss': '0.0163711', 'aux_loss': '2.00017', 'time_per_step': '2.92852'}
2025-12-09 10:37:45,508 - train_greyscale_MoE.py - {'step': '177900', 'lr': '0.0002', 'total_loss': '0.0163624', 'main_loss': '0.0143624', 'aux_loss': '2.00003', 'time_per_step': '2.92516'}
2025-12-09 10:43:01,297 - train_greyscale_MoE.py - {'step': '178000', 'lr': '0.0002', 'total_loss': '0.0175298', 'main_loss': '0.0155308', 'aux_loss': '1.99901', 'time_per_step': '3.02455'}
2025-12-09 10:48:10,812 - train_greyscale_MoE.py - {'step': '178100', 'lr': '0.0002', 'total_loss': '0.0164041', 'main_loss': '0.0144025', 'aux_loss': '2.00164', 'time_per_step': '3.06863'}
2025-12-09 10:53:23,362 - train_greyscale_MoE.py - {'step': '178200', 'lr': '0.0002', 'total_loss': '0.0166736', 'main_loss': '0.0146708', 'aux_loss': '2.00277', 'time_per_step': '2.9427'}
2025-12-09 10:58:38,086 - train_greyscale_MoE.py - {'step': '178300', 'lr': '0.0002', 'total_loss': '0.0173992', 'main_loss': '0.0153986', 'aux_loss': '2.00058', 'time_per_step': '2.94216'}
2025-12-09 11:03:54,130 - train_greyscale_MoE.py - {'step': '178400', 'lr': '0.0002', 'total_loss': '0.0191219', 'main_loss': '0.0171226', 'aux_loss': '1.9993', 'time_per_step': '2.92866'}
2025-12-09 11:09:11,361 - train_greyscale_MoE.py - {'step': '178500', 'lr': '0.0002', 'total_loss': '0.0184759', 'main_loss': '0.0164731', 'aux_loss': '2.00278', 'time_per_step': '2.91983'}
2025-12-09 11:14:28,543 - train_greyscale_MoE.py - {'step': '178600', 'lr': '0.0002', 'total_loss': '0.0169721', 'main_loss': '0.0149718', 'aux_loss': '2.00026', 'time_per_step': '2.91754'}
2025-12-09 11:19:41,750 - train_greyscale_MoE.py - {'step': '178700', 'lr': '0.0002', 'total_loss': '0.0153937', 'main_loss': '0.013392', 'aux_loss': '2.00165', 'time_per_step': '2.9663'}
2025-12-09 11:24:51,128 - train_greyscale_MoE.py - {'step': '178800', 'lr': '0.0002', 'total_loss': '0.0162253', 'main_loss': '0.0142247', 'aux_loss': '2.00063', 'time_per_step': '2.9309'}
2025-12-09 11:30:04,987 - train_greyscale_MoE.py - {'step': '178900', 'lr': '0.0002', 'total_loss': '0.0193827', 'main_loss': '0.0173835', 'aux_loss': '1.99922', 'time_per_step': '3.16936'}
2025-12-09 11:35:19,543 - train_greyscale_MoE.py - {'step': '179000', 'lr': '0.0002', 'total_loss': '0.0155542', 'main_loss': '0.0135508', 'aux_loss': '2.00334', 'time_per_step': '2.96571'}
2025-12-09 11:40:35,336 - train_greyscale_MoE.py - {'step': '179100', 'lr': '0.0002', 'total_loss': '0.0186906', 'main_loss': '0.0166872', 'aux_loss': '2.00343', 'time_per_step': '3.0008'}
2025-12-09 11:45:52,328 - train_greyscale_MoE.py - {'step': '179200', 'lr': '0.0002', 'total_loss': '0.0154622', 'main_loss': '0.01346', 'aux_loss': '2.00228', 'time_per_step': '2.94316'}
2025-12-09 11:51:11,503 - train_greyscale_MoE.py - {'step': '179300', 'lr': '0.0002', 'total_loss': '0.0182323', 'main_loss': '0.016229', 'aux_loss': '2.00338', 'time_per_step': '2.93789'}
2025-12-09 11:56:26,810 - train_greyscale_MoE.py - {'step': '179400', 'lr': '0.0002', 'total_loss': '0.0167298', 'main_loss': '0.0147306', 'aux_loss': '1.99918', 'time_per_step': '3.04141'}
2025-12-09 12:01:36,530 - train_greyscale_MoE.py - {'step': '179500', 'lr': '0.0002', 'total_loss': '0.0169665', 'main_loss': '0.0149605', 'aux_loss': '2.00592', 'time_per_step': '2.99338'}
2025-12-09 12:06:49,329 - train_greyscale_MoE.py - {'step': '179600', 'lr': '0.0002', 'total_loss': '0.0153185', 'main_loss': '0.0133183', 'aux_loss': '2.00017', 'time_per_step': '2.92448'}
2025-12-09 12:12:04,721 - train_greyscale_MoE.py - {'step': '179700', 'lr': '0.0002', 'total_loss': '0.0155166', 'main_loss': '0.0135158', 'aux_loss': '2.00076', 'time_per_step': '2.9354'}
2025-12-09 12:17:20,069 - train_greyscale_MoE.py - {'step': '179800', 'lr': '0.0002', 'total_loss': '0.0156305', 'main_loss': '0.0136314', 'aux_loss': '1.99913', 'time_per_step': '2.91315'}
2025-12-09 12:22:35,829 - train_greyscale_MoE.py - {'step': '179900', 'lr': '0.0002', 'total_loss': '0.0163731', 'main_loss': '0.0143642', 'aux_loss': '2.0089', 'time_per_step': '3.00059'}
2025-12-09 12:27:52,368 - train_greyscale_MoE.py - {'step': '180000', 'lr': '0.0002', 'total_loss': '0.0159621', 'main_loss': '0.0139518', 'aux_loss': '2.01036', 'time_per_step': '3.02718'}
2025-12-09 12:33:06,387 - train_greyscale_MoE.py - {'step': '180100', 'lr': '0.0002', 'total_loss': '0.0167579', 'main_loss': '0.0147531', 'aux_loss': '2.00475', 'time_per_step': '3.0731'}
2025-12-09 12:38:15,363 - train_greyscale_MoE.py - {'step': '180200', 'lr': '0.0002', 'total_loss': '0.0153345', 'main_loss': '0.0133341', 'aux_loss': '2.00044', 'time_per_step': '2.92964'}
2025-12-09 12:43:28,891 - train_greyscale_MoE.py - {'step': '180300', 'lr': '0.0002', 'total_loss': '0.0148049', 'main_loss': '0.0128039', 'aux_loss': '2.00104', 'time_per_step': '2.92081'}
2025-12-09 12:48:43,631 - train_greyscale_MoE.py - {'step': '180400', 'lr': '0.0002', 'total_loss': '0.020337', 'main_loss': '0.0183376', 'aux_loss': '1.9994', 'time_per_step': '2.90416'}
2025-12-09 12:54:00,092 - train_greyscale_MoE.py - {'step': '180500', 'lr': '0.0002', 'total_loss': '0.0172116', 'main_loss': '0.0152125', 'aux_loss': '1.99913', 'time_per_step': '2.93911'}
2025-12-09 12:59:17,275 - train_greyscale_MoE.py - {'step': '180600', 'lr': '0.0002', 'total_loss': '0.0147828', 'main_loss': '0.0127832', 'aux_loss': '1.99963', 'time_per_step': '2.92613'}
2025-12-09 13:04:34,207 - train_greyscale_MoE.py - {'step': '180700', 'lr': '0.0002', 'total_loss': '0.0191107', 'main_loss': '0.0171084', 'aux_loss': '2.0023', 'time_per_step': '2.94181'}
2025-12-09 13:09:47,488 - train_greyscale_MoE.py - {'step': '180800', 'lr': '0.0002', 'total_loss': '0.0157008', 'main_loss': '0.0137007', 'aux_loss': '2.00009', 'time_per_step': '2.94563'}
2025-12-09 13:14:56,637 - train_greyscale_MoE.py - {'step': '180900', 'lr': '0.0002', 'total_loss': '0.0168999', 'main_loss': '0.0148967', 'aux_loss': '2.0032', 'time_per_step': '3.02335'}
2025-12-09 13:20:10,863 - train_greyscale_MoE.py - {'step': '181000', 'lr': '0.0002', 'total_loss': '0.0176786', 'main_loss': '0.0156756', 'aux_loss': '2.00305', 'time_per_step': '2.92533'}
2025-12-09 13:25:27,885 - train_greyscale_MoE.py - {'step': '181100', 'lr': '0.0002', 'total_loss': '0.0164732', 'main_loss': '0.0144698', 'aux_loss': '2.00344', 'time_per_step': '2.9347'}
2025-12-09 13:30:45,225 - train_greyscale_MoE.py - {'step': '181200', 'lr': '0.0002', 'total_loss': '0.0168855', 'main_loss': '0.0148867', 'aux_loss': '1.99887', 'time_per_step': '2.92227'}
2025-12-09 13:36:02,663 - train_greyscale_MoE.py - {'step': '181300', 'lr': '0.0002', 'total_loss': '0.0181707', 'main_loss': '0.0161707', 'aux_loss': '2.00008', 'time_per_step': '2.93333'}
2025-12-09 13:41:18,221 - train_greyscale_MoE.py - {'step': '181400', 'lr': '0.0002', 'total_loss': '0.017247', 'main_loss': '0.0152462', 'aux_loss': '2.00081', 'time_per_step': '2.94181'}
2025-12-09 13:46:31,976 - train_greyscale_MoE.py - {'step': '181500', 'lr': '0.0002', 'total_loss': '0.0183289', 'main_loss': '0.0163289', 'aux_loss': '2.00001', 'time_per_step': '2.96954'}
2025-12-09 13:51:41,256 - train_greyscale_MoE.py - {'step': '181600', 'lr': '0.0002', 'total_loss': '0.0150723', 'main_loss': '0.0130709', 'aux_loss': '2.00145', 'time_per_step': '2.93343'}
2025-12-09 13:56:55,525 - train_greyscale_MoE.py - {'step': '181700', 'lr': '0.0002', 'total_loss': '0.0171566', 'main_loss': '0.0151565', 'aux_loss': '2.00018', 'time_per_step': '2.92836'}
2025-12-09 14:02:11,723 - train_greyscale_MoE.py - {'step': '181800', 'lr': '0.0002', 'total_loss': '0.0162207', 'main_loss': '0.014218', 'aux_loss': '2.00266', 'time_per_step': '2.91714'}
2025-12-09 14:07:27,603 - train_greyscale_MoE.py - {'step': '181900', 'lr': '0.0002', 'total_loss': '0.0188045', 'main_loss': '0.0168038', 'aux_loss': '2.00067', 'time_per_step': '2.97089'}
2025-12-09 14:12:43,627 - train_greyscale_MoE.py - {'step': '182000', 'lr': '0.0002', 'total_loss': '0.0151896', 'main_loss': '0.0131884', 'aux_loss': '2.00115', 'time_per_step': '2.93309'}
