2025-12-01 10:30:49,342 - train_greyscale_MoE.py - ckpt_root: output_shift/acdc_wholeheart_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-12-06 22:19:40,125 - train_greyscale_MoE.py - {'step': '129900', 'lr': '0.0002', 'total_loss': '0.0102559', 'main_loss': '0.00825521', 'aux_loss': '2.00067', 'time_per_step': '2.17964'}
2025-12-06 22:23:31,912 - train_greyscale_MoE.py - {'step': '130000', 'lr': '0.0002', 'total_loss': '0.010157', 'main_loss': '0.00815322', 'aux_loss': '2.00378', 'time_per_step': '2.15513'}
2025-12-06 22:27:24,563 - train_greyscale_MoE.py - {'step': '130100', 'lr': '0.0002', 'total_loss': '0.0128295', 'main_loss': '0.0108285', 'aux_loss': '2.00097', 'time_per_step': '2.30709'}
2025-12-06 22:31:16,146 - train_greyscale_MoE.py - {'step': '130200', 'lr': '0.0002', 'total_loss': '0.0107292', 'main_loss': '0.0087285', 'aux_loss': '2.00073', 'time_per_step': '2.24343'}
2025-12-06 22:35:08,406 - train_greyscale_MoE.py - {'step': '130300', 'lr': '0.0002', 'total_loss': '0.0119116', 'main_loss': '0.00990438', 'aux_loss': '2.00721', 'time_per_step': '2.22572'}
2025-12-06 22:39:00,720 - train_greyscale_MoE.py - {'step': '130400', 'lr': '0.0002', 'total_loss': '0.00823192', 'main_loss': '0.00623216', 'aux_loss': '1.99977', 'time_per_step': '2.29589'}
2025-12-06 22:42:52,721 - train_greyscale_MoE.py - {'step': '130500', 'lr': '0.0002', 'total_loss': '0.00898666', 'main_loss': '0.00698623', 'aux_loss': '2.00043', 'time_per_step': '2.2616'}
2025-12-06 22:46:43,737 - train_greyscale_MoE.py - {'step': '130600', 'lr': '0.0002', 'total_loss': '0.012948', 'main_loss': '0.0109474', 'aux_loss': '2.00063', 'time_per_step': '2.24581'}
2025-12-06 22:50:36,468 - train_greyscale_MoE.py - {'step': '130700', 'lr': '0.0002', 'total_loss': '0.0199725', 'main_loss': '0.0179734', 'aux_loss': '1.99911', 'time_per_step': '2.229'}
2025-12-06 22:54:28,855 - train_greyscale_MoE.py - {'step': '130800', 'lr': '0.0002', 'total_loss': '0.0107426', 'main_loss': '0.00874146', 'aux_loss': '2.00112', 'time_per_step': '2.31857'}
2025-12-06 22:58:21,151 - train_greyscale_MoE.py - {'step': '130900', 'lr': '0.0002', 'total_loss': '0.0118159', 'main_loss': '0.00981404', 'aux_loss': '2.00188', 'time_per_step': '2.26543'}
2025-12-06 23:02:12,954 - train_greyscale_MoE.py - {'step': '131000', 'lr': '0.0002', 'total_loss': '0.0128553', 'main_loss': '0.0108547', 'aux_loss': '2.00065', 'time_per_step': '2.24318'}
2025-12-06 23:06:06,315 - train_greyscale_MoE.py - {'step': '131100', 'lr': '0.0002', 'total_loss': '0.0132712', 'main_loss': '0.0112716', 'aux_loss': '1.99964', 'time_per_step': '2.1837'}
2025-12-06 23:09:58,818 - train_greyscale_MoE.py - {'step': '131200', 'lr': '0.0002', 'total_loss': '0.012628', 'main_loss': '0.0106274', 'aux_loss': '2.0006', 'time_per_step': '2.19394'}
2025-12-06 23:13:51,908 - train_greyscale_MoE.py - {'step': '131300', 'lr': '0.0002', 'total_loss': '0.0141913', 'main_loss': '0.0121906', 'aux_loss': '2.00067', 'time_per_step': '2.22503'}
2025-12-06 23:17:43,767 - train_greyscale_MoE.py - {'step': '131400', 'lr': '0.0002', 'total_loss': '0.0128166', 'main_loss': '0.0108145', 'aux_loss': '2.00209', 'time_per_step': '2.22504'}
2025-12-06 23:21:35,597 - train_greyscale_MoE.py - {'step': '131500', 'lr': '0.0002', 'total_loss': '0.0100999', 'main_loss': '0.00809161', 'aux_loss': '2.00827', 'time_per_step': '2.24872'}
2025-12-06 23:25:27,570 - train_greyscale_MoE.py - {'step': '131600', 'lr': '0.0002', 'total_loss': '0.0119315', 'main_loss': '0.00993191', 'aux_loss': '1.99963', 'time_per_step': '2.22705'}
2025-12-06 23:29:19,705 - train_greyscale_MoE.py - {'step': '131700', 'lr': '0.0002', 'total_loss': '0.0156357', 'main_loss': '0.0136326', 'aux_loss': '2.00312', 'time_per_step': '2.23141'}
2025-12-06 23:33:11,348 - train_greyscale_MoE.py - {'step': '131800', 'lr': '0.0002', 'total_loss': '0.012707', 'main_loss': '0.0107039', 'aux_loss': '2.00302', 'time_per_step': '2.23127'}
2025-12-06 23:37:03,447 - train_greyscale_MoE.py - {'step': '131900', 'lr': '0.0002', 'total_loss': '0.015633', 'main_loss': '0.0136309', 'aux_loss': '2.00207', 'time_per_step': '2.25649'}
2025-12-06 23:40:55,705 - train_greyscale_MoE.py - {'step': '132000', 'lr': '0.0002', 'total_loss': '0.00954829', 'main_loss': '0.00754574', 'aux_loss': '2.00255', 'time_per_step': '2.31804'}
2025-12-06 23:44:47,952 - train_greyscale_MoE.py - {'step': '132100', 'lr': '0.0002', 'total_loss': '0.0112696', 'main_loss': '0.0092706', 'aux_loss': '1.99901', 'time_per_step': '2.24049'}
2025-12-06 23:48:40,186 - train_greyscale_MoE.py - {'step': '132200', 'lr': '0.0002', 'total_loss': '0.0119409', 'main_loss': '0.00993965', 'aux_loss': '2.00123', 'time_per_step': '2.24317'}
2025-12-06 23:52:31,268 - train_greyscale_MoE.py - {'step': '132300', 'lr': '0.0002', 'total_loss': '0.0120756', 'main_loss': '0.0100742', 'aux_loss': '2.00135', 'time_per_step': '2.18774'}
2025-12-06 23:56:23,185 - train_greyscale_MoE.py - {'step': '132400', 'lr': '0.0002', 'total_loss': '0.0138694', 'main_loss': '0.0118696', 'aux_loss': '1.99978', 'time_per_step': '2.14768'}
2025-12-07 00:00:15,869 - train_greyscale_MoE.py - {'step': '132500', 'lr': '0.0002', 'total_loss': '0.00811075', 'main_loss': '0.00610988', 'aux_loss': '2.00087', 'time_per_step': '2.21406'}
2025-12-07 00:04:08,403 - train_greyscale_MoE.py - {'step': '132600', 'lr': '0.0002', 'total_loss': '0.00887309', 'main_loss': '0.00687307', 'aux_loss': '2.00002', 'time_per_step': '2.22474'}
2025-12-07 00:08:00,179 - train_greyscale_MoE.py - {'step': '132700', 'lr': '0.0002', 'total_loss': '0.0105771', 'main_loss': '0.0085715', 'aux_loss': '2.00559', 'time_per_step': '2.30271'}
2025-12-07 00:11:52,007 - train_greyscale_MoE.py - {'step': '132800', 'lr': '0.0002', 'total_loss': '0.0138183', 'main_loss': '0.0118171', 'aux_loss': '2.00117', 'time_per_step': '2.21119'}
2025-12-07 00:15:44,360 - train_greyscale_MoE.py - {'step': '132900', 'lr': '0.0002', 'total_loss': '0.0124758', 'main_loss': '0.0104749', 'aux_loss': '2.00088', 'time_per_step': '2.25624'}
2025-12-07 00:19:36,469 - train_greyscale_MoE.py - {'step': '133000', 'lr': '0.0002', 'total_loss': '0.0135972', 'main_loss': '0.011594', 'aux_loss': '2.00315', 'time_per_step': '2.26505'}
2025-12-07 00:23:28,206 - train_greyscale_MoE.py - {'step': '133100', 'lr': '0.0002', 'total_loss': '0.0114356', 'main_loss': '0.00943314', 'aux_loss': '2.00245', 'time_per_step': '2.24738'}
2025-12-07 00:27:20,973 - train_greyscale_MoE.py - {'step': '133200', 'lr': '0.0002', 'total_loss': '0.0135053', 'main_loss': '0.0115032', 'aux_loss': '2.00212', 'time_per_step': '2.23545'}
2025-12-07 00:31:13,063 - train_greyscale_MoE.py - {'step': '133300', 'lr': '0.0002', 'total_loss': '0.0121293', 'main_loss': '0.0101294', 'aux_loss': '1.99987', 'time_per_step': '2.23563'}
2025-12-07 00:35:04,872 - train_greyscale_MoE.py - {'step': '133400', 'lr': '0.0002', 'total_loss': '0.0149686', 'main_loss': '0.012967', 'aux_loss': '2.00166', 'time_per_step': '2.24567'}
2025-12-07 00:38:56,269 - train_greyscale_MoE.py - {'step': '133500', 'lr': '0.0002', 'total_loss': '0.0123701', 'main_loss': '0.0103674', 'aux_loss': '2.00269', 'time_per_step': '2.17484'}
2025-12-07 00:42:48,161 - train_greyscale_MoE.py - {'step': '133600', 'lr': '0.0002', 'total_loss': '0.00805197', 'main_loss': '0.00605026', 'aux_loss': '2.00171', 'time_per_step': '2.14424'}
2025-12-07 00:46:41,086 - train_greyscale_MoE.py - {'step': '133700', 'lr': '0.0002', 'total_loss': '0.0084676', 'main_loss': '0.00646415', 'aux_loss': '2.00345', 'time_per_step': '2.19751'}
2025-12-07 00:50:33,058 - train_greyscale_MoE.py - {'step': '133800', 'lr': '0.0002', 'total_loss': '0.00914897', 'main_loss': '0.00714941', 'aux_loss': '1.99956', 'time_per_step': '2.23257'}
2025-12-07 00:54:25,259 - train_greyscale_MoE.py - {'step': '133900', 'lr': '0.0002', 'total_loss': '0.0107461', 'main_loss': '0.00874209', 'aux_loss': '2.00399', 'time_per_step': '2.25668'}
2025-12-07 00:58:16,787 - train_greyscale_MoE.py - {'step': '134000', 'lr': '0.0002', 'total_loss': '0.0140826', 'main_loss': '0.0120803', 'aux_loss': '2.0023', 'time_per_step': '2.22868'}
2025-12-07 01:02:09,419 - train_greyscale_MoE.py - {'step': '134100', 'lr': '0.0002', 'total_loss': '0.0089798', 'main_loss': '0.00697785', 'aux_loss': '2.00195', 'time_per_step': '2.23643'}
2025-12-07 01:06:02,666 - train_greyscale_MoE.py - {'step': '134200', 'lr': '0.0002', 'total_loss': '0.0113518', 'main_loss': '0.00935254', 'aux_loss': '1.99927', 'time_per_step': '2.23422'}
2025-12-07 01:09:55,421 - train_greyscale_MoE.py - {'step': '134300', 'lr': '0.0002', 'total_loss': '0.0154822', 'main_loss': '0.0134786', 'aux_loss': '2.00355', 'time_per_step': '2.32649'}
2025-12-07 01:13:47,011 - train_greyscale_MoE.py - {'step': '134400', 'lr': '0.0002', 'total_loss': '0.0103091', 'main_loss': '0.00830893', 'aux_loss': '2.00013', 'time_per_step': '2.25077'}
2025-12-07 01:17:39,468 - train_greyscale_MoE.py - {'step': '134500', 'lr': '0.0002', 'total_loss': '0.014104', 'main_loss': '0.0121031', 'aux_loss': '2.00089', 'time_per_step': '2.24982'}
2025-12-07 01:21:31,747 - train_greyscale_MoE.py - {'step': '134600', 'lr': '0.0002', 'total_loss': '0.0124322', 'main_loss': '0.0104301', 'aux_loss': '2.00214', 'time_per_step': '2.22674'}
2025-12-07 01:25:23,833 - train_greyscale_MoE.py - {'step': '134700', 'lr': '0.0002', 'total_loss': '0.0103578', 'main_loss': '0.00835255', 'aux_loss': '2.00529', 'time_per_step': '2.18353'}
2025-12-07 01:29:14,873 - train_greyscale_MoE.py - {'step': '134800', 'lr': '0.0002', 'total_loss': '0.00860229', 'main_loss': '0.00659564', 'aux_loss': '2.00666', 'time_per_step': '2.14079'}
2025-12-07 01:33:08,308 - train_greyscale_MoE.py - {'step': '134900', 'lr': '0.0002', 'total_loss': '0.00854141', 'main_loss': '0.00653381', 'aux_loss': '2.0076', 'time_per_step': '2.22145'}
2025-12-07 01:37:00,644 - train_greyscale_MoE.py - {'step': '135000', 'lr': '0.0002', 'total_loss': '0.0107007', 'main_loss': '0.00869901', 'aux_loss': '2.00173', 'time_per_step': '2.33544'}
2025-12-07 01:40:51,940 - train_greyscale_MoE.py - {'step': '135100', 'lr': '0.0002', 'total_loss': '0.00892412', 'main_loss': '0.00692427', 'aux_loss': '1.99985', 'time_per_step': '2.22704'}
2025-12-07 01:44:43,624 - train_greyscale_MoE.py - {'step': '135200', 'lr': '0.0002', 'total_loss': '0.011297', 'main_loss': '0.00929515', 'aux_loss': '2.00184', 'time_per_step': '2.23956'}
2025-12-07 01:48:35,933 - train_greyscale_MoE.py - {'step': '135300', 'lr': '0.0002', 'total_loss': '0.00926261', 'main_loss': '0.0072607', 'aux_loss': '2.00191', 'time_per_step': '2.24045'}
2025-12-07 01:52:27,324 - train_greyscale_MoE.py - {'step': '135400', 'lr': '0.0002', 'total_loss': '0.0113045', 'main_loss': '0.00930305', 'aux_loss': '2.00142', 'time_per_step': '2.23751'}
2025-12-07 01:56:19,679 - train_greyscale_MoE.py - {'step': '135500', 'lr': '0.0002', 'total_loss': '0.0109188', 'main_loss': '0.00892058', 'aux_loss': '1.9982', 'time_per_step': '2.26227'}
2025-12-07 02:00:10,987 - train_greyscale_MoE.py - {'step': '135600', 'lr': '0.0002', 'total_loss': '0.00989495', 'main_loss': '0.00789426', 'aux_loss': '2.00069', 'time_per_step': '2.22734'}
2025-12-07 02:04:04,141 - train_greyscale_MoE.py - {'step': '135700', 'lr': '0.0002', 'total_loss': '0.0133859', 'main_loss': '0.0113844', 'aux_loss': '2.0015', 'time_per_step': '2.25928'}
2025-12-07 02:07:55,951 - train_greyscale_MoE.py - {'step': '135800', 'lr': '0.0002', 'total_loss': '0.00924756', 'main_loss': '0.00724585', 'aux_loss': '2.0017', 'time_per_step': '2.29878'}
2025-12-07 02:11:47,867 - train_greyscale_MoE.py - {'step': '135900', 'lr': '0.0002', 'total_loss': '0.0127721', 'main_loss': '0.0107722', 'aux_loss': '1.99999', 'time_per_step': '2.17492'}
2025-12-07 02:15:39,876 - train_greyscale_MoE.py - {'step': '136000', 'lr': '0.0002', 'total_loss': '0.0120761', 'main_loss': '0.0100737', 'aux_loss': '2.00242', 'time_per_step': '2.15326'}
2025-12-07 02:19:32,021 - train_greyscale_MoE.py - {'step': '136100', 'lr': '0.0002', 'total_loss': '0.0129137', 'main_loss': '0.010913', 'aux_loss': '2.00071', 'time_per_step': '2.20218'}
2025-12-07 02:23:23,979 - train_greyscale_MoE.py - {'step': '136200', 'lr': '0.0002', 'total_loss': '0.0105783', 'main_loss': '0.008577', 'aux_loss': '2.00134', 'time_per_step': '2.27184'}
2025-12-07 02:27:16,119 - train_greyscale_MoE.py - {'step': '136300', 'lr': '0.0002', 'total_loss': '0.00804085', 'main_loss': '0.00604131', 'aux_loss': '1.99954', 'time_per_step': '2.22641'}
2025-12-07 02:31:08,646 - train_greyscale_MoE.py - {'step': '136400', 'lr': '0.0002', 'total_loss': '0.0126144', 'main_loss': '0.0106153', 'aux_loss': '1.99903', 'time_per_step': '2.23093'}
2025-12-07 02:35:00,521 - train_greyscale_MoE.py - {'step': '136500', 'lr': '0.0002', 'total_loss': '0.0127438', 'main_loss': '0.0107428', 'aux_loss': '2.00096', 'time_per_step': '2.33855'}
2025-12-07 02:38:52,554 - train_greyscale_MoE.py - {'step': '136600', 'lr': '0.0002', 'total_loss': '0.0163679', 'main_loss': '0.0143667', 'aux_loss': '2.0012', 'time_per_step': '2.25654'}
2025-12-07 02:42:44,981 - train_greyscale_MoE.py - {'step': '136700', 'lr': '0.0002', 'total_loss': '0.0113022', 'main_loss': '0.0093003', 'aux_loss': '2.00192', 'time_per_step': '2.24678'}
2025-12-07 02:46:37,170 - train_greyscale_MoE.py - {'step': '136800', 'lr': '0.0002', 'total_loss': '0.0148692', 'main_loss': '0.0128673', 'aux_loss': '2.00194', 'time_per_step': '2.23916'}
2025-12-07 02:50:28,953 - train_greyscale_MoE.py - {'step': '136900', 'lr': '0.0002', 'total_loss': '0.0152083', 'main_loss': '0.0132079', 'aux_loss': '2.00039', 'time_per_step': '2.33137'}
2025-12-07 02:54:21,579 - train_greyscale_MoE.py - {'step': '137000', 'lr': '0.0002', 'total_loss': '0.0122131', 'main_loss': '0.0102083', 'aux_loss': '2.00483', 'time_per_step': '2.22324'}
2025-12-07 02:58:14,056 - train_greyscale_MoE.py - {'step': '137100', 'lr': '0.0002', 'total_loss': '0.0108851', 'main_loss': '0.00888428', 'aux_loss': '2.0008', 'time_per_step': '2.18564'}
2025-12-07 03:02:04,830 - train_greyscale_MoE.py - {'step': '137200', 'lr': '0.0002', 'total_loss': '0.0112195', 'main_loss': '0.00921853', 'aux_loss': '2.00093', 'time_per_step': '2.14932'}
2025-12-07 03:05:57,630 - train_greyscale_MoE.py - {'step': '137300', 'lr': '0.0002', 'total_loss': '0.0128588', 'main_loss': '0.0108582', 'aux_loss': '2.0006', 'time_per_step': '2.19944'}
2025-12-07 03:09:49,901 - train_greyscale_MoE.py - {'step': '137400', 'lr': '0.0002', 'total_loss': '0.0115348', 'main_loss': '0.00953328', 'aux_loss': '2.00155', 'time_per_step': '2.24323'}
2025-12-07 03:13:42,542 - train_greyscale_MoE.py - {'step': '137500', 'lr': '0.0002', 'total_loss': '0.0121661', 'main_loss': '0.0101651', 'aux_loss': '2.00107', 'time_per_step': '2.24057'}
2025-12-07 03:17:35,146 - train_greyscale_MoE.py - {'step': '137600', 'lr': '0.0002', 'total_loss': '0.00953552', 'main_loss': '0.00753445', 'aux_loss': '2.00107', 'time_per_step': '2.2398'}
2025-12-07 03:21:27,300 - train_greyscale_MoE.py - {'step': '137700', 'lr': '0.0002', 'total_loss': '0.0108649', 'main_loss': '0.00886242', 'aux_loss': '2.00244', 'time_per_step': '2.24879'}
2025-12-07 03:25:18,866 - train_greyscale_MoE.py - {'step': '137800', 'lr': '0.0002', 'total_loss': '0.0141073', 'main_loss': '0.0121066', 'aux_loss': '2.00073', 'time_per_step': '2.22713'}
2025-12-07 03:29:11,041 - train_greyscale_MoE.py - {'step': '137900', 'lr': '0.0002', 'total_loss': '0.0144458', 'main_loss': '0.0124476', 'aux_loss': '1.9982', 'time_per_step': '2.22985'}
2025-12-07 03:33:03,663 - train_greyscale_MoE.py - {'step': '138000', 'lr': '0.0002', 'total_loss': '0.0102368', 'main_loss': '0.00823375', 'aux_loss': '2.00308', 'time_per_step': '2.24868'}
2025-12-07 03:36:56,036 - train_greyscale_MoE.py - {'step': '138100', 'lr': '0.0002', 'total_loss': '0.00976728', 'main_loss': '0.00776446', 'aux_loss': '2.00283', 'time_per_step': '2.21168'}
2025-12-07 03:40:47,169 - train_greyscale_MoE.py - {'step': '138200', 'lr': '0.0002', 'total_loss': '0.00985961', 'main_loss': '0.00786032', 'aux_loss': '1.99929', 'time_per_step': '2.21485'}
2025-12-07 03:44:39,476 - train_greyscale_MoE.py - {'step': '138300', 'lr': '0.0002', 'total_loss': '0.012584', 'main_loss': '0.0105818', 'aux_loss': '2.00218', 'time_per_step': '2.1671'}
2025-12-07 03:48:31,934 - train_greyscale_MoE.py - {'step': '138400', 'lr': '0.0002', 'total_loss': '0.0153438', 'main_loss': '0.0133421', 'aux_loss': '2.00167', 'time_per_step': '2.1352'}
2025-12-07 03:52:24,223 - train_greyscale_MoE.py - {'step': '138500', 'lr': '0.0002', 'total_loss': '0.0100707', 'main_loss': '0.00807008', 'aux_loss': '2.00061', 'time_per_step': '2.20854'}
2025-12-07 03:56:15,456 - train_greyscale_MoE.py - {'step': '138600', 'lr': '0.0002', 'total_loss': '0.0149102', 'main_loss': '0.01291', 'aux_loss': '2.00023', 'time_per_step': '2.22476'}
2025-12-07 04:00:07,821 - train_greyscale_MoE.py - {'step': '138700', 'lr': '0.0002', 'total_loss': '0.00988234', 'main_loss': '0.00788273', 'aux_loss': '1.9996', 'time_per_step': '2.24767'}
2025-12-07 04:04:00,682 - train_greyscale_MoE.py - {'step': '138800', 'lr': '0.0002', 'total_loss': '0.0125249', 'main_loss': '0.0105224', 'aux_loss': '2.00259', 'time_per_step': '2.30163'}
2025-12-07 04:07:52,803 - train_greyscale_MoE.py - {'step': '138900', 'lr': '0.0002', 'total_loss': '0.0112669', 'main_loss': '0.00926501', 'aux_loss': '2.00188', 'time_per_step': '2.25319'}
2025-12-07 04:11:44,752 - train_greyscale_MoE.py - {'step': '139000', 'lr': '0.0002', 'total_loss': '0.0111599', 'main_loss': '0.00915841', 'aux_loss': '2.00149', 'time_per_step': '2.24423'}
2025-12-07 04:15:36,258 - train_greyscale_MoE.py - {'step': '139100', 'lr': '0.0002', 'total_loss': '0.0162872', 'main_loss': '0.0142857', 'aux_loss': '2.00148', 'time_per_step': '2.23086'}
2025-12-07 04:19:28,775 - train_greyscale_MoE.py - {'step': '139200', 'lr': '0.0002', 'total_loss': '0.0130948', 'main_loss': '0.0110941', 'aux_loss': '2.00065', 'time_per_step': '2.33994'}
2025-12-07 04:23:20,519 - train_greyscale_MoE.py - {'step': '139300', 'lr': '0.0002', 'total_loss': '0.0100873', 'main_loss': '0.00808505', 'aux_loss': '2.00229', 'time_per_step': '2.23019'}
2025-12-07 04:27:12,769 - train_greyscale_MoE.py - {'step': '139400', 'lr': '0.0002', 'total_loss': '0.0113644', 'main_loss': '0.00935887', 'aux_loss': '2.00555', 'time_per_step': '2.22126'}
2025-12-07 04:31:04,297 - train_greyscale_MoE.py - {'step': '139500', 'lr': '0.0002', 'total_loss': '0.00959912', 'main_loss': '0.00759847', 'aux_loss': '2.00065', 'time_per_step': '2.1857'}
2025-12-07 04:34:56,450 - train_greyscale_MoE.py - {'step': '139600', 'lr': '0.0002', 'total_loss': '0.0128065', 'main_loss': '0.0108036', 'aux_loss': '2.00289', 'time_per_step': '2.13729'}
2025-12-07 04:38:49,514 - train_greyscale_MoE.py - {'step': '139700', 'lr': '0.0002', 'total_loss': '0.0119562', 'main_loss': '0.00995712', 'aux_loss': '1.9991', 'time_per_step': '2.19429'}
2025-12-07 04:42:41,966 - train_greyscale_MoE.py - {'step': '139800', 'lr': '0.0002', 'total_loss': '0.0100087', 'main_loss': '0.00800871', 'aux_loss': '1.99997', 'time_per_step': '2.2242'}
2025-12-07 04:46:33,236 - train_greyscale_MoE.py - {'step': '139900', 'lr': '0.0002', 'total_loss': '0.00927579', 'main_loss': '0.00727473', 'aux_loss': '2.00106', 'time_per_step': '2.24295'}
2025-12-07 04:50:26,371 - train_greyscale_MoE.py - {'step': '140000', 'lr': '0.0002', 'total_loss': '0.00875959', 'main_loss': '0.00675121', 'aux_loss': '2.00838', 'time_per_step': '2.24266'}
2025-12-07 04:54:19,585 - train_greyscale_MoE.py - {'step': '140100', 'lr': '0.0002', 'total_loss': '0.00905487', 'main_loss': '0.00705138', 'aux_loss': '2.00349', 'time_per_step': '2.2937'}
2025-12-07 04:58:12,486 - train_greyscale_MoE.py - {'step': '140200', 'lr': '0.0002', 'total_loss': '0.0089142', 'main_loss': '0.00691038', 'aux_loss': '2.00382', 'time_per_step': '2.25855'}
2025-12-07 05:02:04,195 - train_greyscale_MoE.py - {'step': '140300', 'lr': '0.0002', 'total_loss': '0.00930601', 'main_loss': '0.00730292', 'aux_loss': '2.00309', 'time_per_step': '2.23843'}
2025-12-07 05:05:56,159 - train_greyscale_MoE.py - {'step': '140400', 'lr': '0.0002', 'total_loss': '0.01137', 'main_loss': '0.00936671', 'aux_loss': '2.00327', 'time_per_step': '2.22568'}
2025-12-07 05:09:48,161 - train_greyscale_MoE.py - {'step': '140500', 'lr': '0.0002', 'total_loss': '0.0104741', 'main_loss': '0.00847341', 'aux_loss': '2.00068', 'time_per_step': '2.25534'}
2025-12-07 05:13:40,337 - train_greyscale_MoE.py - {'step': '140600', 'lr': '0.0002', 'total_loss': '0.00845044', 'main_loss': '0.00644554', 'aux_loss': '2.0049', 'time_per_step': '2.2105'}
2025-12-07 05:17:31,609 - train_greyscale_MoE.py - {'step': '140700', 'lr': '0.0002', 'total_loss': '0.0127779', 'main_loss': '0.0107778', 'aux_loss': '2.00006', 'time_per_step': '2.18749'}
2025-12-07 05:21:23,870 - train_greyscale_MoE.py - {'step': '140800', 'lr': '0.0002', 'total_loss': '0.00934414', 'main_loss': '0.00733738', 'aux_loss': '2.00677', 'time_per_step': '2.15144'}
2025-12-07 05:25:17,218 - train_greyscale_MoE.py - {'step': '140900', 'lr': '0.0002', 'total_loss': '0.0118262', 'main_loss': '0.00981448', 'aux_loss': '2.01168', 'time_per_step': '2.21438'}
2025-12-07 05:29:10,270 - train_greyscale_MoE.py - {'step': '141000', 'lr': '0.0002', 'total_loss': '0.00793421', 'main_loss': '0.00592258', 'aux_loss': '2.01163', 'time_per_step': '2.2424'}
2025-12-07 05:33:02,057 - train_greyscale_MoE.py - {'step': '141100', 'lr': '0.0002', 'total_loss': '0.0150141', 'main_loss': '0.0130126', 'aux_loss': '2.00147', 'time_per_step': '2.22684'}
2025-12-07 05:36:54,845 - train_greyscale_MoE.py - {'step': '141200', 'lr': '0.0002', 'total_loss': '0.0132207', 'main_loss': '0.0112206', 'aux_loss': '2.00017', 'time_per_step': '2.26714'}
2025-12-07 05:40:47,487 - train_greyscale_MoE.py - {'step': '141300', 'lr': '0.0002', 'total_loss': '0.0121312', 'main_loss': '0.0101299', 'aux_loss': '2.00135', 'time_per_step': '2.2518'}
2025-12-07 05:44:39,207 - train_greyscale_MoE.py - {'step': '141400', 'lr': '0.0002', 'total_loss': '0.00881081', 'main_loss': '0.00680953', 'aux_loss': '2.00127', 'time_per_step': '2.23485'}
2025-12-07 05:48:31,422 - train_greyscale_MoE.py - {'step': '141500', 'lr': '0.0002', 'total_loss': '0.0081057', 'main_loss': '0.00610084', 'aux_loss': '2.00486', 'time_per_step': '2.23711'}
2025-12-07 05:52:22,589 - train_greyscale_MoE.py - {'step': '141600', 'lr': '0.0002', 'total_loss': '0.0113252', 'main_loss': '0.00932433', 'aux_loss': '2.00087', 'time_per_step': '2.24061'}
2025-12-07 05:56:14,956 - train_greyscale_MoE.py - {'step': '141700', 'lr': '0.0002', 'total_loss': '0.0124283', 'main_loss': '0.0104299', 'aux_loss': '1.99847', 'time_per_step': '2.25044'}
2025-12-07 06:00:07,189 - train_greyscale_MoE.py - {'step': '141800', 'lr': '0.0002', 'total_loss': '0.0102329', 'main_loss': '0.00823176', 'aux_loss': '2.00115', 'time_per_step': '2.21806'}
2025-12-07 06:04:00,790 - train_greyscale_MoE.py - {'step': '141900', 'lr': '0.0002', 'total_loss': '0.0130966', 'main_loss': '0.0110965', 'aux_loss': '2.00006', 'time_per_step': '2.1642'}
2025-12-07 06:07:51,650 - train_greyscale_MoE.py - {'step': '142000', 'lr': '0.0002', 'total_loss': '0.00901076', 'main_loss': '0.00700692', 'aux_loss': '2.00384', 'time_per_step': '2.15188'}
2025-12-07 06:11:44,868 - train_greyscale_MoE.py - {'step': '142100', 'lr': '0.0002', 'total_loss': '0.00876654', 'main_loss': '0.00676646', 'aux_loss': '2.00008', 'time_per_step': '2.19701'}
2025-12-07 06:15:37,677 - train_greyscale_MoE.py - {'step': '142200', 'lr': '0.0002', 'total_loss': '0.00957905', 'main_loss': '0.00757787', 'aux_loss': '2.00118', 'time_per_step': '2.23457'}
2025-12-07 06:19:30,507 - train_greyscale_MoE.py - {'step': '142300', 'lr': '0.0002', 'total_loss': '0.013414', 'main_loss': '0.011414', 'aux_loss': '1.99998', 'time_per_step': '2.3135'}
2025-12-07 06:23:22,140 - train_greyscale_MoE.py - {'step': '142400', 'lr': '0.0002', 'total_loss': '0.0127123', 'main_loss': '0.0107113', 'aux_loss': '2.00102', 'time_per_step': '2.23565'}
2025-12-07 06:27:14,423 - train_greyscale_MoE.py - {'step': '142500', 'lr': '0.0002', 'total_loss': '0.0110142', 'main_loss': '0.0090142', 'aux_loss': '2.00003', 'time_per_step': '2.24852'}
2025-12-07 06:31:06,346 - train_greyscale_MoE.py - {'step': '142600', 'lr': '0.0002', 'total_loss': '0.0122873', 'main_loss': '0.0102878', 'aux_loss': '1.99953', 'time_per_step': '2.23906'}
2025-12-07 06:34:58,789 - train_greyscale_MoE.py - {'step': '142700', 'lr': '0.0002', 'total_loss': '0.0123575', 'main_loss': '0.0103554', 'aux_loss': '2.00213', 'time_per_step': '2.30151'}
2025-12-07 06:38:50,773 - train_greyscale_MoE.py - {'step': '142800', 'lr': '0.0002', 'total_loss': '0.00872941', 'main_loss': '0.00672675', 'aux_loss': '2.00266', 'time_per_step': '2.24049'}
2025-12-07 06:42:43,276 - train_greyscale_MoE.py - {'step': '142900', 'lr': '0.0002', 'total_loss': '0.0126548', 'main_loss': '0.0106545', 'aux_loss': '2.00033', 'time_per_step': '2.24483'}
